episode,avg_pods,avg_latency,reward,execution_time
5041,41.4,1021.687,69.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
5042,44.24,1012.4988,49.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5043,34.96,1011.744,80.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5044,22.84,1001.6506,42.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5045,63.68,1041.3862,5.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5046,35.32,1057.1385,46.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5047,33.04,980.7734,71.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5048,44.52,1021.5418,62.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5049,40.2,1057.9524,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5050,62.12,1015.5683,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5051,46.56,1256.0632,44.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5052,60.4,996.4588,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5053,47.28,977.1425,10.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5054,47.6,1074.2282,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5055,48.36,1025.2543,50.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5056,40.16,1013.7284,71.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
5057,36.4,1008.6924,60.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5058,47.16,980.177,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5059,42.8,1057.0235,80.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5060,56.28,1047.9319,28.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
5061,57.64,1101.8142,4.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
5062,47.04,1054.9532,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5063,63.08,965.3709,2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5064,53.8,1033.5625,40.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5065,42.6,1058.0849,10.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5066,48.08,1015.7373,98.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5067,43.56,1098.1895,47.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
5068,54.96,1014.0295,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5069,38.08,1142.4634,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5070,34.4,1086.2052,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5071,51.44,1248.4074,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5072,33.08,997.5737,57.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5073,41.28,1014.1478,62.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
5074,48.28,1011.7225,53.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5075,48.16,1024.4346,46.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5076,45.68,1032.9868,33.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
5077,49.72,1002.2302,67.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
5078,48.36,1032.2831,45.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5079,50.12,1221.6723,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5080,41.68,1005.707,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5081,48.48,1000.3067,52.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5082,33.64,1055.2986,44.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5083,53.48,1257.7002,33.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5084,55.2,1014.393,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5085,44.4,1116.0742,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5086,55.48,1000.9159,59.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5087,39.88,980.3287,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5088,38.76,1025.5399,17.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5089,44.92,1224.3011,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5090,28.76,1015.7381,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5091,42.48,1055.499,52.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5092,45.64,1045.5296,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5093,50.92,1010.9879,60.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5094,44.8,1019.284,37.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
5095,57.16,1003.2142,35.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5096,26.8,968.9847,67.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5097,51.44,1032.7228,57.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5098,53.44,1008.474,34.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5099,50.8,1034.2158,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5100,45.08,1039.0556,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5101,49.36,1049.7781,38.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
5102,49.92,1106.527,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5103,21.92,973.2111,72.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5104,42.16,1008.1846,37.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5105,57.56,1066.5856,34.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5106,43.0,1064.773,58.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
5107,56.36,1130.0611,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5108,52.24,1035.3186,44.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5109,43.24,1033.4297,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5110,23.84,1017.1788,69.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
5111,40.4,1006.1674,43.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
5112,45.32,1049.2712,51.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5113,31.88,977.7247,35.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5114,34.88,1030.7968,80.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5115,50.6,1025.5926,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5116,48.04,1045.0414,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5117,54.56,1020.7834,51.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5118,50.28,1069.6664,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5119,47.2,1083.1056,60.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5120,44.24,1043.1632,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5121,54.24,1053.3339,12.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
5122,27.6,1010.2376,70.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5123,51.52,1026.0626,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5124,56.16,1047.1854,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5125,34.8,1007.4457,55.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5126,36.6,1033.7462,68.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5127,47.2,1014.5714,54.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5128,57.44,993.4377,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5129,56.08,1025.7512,75.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
5130,61.44,1013.1502,40.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5131,50.08,1045.2,65.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
5132,41.4,1004.4846,60.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5133,23.96,1046.963,61.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5134,53.88,1054.5442,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5135,47.52,1143.9896,38.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
5136,45.6,999.139,59.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5137,41.48,1020.3056,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5138,38.4,1053.3071,55.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5139,45.84,1027.8198,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5140,56.96,994.9225,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5141,39.36,986.8824,23.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
5142,47.32,1194.9055,14.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
5143,45.92,1052.6572,50.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5144,48.28,1007.8331,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
5145,39.04,1038.5944,74.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5146,50.88,1039.3096,31.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
5147,49.8,1070.0082,46.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5148,53.32,986.2093,61.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5149,37.8,1062.7586,73.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5150,60.72,1029.5707,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5151,28.08,969.6657,44.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5152,49.2,1021.818,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5153,42.48,1038.4254,20.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5154,46.2,1037.8032,53.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5155,39.84,1050.2114,93.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5156,56.28,1016.3788,15.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5157,45.6,1063.241,86.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5158,64.36,1093.1558,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5159,47.32,1054.294,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5160,38.32,1015.8076,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5161,45.36,1010.0126,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5162,25.8,1008.2982,98.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5163,37.92,1004.4313,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5164,58.28,1041.4944,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5165,47.6,1034.085,15.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
5166,56.52,963.0279,55.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5167,50.04,1052.3423,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5168,38.8,1019.6444,52.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5169,37.92,1039.4604,28.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5170,36.0,1354.7967,82.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5171,56.08,1024.5136,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5172,46.48,994.8653,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5173,54.12,1049.4322,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5174,43.04,1027.122,54.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5175,37.84,1016.4579,63.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5176,46.04,1025.4398,40.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5177,37.92,1044.9903,40.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5178,36.44,1024.9281,40.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
5179,50.84,1003.5699,47.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
5180,35.72,994.1718,52.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5181,43.56,1015.9502,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
5182,47.48,1219.1555,58.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
5183,39.36,994.3672,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5184,35.56,1007.475,78.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
5185,46.52,1067.9742,64.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5186,37.16,1087.6203,58.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5187,23.84,973.5026,33.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5188,44.16,1057.7604,16.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5189,41.16,1033.5298,44.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5190,51.52,1096.2556,15.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5191,32.6,1048.9849,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5192,55.28,1044.2213,82.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5193,34.32,1131.3042,51.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5194,31.52,999.3588,35.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5195,51.4,1003.9172,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5196,38.0,1070.1185,46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5197,57.84,1058.8098,39.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5198,46.04,980.4839,43.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5199,53.48,1020.6612,72.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5200,37.76,1041.1998,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5201,47.04,1060.1883,24.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
5202,47.12,1121.3906,69.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5203,35.24,1119.2404,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5204,46.96,1011.7566,61.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5205,52.28,1052.0782,48.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
5206,48.0,1030.078,36.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5207,26.88,1010.687,43.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5208,44.84,1086.5028,48.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5209,44.56,1089.583,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5210,55.0,1050.8413,55.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5211,53.84,993.5193,53.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5212,43.32,1002.9354,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5213,51.4,1016.1383,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5214,40.16,993.7199,43.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5215,39.08,1010.0765,66.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5216,45.68,1014.7096,50.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5217,44.04,1058.7349,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5218,44.96,1024.3499,44.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5219,48.4,1011.6258,51.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5220,53.2,1173.672,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5221,28.88,1003.7018,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
5222,53.88,1065.7509,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5223,39.28,1091.3337,66.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5224,41.64,1028.6432,61.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
5225,63.76,1014.1907,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5226,43.56,1013.127,44.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5227,54.44,1120.6904,35.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
5228,49.04,1026.6036,54.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
5229,59.0,1082.9726,19.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5230,49.12,1007.823,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5231,55.8,1049.9936,17.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5232,49.52,991.8057,44.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5233,42.68,994.1592,53.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5234,46.84,1035.7024,19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5235,37.44,1062.1211,103.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
5236,46.12,1018.4108,84.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5237,25.04,1001.4648,32.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5238,40.88,990.0416,61.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
5239,56.92,1088.4229,21.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5240,44.28,1013.672,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5241,40.36,1032.8841,37.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5242,53.04,978.2065,57.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5243,42.12,1020.525,60.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5244,42.92,1003.1567,73.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5245,33.48,1046.6898,43.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5246,36.8,1008.4633,38.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5247,44.08,1043.9841,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5248,57.36,1036.3161,68.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5249,49.48,1031.7218,57.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5250,44.12,1134.0508,10.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5251,34.56,1005.2016,42.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5252,24.08,998.9579,67.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5253,43.36,1389.6252,73.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5254,48.16,1019.8508,63.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5255,49.88,1072.1963,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5256,50.28,1119.3755,69.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5257,36.6,995.4224,48.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5258,29.6,981.7827,34.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5259,49.4,1028.858,54.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5260,40.52,1021.5735,34.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
5261,25.04,1009.2785,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5262,49.52,1008.4726,50.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5263,44.4,1023.9148,43.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5264,43.12,1015.8093,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5265,60.0,1001.4032,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5266,48.48,985.0984,44.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5267,52.4,978.734,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5268,48.76,1011.6173,16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5269,37.08,988.734,18.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
5270,31.76,970.9574,92.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5271,57.04,1011.3271,46.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
5272,50.96,1050.3778,45.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5273,30.32,968.7594,100.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
