episode,avg_pods,avg_latency,reward,execution_time
1451,7.72,843.3933,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1452,4.16,71.1382,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1453,7.48,422.5909,-1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1454,3.6,17.5834,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1455,7.48,0.015,-6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1456,4.48,28.4121,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1457,9.08,842.5099,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1458,8.16,0.0613,-8.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1459,4.28,72.8962,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1460,11.84,5.716,-2.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1461,3.32,59.3223,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1462,7.56,425824.8344,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1463,7.48,94.4058,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1464,3.88,22.4126,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1465,8.24,65950.3534,12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1466,6.68,3.7988,6.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1467,3.92,44.8034,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1468,6.32,3.7985,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1469,3.16,44.8022,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1470,6.28,5.4234,6.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1471,3.4,73.3537,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1472,3.4,47.0066,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1473,3.4,32.9658,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1474,3.28,29.4451,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1475,3.64,21.1071,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1476,6.4,4.9084,8.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1477,5.88,831013.9744,9.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1478,3.08,52.7274,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1479,3.36,38.2196,33.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1480,6.52,3.6353,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1481,3.48,56.2671,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1482,6.56,4.1772,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1483,3.48,19.3604,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1484,3.32,68.2009,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1485,3.24,1.7555,-12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1486,3.56,39.9762,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1487,9.8,39690.4508,-1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1488,4.0,45.7772,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1489,7.08,20.9538,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1490,3.52,65.0254,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1491,6.4,3.4506,7.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1492,3.48,48.7707,28.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1493,3.36,47.458,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1494,5.96,5.4259,8.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1495,7.16,2.0117,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1496,3.28,57.55,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1497,8.92,2.5467,-4.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1498,6.32,4.3412,8.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1499,6.24,3.8004,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1500,6.96,832921.1083,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1501,3.04,43.9616,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1502,3.44,40.8264,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1503,8.48,425.4252,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1504,3.28,47.4616,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1505,3.04,44.1237,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1506,3.28,36.9166,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1507,3.44,73.9126,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1508,6.0,5.9611,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1509,3.16,47.0136,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1510,8.24,0.0656,-12.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1511,3.16,19.3602,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1512,3.24,36.916,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1513,6.68,2.1785,2.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1514,3.48,31.1946,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1515,6.88,2.1789,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1516,3.88,36.9964,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1517,3.72,41.75,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1518,7.96,1.6408,-15.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1519,3.0,53.5891,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1520,3.2,19.1576,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1521,4.04,49.2387,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1522,7.0,3.0917,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1523,8.08,3.2909,4.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1524,3.36,38.6833,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1525,3.56,51.8212,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1526,3.04,30.2883,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1527,8.32,719752.8633,12.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1528,3.88,52.2656,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1529,6.36,5.2582,9.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1530,7.56,423.6729,6.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1531,3.52,22.4232,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1532,3.92,39.9666,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1533,8.36,719752.7867,15.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1534,9.92,421.4307,-10.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1535,7.48,0.0183,-10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1536,4.08,43.9365,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1537,3.92,34.2582,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1538,6.68,2.7768,-1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1539,8.56,842.4563,0.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1540,12.0,23788.284,-2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1541,7.32,2.5528,-11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1542,7.0,766967.7431,17.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1543,3.56,38.6742,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1544,7.08,1104308.7993,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1545,6.32,3.8009,5.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1546,3.56,41.7321,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1547,6.36,3.8006,8.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1548,3.28,72.894,34.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1549,8.08,2.7211,-3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1550,9.16,2159248.0194,-1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1551,3.32,38.2388,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1552,3.56,68.0777,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1553,3.68,56.2398,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1554,7.04,2.7184,1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1555,3.12,29.8842,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1556,8.28,32236.8256,-12.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1557,3.44,63.2618,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1558,7.28,2.7189,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1559,8.32,843.5645,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1560,3.68,36.9101,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1561,3.68,45.7013,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1562,3.48,57.984,34.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1563,3.96,43.0272,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1564,9.04,0.0246,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1565,4.4,168289.3476,38.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1566,9.36,32236.9438,7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1567,5.36,63.5616,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1568,10.2,1262.9183,-27.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1569,8.64,0.7675,-17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1570,5.12,11.895,15.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1571,6.28,240037.0962,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1572,5.2,73.6168,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1573,5.96,35.2827,-64.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1574,4.76,99.7449,30.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1575,3.6,31.2713,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1576,4.92,360058.5072,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1577,4.44,44.325,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1578,9.24,3238873.547,8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1579,3.4,88.7144,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1580,6.72,1.6614,-13.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1581,5.92,120029.5352,13.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1582,8.32,2.2106,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1583,6.96,1.47,4.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1584,3.44,52.8269,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1585,4.76,61.1976,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1586,7.32,359909.2551,10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1587,7.36,3.2593,3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1588,3.84,45.2536,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1589,3.72,36.9117,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1590,3.84,50.065,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1591,4.16,22.8554,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1592,6.44,790893.2489,7.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1593,5.96,5.9622,3.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1594,3.64,54.5831,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1595,10.12,360086.046,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1596,10.64,0.269,-10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1597,3.64,70.2915,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1598,7.08,3.0941,-4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1599,8.12,2586973.0122,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1600,3.8,64.564,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1601,9.24,0.4496,-3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1602,7.8,0.0118,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1603,8.44,1439503.9317,16.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1604,9.76,128946.895,1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1605,4.0,96.6533,33.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1606,10.36,32240.1278,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1607,4.64,32.6211,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1608,3.28,26.3691,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1609,3.64,72.0563,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1610,9.04,75.9796,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1611,9.12,3.4422,5.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1612,7.44,744436.5863,16.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1613,11.76,0.9344,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1614,3.68,32.9496,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1615,6.96,1414274.8207,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1616,7.0,2.551,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1617,9.84,96710.173,6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1618,4.64,32.0217,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1619,5.12,101.4917,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1620,6.36,120031.4886,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1621,4.0,45.7903,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1622,4.6,23.6947,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1623,6.96,3.7998,8.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1624,9.28,0.1136,6.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1625,4.28,33.4042,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1626,7.68,0.3916,-5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1627,4.48,24.6162,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1628,4.56,32.95,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1629,3.72,50.0656,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1630,4.32,120048.7943,21.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1631,7.2,3.2626,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1632,3.36,36.4769,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1633,3.52,51.8156,24.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1634,5.2,1438850.1689,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1635,7.56,2.7237,5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1636,3.28,35.1762,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1637,5.68,120080.2356,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1638,4.36,28.1393,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1639,4.56,37.3038,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1640,10.0,421.1112,-5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1641,9.56,1575.5993,-1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1642,7.72,0.392,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1643,5.44,120080.1034,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1644,3.36,54.4852,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1645,5.48,120074.6851,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1646,4.8,16.2184,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1647,4.48,20.6374,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1648,12.48,26849.7314,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1649,5.6,17.1372,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1650,6.6,360062.1062,19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1651,6.6,120057.6302,14.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1652,10.44,0.08,-3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1653,4.2,36.455,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1654,7.92,2.1827,5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1655,3.44,32.4963,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1656,7.72,1.4741,3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1657,3.44,31.5763,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1658,3.4,38.6906,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1659,3.96,31.6536,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1660,4.72,28.0652,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1661,5.04,27.6302,21.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1662,8.92,5.3046,-2.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1663,9.6,0.1355,5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1664,6.2,5.965,-6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1665,8.12,422.4628,3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1666,5.12,21.9377,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1667,10.8,1.0645,0.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1668,6.8,4.0086,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1669,3.08,62.4596,21.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1670,4.2,21.9562,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1671,4.92,24.5395,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1672,3.96,39.9876,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1673,3.96,45.8233,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1674,6.32,368187.4203,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1675,4.28,32.4784,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1676,4.0,39.9682,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1677,3.56,32.9466,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1678,10.28,1.8537,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1679,4.72,53.2343,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1680,4.0,41.7368,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1681,8.48,851644.4926,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1682,4.32,23.2514,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1683,8.44,420.9647,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1684,5.08,23.2392,21.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1685,5.68,25.0103,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1686,5.2,19.7262,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1687,5.0,24.0837,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1688,5.88,14.9126,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1689,3.76,27.6752,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1690,3.4,45.6978,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1691,6.36,55.796,18.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1692,8.16,0.0143,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1693,6.44,240048.901,18.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1694,7.72,1.5008,3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1695,5.16,18.4247,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1696,7.96,0.0191,0.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1697,8.08,4.6051,-1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1698,5.36,22.7826,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
