episode,avg_pods,avg_latency,reward,execution_time
3782,5.88,7.0454,14.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3783,3.44,114.1999,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3784,2.72,36.9156,35.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3785,3.56,52.7151,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3786,5.8,2877701.8523,-61.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3787,4.04,407096.2664,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3788,3.92,4.3183,-9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3789,3.28,35.1699,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3790,7.36,0.5781,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3791,7.72,32236.8741,15.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3792,3.12,38.2392,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3793,3.24,79.0651,36.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3794,6.84,0.5592,14.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3795,3.04,10.5765,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3796,2.76,35.1596,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3797,4.36,3.5176,-1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3798,6.24,7.5844,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3799,3.16,73.345,46.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3800,3.08,52.7432,43.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3801,3.12,79.065,44.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3802,3.32,35.334,43.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3803,3.68,3.4568,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3804,2.68,26.3896,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3805,3.44,73.3524,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3806,6.72,359696.668,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3807,3.36,61.5754,44.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3808,3.36,79.0668,44.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3809,3.76,88.221,43.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3810,6.24,426.9088,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3811,5.88,7.0426,14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3812,5.88,7.6003,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3813,3.16,79.0762,45.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3814,3.56,96.633,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3815,3.12,43.9418,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3816,5.92,7.5856,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3817,3.68,61.5056,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3818,6.32,7.5846,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3819,3.56,87.8485,42.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3820,3.44,96.6325,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3821,3.64,89.6048,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3822,3.44,98.3885,45.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3823,3.32,87.8502,46.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3824,3.44,114.2025,44.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3825,5.88,7.5851,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3826,3.12,61.5214,43.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3827,3.56,131.7681,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3828,7.16,0.3946,6.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3829,6.2,2.718,-53.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3830,3.28,82.1537,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3831,5.76,7.584,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3832,2.8,61.6317,45.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3833,3.24,63.2842,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3834,5.88,8.1411,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3835,6.28,7.1385,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3836,3.52,96.6325,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3837,3.32,96.634,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3838,4.76,407101.3772,-67.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3839,3.28,87.8637,38.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3840,3.56,79.0648,42.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3841,5.72,8.1247,-11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3842,5.92,7.0454,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3843,6.44,1.8859,-54.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3844,8.52,32236.8752,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3845,3.16,54.4766,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3846,3.32,105.4178,46.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3847,3.32,114.202,46.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3848,4.44,4.3247,-60.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3849,3.04,43.9476,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3850,3.12,61.4978,45.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3851,3.24,79.064,46.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3852,3.44,96.6319,44.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3853,6.04,6.1537,8.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3854,3.12,35.154,38.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3855,3.24,79.1896,46.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3856,6.0,7.585,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3857,3.44,70.2796,44.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3858,5.6,1510275.9097,-53.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3859,3.04,87.8619,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3860,2.68,28.1574,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3861,3.44,70.2924,35.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3862,2.84,63.2981,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3863,5.88,7.1128,14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3864,2.88,26.4992,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3865,5.88,7.0444,14.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3866,5.96,7.0432,13.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3867,3.08,79.0774,44.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3868,3.84,67851.4582,-16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3869,2.76,17.606,25.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3870,5.6,9.205,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3871,8.72,7.4281,13.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3872,3.28,87.8641,43.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3873,6.08,7.2356,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3874,2.96,26.3902,45.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3875,3.16,72.0428,43.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3876,2.68,26.4204,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3877,3.52,64.1286,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3878,3.96,339244.1634,-4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3879,3.08,52.7242,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3880,3.36,54.0478,39.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3881,3.24,96.6314,47.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3882,3.48,114.2018,42.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
3883,3.24,70.2941,36.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3884,3.24,105.4154,46.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3885,3.04,61.5097,45.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3886,5.84,7.0425,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3887,5.96,8.1232,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3888,7.72,0.2023,14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3889,3.24,61.4965,46.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3890,2.72,45.7117,39.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3891,3.4,87.8474,44.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3892,9.4,0.0168,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3893,3.24,96.654,47.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3894,3.44,122.9858,44.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3895,3.48,52.712,44.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3896,3.2,52.7322,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3897,3.08,79.0963,45.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3898,8.48,2.5302,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3899,5.84,7.5838,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3900,3.36,87.8475,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3901,3.68,719502.8086,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3902,2.96,79.084,45.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3903,3.64,67850.3982,-27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3904,5.48,9.2064,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3905,8.24,96.3546,14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3906,3.24,70.2797,46.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3907,3.24,70.2824,46.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3908,3.32,105.4182,46.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3909,5.84,8.6657,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3910,6.36,1.6373,-75.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3911,9.24,2.5498,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3912,3.4,79.0754,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3913,3.32,96.632,46.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3914,5.84,6.5045,-3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3915,7.56,0.153,17.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3916,3.76,88.6775,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3917,5.96,8.1248,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3918,3.44,87.8492,44.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3919,8.72,2.5563,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3920,6.08,7.0452,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3921,3.52,70.2878,36.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3922,3.4,36.9016,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3923,3.44,96.6314,44.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
3924,3.4,80.823,45.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
3925,5.28,1079189.476,-58.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3926,3.56,79.0678,42.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3927,3.64,87.852,44.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3928,6.24,7.5843,6.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3929,3.76,359801.5095,31.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3930,3.44,70.2824,44.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3931,3.76,63.2527,42.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3932,10.16,0.2196,12.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3933,3.4,87.8474,44.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3934,9.84,0.0179,14.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3935,8.12,0.1574,11.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3936,6.48,1.6362,-52.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3937,6.24,5.4229,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3938,3.48,61.6068,43.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3939,3.56,70.2962,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3940,6.0,6.7094,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3941,5.88,7.046,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3942,4.6,11.0689,-65.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3943,6.04,6.5028,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3944,9.8,0.0216,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3945,3.24,96.6322,47.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3946,3.24,105.4152,47.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3947,3.24,87.8475,46.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3948,3.64,96.6354,42.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3949,3.4,79.0633,45.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3950,3.6,96.6341,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3951,3.16,79.0726,46.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3952,5.96,7.5852,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3953,5.76,7.5826,7.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3954,2.68,61.5238,29.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3955,3.0,61.5104,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3956,5.96,6.5048,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3957,3.52,114.2054,43.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3958,3.32,96.6334,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3959,3.4,122.9844,45.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3960,3.44,96.6313,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3961,3.32,79.0634,44.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3962,2.84,70.2994,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3963,3.4,122.9827,45.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3964,3.32,114.2022,46.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3965,3.48,52.7128,45.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3966,4.64,67856.394,-150.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3967,3.76,70.2801,43.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3968,5.8,7.7768,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3969,8.08,0.2055,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3970,3.24,96.6314,47.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3971,5.96,7.6651,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3972,5.76,7.6406,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3973,3.04,52.7258,46.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3974,5.88,7.0456,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3975,6.04,6.5019,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3976,5.92,5.965,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3977,5.88,7.5851,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3978,3.12,105.4155,45.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3979,3.48,70.2803,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3980,3.44,96.6319,44.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3981,6.2,5.4228,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3982,3.52,79.0637,44.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3983,3.76,98.3884,43.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3984,6.12,6.5037,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3985,5.92,8.7636,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3986,3.2,122.9827,48.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3987,2.88,28.1444,20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3988,4.92,2158304.7231,-41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3989,3.12,96.6309,49.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3990,5.96,7.5844,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3991,5.88,6.5193,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3992,3.12,43.9356,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3993,3.72,339245.0096,-18.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3994,5.84,7.5848,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3995,10.24,0.0308,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3996,3.4,88.0043,44.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3997,3.44,96.6313,44.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3998,6.04,8.2836,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3999,3.24,96.6342,47.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
4000,2.92,43.9536,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4001,3.24,123.0922,47.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
4002,5.96,7.0436,13.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4003,3.36,70.2824,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
4004,3.88,5.0719,-41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
4005,3.24,87.8468,46.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
4006,5.88,8.1257,4.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4007,3.48,114.1999,46.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4008,3.24,70.2824,47.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4009,3.12,122.9828,48.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4010,2.56,18.9393,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4011,9.6,0.0301,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4012,3.2,43.9274,48.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4013,2.64,61.5302,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4014,3.28,114.1988,46.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4015,3.4,87.8472,45.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
4016,3.12,87.8472,49.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4017,3.16,39.9687,-65.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4018,3.2,96.6309,48.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4019,3.12,88.0052,49.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4020,5.6,9.2061,-53.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
4021,3.12,131.7667,49.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
4022,5.76,6.1659,-22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4023,3.12,87.8471,49.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4024,3.32,79.0639,47.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
4025,3.32,96.6309,46.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
4026,5.88,7.0443,5.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
4027,10.16,0.0167,14.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
4028,3.4,96.631,46.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
4029,3.44,79.0643,45.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
4030,6.68,56465.5588,14.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
