4181,24.12,969.3926,72.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4182,45.16,976.2318,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4183,27.16,985.8852,87.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4184,43.84,1026.2945,50.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4185,48.12,1138.6998,55.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4186,30.56,998.1096,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4187,56.08,1040.883,13.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4188,34.0,1087.9407,83.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4189,42.6,1205.9773,47.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4190,43.68,1014.4552,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4191,37.24,983.8468,76.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4192,57.32,963.5647,61.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4193,63.0,1009.0908,47.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4194,47.88,1023.2117,60.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4195,38.68,1043.0666,98.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4196,45.6,1098.9914,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4197,46.68,1151.9113,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4198,37.52,1033.5698,15.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4199,39.88,996.5763,55.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4200,46.16,1071.9965,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4201,31.88,989.5715,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4202,22.2,1002.6491,67.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4203,47.72,1054.0615,60.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
4204,39.72,1043.932,83.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4205,27.16,967.8562,80.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4206,44.36,1023.1951,88.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4207,39.24,1064.9966,61.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4208,34.24,1004.664,81.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4209,43.68,1010.1048,14.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4210,43.36,977.816,48.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4211,22.16,971.4991,67.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4212,37.6,1115.8527,78.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4213,44.6,1002.9428,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4214,34.28,977.8228,85.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4215,49.04,1025.3826,54.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4216,54.12,1150.8131,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4217,41.6,1139.9999,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4218,51.4,1015.9203,78.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4219,45.44,1016.5821,36.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4220,50.52,1050.439,55.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4221,36.04,1032.0388,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4222,43.56,1049.1056,61.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4223,44.76,1049.6194,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4224,56.84,1083.522,39.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4225,52.12,1083.0307,34.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4226,47.36,1060.5005,48.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4227,52.56,1073.0489,57.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4228,55.08,1079.295,47.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4229,47.44,976.9047,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4230,40.64,981.4351,67.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4231,44.24,1066.4778,14.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4232,38.32,1059.0116,88.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4233,43.2,1051.6844,65.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
4234,50.72,1102.1098,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4235,52.6,1025.2824,53.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4236,39.6,1282.4456,77.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4237,40.36,1040.3425,55.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4238,59.0,1014.0752,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4239,41.24,1014.421,59.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4240,40.12,1037.1711,74.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4241,34.8,968.5284,52.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4242,50.24,1021.5607,78.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4243,31.6,1032.694,73.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4244,28.88,978.1728,69.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4245,51.2,1103.0404,50.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4246,42.36,1052.0931,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4247,53.52,1065.3348,60.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4248,45.6,1050.7118,58.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4249,51.48,1068.4538,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4250,43.68,1027.013,62.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4251,50.4,990.8181,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4252,30.88,982.9382,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4253,63.08,1074.78,2.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4254,53.32,1222.6488,51.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4255,51.64,1100.0686,51.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4256,39.36,1078.4944,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4257,43.52,1068.524,79.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4258,43.36,1164.848,10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4259,44.68,1023.6804,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4260,52.2,984.4059,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4261,45.44,1010.2568,49.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4262,35.0,1028.056,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4263,42.52,1036.5917,102.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4264,41.84,997.4643,37.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4265,47.92,1100.9203,5.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4266,61.12,1009.0803,-15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4267,37.08,1093.351,-7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4268,42.8,1020.7529,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4269,43.64,1044.2561,79.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4270,45.56,981.1636,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4271,33.24,980.0276,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4272,42.68,1045.3836,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4273,42.44,979.4927,48.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4274,45.72,1016.8929,49.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4275,31.44,1010.9943,46.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4276,46.32,995.6116,71.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4277,49.36,1035.6574,75.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4278,47.48,1005.5581,44.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4279,36.32,1058.2548,103.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4280,34.24,1073.2842,69.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4281,26.8,1000.1421,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4282,50.76,1122.21,63.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4283,52.44,1091.4251,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4284,36.28,1198.3145,51.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4285,36.6,1139.275,96.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4286,60.8,1064.5487,75.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4287,28.08,973.0926,62.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4288,38.0,1085.0536,51.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4289,55.32,1032.4545,50.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4290,42.24,983.136,55.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4291,39.92,1033.7684,61.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4292,41.76,1189.558,49.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4293,42.12,1100.569,57.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4294,37.84,1008.6755,47.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4295,53.72,1114.3696,-1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4296,45.24,1039.5189,76.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4297,34.04,999.9241,6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4298,40.4,978.0274,15.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4299,49.16,1024.4306,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4300,21.2,970.8947,103.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4301,40.28,980.3607,49.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4302,34.64,990.396,57.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4303,34.84,979.0452,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4304,48.24,981.1412,14.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4305,48.32,1032.9395,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4306,61.44,1034.9912,5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4307,41.04,994.4611,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4308,46.96,1280.9404,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4309,44.44,1185.0229,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4310,43.64,1249.0936,77.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4311,51.92,1059.0063,49.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4312,52.92,1166.1791,39.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4313,53.0,1023.6367,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4314,40.84,999.874,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4315,50.6,977.3801,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4316,48.24,1068.3874,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4317,58.48,1023.557,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4318,53.56,1051.2447,1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4319,37.16,999.5275,53.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4320,47.12,1008.9643,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4321,52.68,1033.59,64.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4322,51.96,1049.4783,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4323,44.0,1000.1145,94.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4324,35.96,1234.6942,50.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4325,44.08,1036.1648,54.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4326,26.64,983.9539,57.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4327,53.28,991.588,50.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4328,28.76,1029.4475,43.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4329,46.88,1019.7968,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4330,35.24,1284.5069,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4331,42.84,966.9942,41.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4332,46.44,1056.6666,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4333,43.08,1246.1379,28.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4334,41.6,1023.733,47.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4335,54.8,1096.3254,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4336,42.8,1021.8437,64.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4337,49.12,991.8819,62.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4338,51.2,1110.8909,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4339,65.28,1022.3123,9.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4340,34.12,981.215,78.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4341,46.68,1071.4573,70.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4342,42.44,1019.4342,-9.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4343,42.72,1010.4391,59.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4344,46.36,1063.2802,34.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4345,42.72,1030.2621,18.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4346,28.44,975.9184,43.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4347,36.12,1003.6622,111.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4348,32.48,988.8201,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4349,27.84,1053.3334,46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4350,27.24,1012.7629,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4351,52.44,1010.8773,52.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4352,54.84,1139.01,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4353,48.44,1048.274,48.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4354,52.16,976.5677,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4355,50.08,1024.1694,41.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4356,33.76,996.2581,46.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4357,41.84,1027.4284,53.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4358,57.16,1048.0938,35.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4359,45.68,1043.9548,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4360,43.84,1028.4738,34.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4361,51.4,1019.0202,61.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4362,20.0,1008.4301,81.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4363,50.0,1087.7533,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4364,50.24,1152.7154,63.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4365,67.2,1053.0158,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4366,49.32,1028.1114,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4367,34.92,1036.8837,62.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4368,38.2,1131.0638,58.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4369,50.28,1029.9297,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4370,39.16,980.8302,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4371,44.76,1048.1518,62.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4372,52.28,1008.3224,9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4373,44.44,1004.7873,56.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4374,29.32,1018.8446,66.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4375,51.04,986.7756,61.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4376,46.8,1064.2206,6.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4377,39.56,981.2415,90.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4378,47.28,1372.6146,15.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4379,44.84,1055.5751,45.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4380,59.08,1040.2748,12.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4381,35.2,1026.248,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4382,45.0,972.1585,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4383,55.56,1114.7446,14.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4384,62.28,1011.3187,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4385,46.92,1011.8546,58.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4386,39.08,1023.5906,19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4387,50.64,1320.8466,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4388,46.68,981.1049,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4389,47.72,1075.7248,8.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4390,39.84,972.8462,-6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4391,50.6,1115.5757,58.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4392,57.36,996.6314,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4393,41.72,1055.0761,120.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4394,46.92,1206.3918,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4395,45.68,985.1208,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4396,40.76,1024.7626,57.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4397,43.0,1040.8851,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4398,36.12,1012.5826,59.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4399,62.2,1036.8573,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4400,34.84,1025.3022,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4401,49.68,1035.2516,66.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4402,35.72,1035.0677,12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4403,46.4,1044.332,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4404,22.44,1001.8145,38.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4405,50.84,1106.7434,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4406,22.2,993.0011,42.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4407,54.56,988.319,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4408,38.84,1012.7385,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4409,55.44,1046.7334,4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4410,39.88,983.8517,75.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4411,58.36,1047.3465,36.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4412,36.84,1030.2712,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4413,25.76,996.9311,55.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
