episode,avg_pods,avg_latency,reward,execution_time
4555,56.52,996.7943,48.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4556,50.36,1042.1383,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4557,57.84,1005.5431,1.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4558,59.12,1046.1074,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4559,50.2,1054.0826,75.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4560,44.2,1088.4167,36.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4561,54.36,1040.9781,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4562,58.28,1049.774,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4563,53.0,1036.884,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4564,43.6,1045.127,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4565,51.72,1005.8498,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4566,56.28,1033.4588,60.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4567,54.32,1091.6254,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4568,60.2,1050.2427,14.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4569,38.84,1038.8289,43.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4570,57.72,1005.1736,-2.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4571,48.84,1065.491,10.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
4572,44.88,1022.6289,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4573,50.92,1013.3301,38.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4574,39.56,1031.861,37.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4575,49.96,1060.079,77.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4576,48.72,1071.6481,42.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4577,38.0,984.7022,14.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4578,46.92,1026.2958,38.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4579,44.32,1008.6836,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4580,43.2,1013.4034,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4581,47.72,1023.7382,54.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4582,38.48,1056.2291,18.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4583,32.56,1027.6165,88.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4584,37.12,1022.3576,17.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4585,54.64,1122.1985,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4586,51.64,1210.9992,-3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4587,29.12,1030.3135,52.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4588,44.44,1027.7325,47.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4589,42.08,1050.2345,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4590,37.2,1212.1653,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4591,39.72,1012.0603,61.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4592,32.4,1020.6653,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4593,54.04,1042.4028,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4594,47.68,1017.4007,34.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4595,65.04,1063.4122,1.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4596,29.8,987.5535,51.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4597,46.44,1060.6248,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4598,49.8,1050.1546,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4599,64.08,1013.2632,2.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4600,45.12,1004.0325,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4601,43.28,1007.126,68.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4602,52.36,1125.4227,2.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4603,56.72,1059.1794,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4604,48.12,1017.8483,4.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4605,54.36,1038.2585,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4606,45.28,1031.6487,41.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4607,48.2,1129.2086,57.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4608,47.44,1073.7308,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4609,48.28,1056.133,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4610,61.72,995.7067,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4611,36.4,1018.7343,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4612,52.36,1032.2137,84.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4613,53.6,1043.8185,44.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4614,37.64,1055.1764,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4615,57.0,1019.416,-1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4616,47.6,1039.969,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4617,58.52,1020.9899,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4618,44.4,1033.7051,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4619,41.92,1220.8996,35.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4620,39.16,1002.4656,51.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4621,52.8,1024.3925,19.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4622,44.56,1025.1382,33.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4623,48.24,1022.9706,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4624,49.84,1061.3808,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4625,40.08,1050.9078,73.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4626,41.88,1019.2785,11.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4627,49.48,1058.132,1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4628,58.28,1062.6774,24.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4629,47.92,1005.0888,43.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4630,54.24,1026.109,38.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4631,47.48,1027.5032,5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4632,53.48,1031.059,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4633,52.32,1011.9806,30.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4634,43.56,1048.3971,53.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4635,42.36,1012.688,3.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4636,44.6,1066.1259,9.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4637,32.72,1004.5459,11.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4638,49.8,1106.8618,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4639,51.64,1031.0187,42.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4640,54.48,1058.9793,38.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4641,49.36,1015.0561,12.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4642,48.92,1010.6654,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4643,59.28,1038.2943,52.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4644,41.72,1047.4731,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4645,31.88,1001.8088,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4646,57.4,1065.9332,8.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4647,42.04,1049.6595,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4648,44.92,1037.1646,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4649,45.64,1012.749,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4650,57.16,1021.5784,40.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4651,50.76,1062.3034,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4652,40.68,1114.8138,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4653,61.16,1047.0942,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4654,21.24,1028.929,75.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4655,41.6,1021.8848,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4656,46.44,1025.3055,17.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4657,44.08,1017.1065,66.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4658,43.08,1057.0937,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4659,49.76,1000.4488,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4660,50.32,1010.632,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4661,59.44,1051.9023,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4662,60.04,1013.3635,12.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4663,23.32,994.7439,62.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4664,38.8,1038.8625,61.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4665,54.8,1021.927,13.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4666,60.24,1036.1588,51.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4667,41.52,1039.8503,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4668,63.24,1014.9986,13.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4669,50.36,1060.189,53.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4670,58.48,1057.3329,42.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4671,47.64,1020.6282,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4672,47.92,1056.7916,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4673,49.6,1054.1692,48.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4674,55.44,1090.8959,20.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4675,44.68,1045.5502,68.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4676,50.0,1072.2368,87.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4677,70.96,1061.2935,10.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4678,52.68,1049.2669,7.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4679,35.48,1007.867,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4680,51.24,1061.7861,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4681,47.56,1034.9086,49.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4682,53.56,1039.2412,39.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4683,44.64,1012.9421,74.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4684,59.0,1047.1047,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4685,38.24,1038.9071,34.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4686,67.8,1081.4109,0.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4687,66.2,1053.0406,3.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4688,46.88,1028.8034,63.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4689,56.12,1024.2816,27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4690,51.96,1069.61,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4691,46.32,1083.3508,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4692,46.64,1040.062,58.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4693,42.44,1030.948,39.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4694,46.4,1077.7459,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4695,54.4,1137.7837,24.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
4696,56.84,1040.858,11.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4697,44.64,1014.3965,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4698,41.6,1036.6398,32.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4699,49.76,1037.1422,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4700,57.8,1095.6281,38.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4701,54.2,985.5785,43.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4702,54.52,1019.3804,46.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4703,42.44,1034.8983,25.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4704,42.6,1013.5743,53.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4705,49.72,1060.7484,41.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4706,52.52,1023.5069,50.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4707,48.88,1007.3466,-2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4708,55.76,1034.4083,67.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4709,48.0,1025.7664,60.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4710,43.4,1010.6538,47.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4711,50.96,1054.2666,63.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4712,47.16,1019.1512,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4713,41.68,1035.5374,49.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4714,47.0,1047.2403,33.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4715,49.6,1067.4483,-3.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4716,48.92,1040.0588,37.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4717,28.6,1043.2767,59.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4718,51.24,1030.3487,57.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4719,53.56,1033.418,8.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4720,45.48,1008.5388,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4721,64.68,1073.376,8.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4722,59.28,1047.5872,37.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4723,49.52,1036.4215,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4724,40.52,1076.7268,48.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4725,44.96,1019.3702,31.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4726,46.72,1033.202,39.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4727,34.4,1017.2224,41.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4728,48.32,1003.906,39.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4729,53.12,1046.2792,2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4730,42.08,1019.8316,38.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4731,32.44,982.9013,71.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
4732,44.96,999.3982,89.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4733,41.88,1044.072,18.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4734,45.64,1026.077,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4735,45.64,1017.1548,42.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4736,54.8,1012.3508,-5.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
4737,54.32,1033.7138,61.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4738,47.44,1039.751,36.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4739,38.12,1082.3204,-3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4740,63.12,1024.1092,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4741,21.12,990.5038,4.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4742,45.76,1042.6097,43.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4743,60.44,1169.8444,32.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
4744,44.24,1037.1486,45.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4745,40.48,997.1776,57.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4746,60.36,1067.37,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4747,50.16,1187.3736,75.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4748,41.84,1004.9043,31.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4749,37.36,1020.8364,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4750,41.56,1008.6746,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4751,38.72,1030.5119,63.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4752,51.76,1062.9738,15.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4753,49.88,1048.9766,28.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4754,49.16,1038.8287,35.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4755,65.32,1046.0592,14.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4756,46.36,998.4824,18.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4757,54.48,1025.8345,54.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4758,50.68,1031.1725,48.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4759,54.48,1052.6834,11.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4760,55.56,1070.5171,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4761,50.92,1027.9276,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4762,55.76,1036.7384,42.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4763,28.6,1014.1762,34.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4764,53.76,1010.219,31.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4765,36.76,1052.5816,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4766,47.52,1009.2205,56.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4767,41.68,1005.1115,34.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4768,54.0,1050.7243,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4769,52.64,990.0531,1.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4770,48.8,1057.7003,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4771,55.48,1014.385,7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4772,41.4,1046.3354,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4773,39.4,1016.7361,36.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4774,49.92,1040.7814,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4775,51.64,1047.122,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4776,32.0,1017.8269,49.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4777,45.48,1056.7269,4.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4778,24.12,989.1402,65.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4779,65.16,1019.169,10.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4780,48.64,1063.276,47.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4781,39.8,1064.394,17.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4782,46.0,1029.6774,-2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4783,42.0,1033.6176,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4784,47.28,1014.9017,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4785,63.84,1065.796,1.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4786,39.44,1014.2333,30.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4787,53.4,1091.8884,55.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4788,35.64,1020.356,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
