episode,avg_pods,avg_latency,reward,execution_time
1342,6.2,120034.9132,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1343,7.96,10.6008,17.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1344,3.28,52.7318,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1345,12.84,360097.994,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1346,7.8,273911.851,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1347,8.44,240037.5498,12.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1348,7.68,5.332,12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1349,5.96,120036.1882,15.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1350,11.32,1262.9301,-7.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1351,8.68,421.6476,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1352,11.36,0.1176,-9.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1353,4.24,28.2398,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1354,3.08,61.5218,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1355,8.4,0.1312,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1356,5.16,54.576,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1357,3.72,43.957,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1358,4.24,17.6984,21.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1359,6.6,49.6766,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1360,7.0,85.8021,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1361,6.6,49.2836,26.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1362,8.32,38.5131,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1363,9.92,421.2612,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1364,4.52,17.7227,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1365,8.44,421.4376,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1366,8.2,18.1434,14.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1367,8.52,0.2303,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1368,3.64,35.2738,29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1369,3.12,35.2839,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1370,3.28,52.7606,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1371,3.48,54.4939,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1372,6.36,3.8558,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1373,5.88,120031.7378,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1374,3.24,17.6256,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1375,3.36,36.9605,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1376,6.24,3.4603,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1377,3.36,17.614,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1378,3.32,43.977,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1379,2.88,35.1833,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1380,6.36,3.7988,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1381,3.2,17.5965,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1382,9.24,119083.7803,-3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1383,6.24,4.3425,8.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1384,7.92,0.0258,4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1385,3.12,52.7433,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1386,7.4,423.1803,5.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1387,3.0,43.9822,20.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1388,9.72,459.2488,1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1389,7.72,12.1096,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1390,5.04,120043.517,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1391,9.8,424640.136,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1392,7.4,11.5656,7.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1393,6.12,359855.0942,7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1394,7.08,1425242.8218,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1395,3.44,28.1426,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1396,8.56,17.2661,0.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1397,8.16,0.4084,0.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1398,9.6,498.2554,-1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1399,9.24,121276.4968,-7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1400,3.2,8.8298,24.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1401,14.36,620.0656,-2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1402,10.08,5762.8074,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1403,5.2,45.6648,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1404,8.96,241290.1363,-2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1405,7.28,120030.3327,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1406,8.36,0.8646,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1407,9.32,0.3364,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1408,4.6,35.3484,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1409,5.32,38.2452,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1410,7.56,24.6363,16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1411,8.08,240037.0434,10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1412,6.88,120059.9242,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1413,3.68,120040.1996,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1414,8.64,0.0796,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1415,6.88,2.5133,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1416,5.48,43.9652,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1417,3.32,26.5111,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1418,3.2,35.1811,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1419,3.12,26.4096,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1420,8.12,64473.4569,7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1421,12.96,708516.2642,0.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1422,4.2,26.5987,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1423,6.48,120032.5841,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1424,12.92,121873.3314,-2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1425,7.68,120041.8318,17.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1426,8.52,240027.4219,4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1427,7.4,120020.2979,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1428,7.2,291.0093,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1429,6.04,20.6659,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1430,7.44,240048.9233,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1431,10.16,0.0356,9.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1432,3.56,45.7364,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1433,8.28,842.3695,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1434,5.04,8.9157,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1435,10.44,0.7829,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1436,3.16,26.3992,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1437,6.36,359807.0094,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1438,6.24,3.9117,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1439,3.36,61.5553,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1440,4.16,44.0354,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1441,3.12,43.9931,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1442,6.12,3.856,8.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1443,3.0,52.7709,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1444,3.32,35.2785,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1445,5.04,30.3979,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1446,8.48,599791.461,5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1447,6.52,3.2599,8.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1448,7.8,0.4746,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1449,7.24,12.5379,3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1450,3.16,26.3945,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1451,3.96,26.5637,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1452,3.32,45.7268,29.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1453,4.12,10.5919,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1454,3.76,35.2674,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1455,5.88,4.9379,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1456,4.72,37.0206,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1457,3.32,52.7725,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1458,3.32,52.7482,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1459,9.04,32236.7505,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1460,6.08,4.9376,9.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1461,3.12,43.9642,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1462,3.44,17.6945,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1463,3.4,52.7429,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1464,4.24,45.9157,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1465,3.2,61.5438,16.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1466,3.48,35.262,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1467,7.6,39.9128,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1468,3.12,70.3503,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1469,3.4,61.6064,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1470,10.92,907.4564,-3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1471,5.36,37.7281,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1472,3.2,43.9656,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1473,3.68,17.727,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1474,5.6,719515.2677,5.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1475,6.64,2.8293,5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1476,8.96,433.1146,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1477,4.68,26.3821,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1478,9.12,32240.1079,5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1479,5.88,3.914,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1480,9.2,38.2869,-1.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1481,5.48,35.6442,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1482,10.6,0.0849,-3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1483,8.12,5.463,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1484,8.6,421.2984,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1485,4.08,45.9119,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1486,3.6,43.983,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1487,3.08,26.4033,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1488,2.88,43.9766,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1489,5.96,4.4522,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1490,3.12,43.9753,18.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1491,7.6,3.1084,3.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1492,3.0,52.811,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1493,6.32,240028.2337,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1494,3.8,67894.3807,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1495,6.96,2.2348,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1496,9.04,4.931,8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1497,6.28,2.9414,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1498,12.68,3.1312,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1499,2.96,52.7549,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1500,6.04,694529.5172,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1501,3.04,35.199,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1502,5.96,5.423,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1503,6.08,4.938,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1504,3.24,26.4096,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1505,3.04,17.6427,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1506,2.96,26.4261,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1507,6.6,3.0529,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1508,5.8,5.4234,11.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1509,3.4,45.7162,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1510,6.0,5.4233,10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1511,3.16,26.3925,24.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1512,6.0,5.4239,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1513,3.08,35.1762,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1514,3.0,26.4085,19.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1515,3.08,35.2084,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1516,3.16,36.9384,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1517,8.96,0.0305,10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1518,4.64,4.3274,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1519,3.28,54.5002,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1520,3.24,61.5322,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1521,5.88,4.9372,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1522,9.56,4854.691,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1523,3.16,8.8184,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1524,3.16,52.7611,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1525,3.04,43.9936,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1526,2.96,35.2096,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1527,3.04,52.7355,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1528,5.8,5.4233,12.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1529,3.32,26.4218,21.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1530,6.0,5.4233,10.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1531,5.76,5.4231,11.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1532,3.04,26.4261,26.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1533,3.16,28.16,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1534,9.4,5.5447,-3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1535,6.04,4.3412,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1536,2.92,35.1926,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1537,3.04,26.4046,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1538,9.52,119086.7561,1.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1539,7.24,579053.3058,5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1540,3.2,35.193,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1541,2.88,61.5523,18.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1542,3.04,35.1985,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1543,3.04,43.9537,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1544,3.2,35.1924,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1545,3.04,43.9487,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1546,3.44,43.9465,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1547,4.28,26.41,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1548,3.24,61.5617,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1549,6.4,4.3983,8.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1550,8.56,1285.0802,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1551,6.2,4.4532,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1552,6.72,3.2606,6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1553,3.4,63.3172,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1554,8.4,0.0262,6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1555,6.12,4.8835,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1556,3.24,52.7609,25.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1557,3.04,35.1752,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1558,3.44,35.2964,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1559,3.24,61.5601,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1560,3.2,26.4085,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1561,3.04,35.1646,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1562,3.24,26.5177,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1563,3.12,43.9821,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1564,3.04,43.9987,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1565,3.36,43.9942,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1566,6.84,3.259,6.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1567,8.08,0.0915,-6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1568,3.32,26.4147,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1569,6.8,1226114.9848,13.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1570,4.28,0.8918,12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1571,2.92,17.7607,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1572,3.32,26.6424,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1573,3.24,36.9552,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1574,9.56,7.2273,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1575,3.36,43.9708,26.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1576,3.36,35.1932,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1577,3.0,17.6129,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1578,3.16,26.3919,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1579,3.04,8.8468,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1580,7.8,0.0173,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1581,3.2,35.3071,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1582,3.8,26.4088,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1583,3.32,43.9599,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1584,7.2,2.4493,4.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1585,6.04,4.3418,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1586,3.0,17.6124,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1587,6.12,4.3408,9.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1588,6.64,1042966.4024,12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
