2738,5.52,8.1239,-5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2739,4.64,112.0481,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2740,5.68,7.061,13.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2741,2.44,0.0636,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2742,2.56,0.0686,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2743,2.88,10.6488,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2744,2.72,0.0871,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2745,2.68,0.0688,7.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2746,6.64,0.8589,-5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2747,4.52,79.8921,11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2748,6.6,0.1829,-2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2749,6.24,4.341,8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2750,4.8,131.9766,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2751,2.56,0.0577,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2752,4.44,762374.2543,26.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2753,3.0,35.2261,28.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2754,2.68,8.8394,25.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2755,2.68,0.1028,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2756,2.72,8.91,23.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2757,2.84,0.0606,21.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2758,2.84,0.1028,20.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2759,6.24,3.8565,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2760,2.56,8.9938,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2761,2.68,0.0434,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2762,5.28,9.288,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2763,6.72,56465.3028,8.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2764,5.52,9.2067,-26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2765,2.68,0.1227,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2766,5.44,10.2879,-32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2767,2.72,8.837,16.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2768,2.8,8.842,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2769,2.56,0.0938,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2770,2.6,8.8901,9.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2771,5.92,7.0997,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2772,3.08,19.4595,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2773,2.64,0.107,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2774,7.36,0.184,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2775,2.56,0.102,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2776,5.96,5.4222,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2777,4.04,339245.7601,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2778,3.08,1.8208,23.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2779,2.68,8.8993,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2780,5.8,6.504,6.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2781,2.52,8.8628,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2782,5.92,7.0992,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2783,6.68,0.5486,15.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2784,5.68,7.0448,11.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2785,2.44,0.0877,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2786,6.16,3.5065,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2787,2.76,0.0903,17.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2788,8.52,0.0614,12.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2789,3.72,339244.1453,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2790,6.28,4.3965,10.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2791,6.52,2.2328,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2792,2.68,0.1068,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2793,2.84,8.8686,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2794,5.96,4.3976,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2795,7.16,56465.6437,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2796,2.84,0.0547,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2797,2.88,1.843,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2798,2.44,8.8735,7.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2799,2.6,8.8253,19.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2800,2.84,8.8486,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2801,2.8,8.9375,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2802,2.72,0.0988,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2803,3.12,0.0695,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2804,8.04,32236.7287,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2805,2.64,0.1006,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2806,5.64,8.1282,-2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2807,2.84,0.0619,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2808,5.52,9.2068,-34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2809,2.68,8.8773,4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2810,2.56,8.8668,18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2811,5.76,8.6651,-5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2812,5.68,8.1264,-6.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2813,6.12,4.3419,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2814,2.6,8.87,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2815,2.44,0.036,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2816,2.56,9.0322,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2817,6.52,5.4726,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2818,2.72,8.8767,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2819,2.56,8.8504,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2820,2.52,8.8819,23.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2821,2.72,8.8586,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2822,3.8,339244.147,25.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2823,3.08,0.0696,25.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2824,2.88,8.8912,10.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2825,2.76,8.8512,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2826,2.6,8.8613,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2827,9.36,2.9213,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2828,2.96,8.8653,-1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2829,6.88,0.3751,2.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2830,6.32,3.9104,-18.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2831,2.52,8.8818,23.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2832,4.8,359834.6264,9.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2833,2.6,0.0805,8.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2834,4.08,339246.6162,21.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2835,6.36,1.6931,5.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2836,6.96,2.2951,7.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2837,6.28,2.3742,6.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2838,2.56,8.869,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2839,2.56,8.8632,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2840,2.68,8.8481,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2841,2.64,8.8952,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2842,2.4,0.0644,20.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2843,2.8,8.8538,21.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2844,2.96,0.0728,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2845,3.84,339243.2878,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2846,2.72,0.0808,18.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2847,2.76,0.0971,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2848,6.32,1.8622,5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2849,2.88,8.8252,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2850,2.52,0.1036,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2851,2.48,8.8663,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2852,4.4,359812.3264,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2853,3.0,8.8728,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2854,2.56,0.0907,18.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2855,2.8,0.0907,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2856,3.96,0.0896,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2857,8.2,0.0778,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2858,2.6,0.096,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2859,2.56,8.8709,-2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2860,6.16,3.9675,4.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2861,2.56,0.0983,23.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2862,2.6,8.8647,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2863,2.44,8.8825,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2864,2.48,8.8559,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2865,2.64,17.7188,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2866,2.52,0.1436,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2867,5.36,8.8714,7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2868,2.68,17.6545,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2869,5.8,8.1262,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2870,2.52,0.0774,14.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2871,2.68,0.1026,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2872,2.52,0.0975,18.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2873,2.92,8.8927,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2874,2.64,0.0412,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2875,6.56,424.9406,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2876,5.92,5.9631,9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2877,2.64,0.0858,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2878,2.76,8.8712,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2879,5.96,6.5593,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2880,6.64,0.0266,8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2881,2.48,0.0513,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2882,6.48,4.3424,-5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2883,2.76,8.845,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2884,2.4,0.0824,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2885,2.6,0.0882,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2886,2.76,17.6448,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2887,2.76,8.8665,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2888,4.12,67849.5379,19.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2889,5.72,6.5036,-6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2890,3.04,10.605,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2891,3.4,112443.9746,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2892,3.64,19.3641,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2893,2.4,0.0564,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2894,2.84,1.8195,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2895,2.84,0.0997,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2896,6.52,0.915,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2897,2.88,0.0932,18.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2898,2.52,0.0912,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2899,5.84,7.585,1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2900,7.04,421.7518,2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2901,7.68,0.0218,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2902,3.88,67848.6747,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2903,10.2,0.0256,7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2904,2.64,26.4315,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2905,9.24,0.19,9.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2906,2.56,0.0919,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2907,3.52,11.1312,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2908,6.0,5.4773,-5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2909,8.44,0.0815,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2910,4.64,359792.347,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2911,2.68,8.8587,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2912,2.76,8.8444,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2913,2.76,0.0788,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2914,8.4,0.0713,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2915,3.92,67850.4531,11.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2916,5.36,359794.5348,4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2917,3.4,8.8423,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2918,6.68,0.2937,-7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2919,2.88,10.64,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2920,2.84,8.8721,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2921,8.12,32236.891,14.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2922,4.12,1.7328,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2923,3.72,8.8254,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2924,2.92,8.9707,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2925,2.56,8.8886,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2926,5.96,6.1555,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2927,2.88,0.3572,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2928,4.64,67853.9316,22.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2929,8.64,0.0557,16.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2930,2.88,0.0688,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2931,3.12,8.8594,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2932,2.48,8.8772,19.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2933,4.04,10.5868,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2934,2.52,0.0738,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2935,6.96,4.3428,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2936,9.52,0.0296,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2937,2.56,8.943,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2938,2.8,8.92,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2939,2.56,8.8771,14.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2940,2.52,17.9039,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2941,4.16,1.812,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2942,2.68,18.4989,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2943,5.04,746336.9391,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2944,2.72,26.5384,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2945,6.56,0.7788,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2946,6.44,1.3348,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2947,6.44,3.3699,7.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2948,4.04,2.6442,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2949,2.76,8.8884,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2950,2.76,0.0608,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2951,6.0,5.4222,7.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2952,2.92,23.1888,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2953,6.28,2.2907,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2954,6.32,3.7996,1.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2955,3.0,0.081,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2956,3.32,17.6388,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2957,2.8,8.877,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2958,2.92,28.1558,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2959,6.88,0.612,1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2960,6.16,5.4218,11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2961,6.36,2.2318,6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2962,3.56,8.8838,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2963,3.2,35.1828,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2964,2.88,17.6523,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2965,3.84,120034.7496,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2966,8.32,32236.7341,11.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2967,2.76,11.9756,25.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2968,6.6,0.4584,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2969,2.88,29.5755,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2970,3.4,17.6199,25.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2971,2.6,8.8756,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2972,6.52,5.0756,9.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2973,6.72,0.1334,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2974,2.8,17.6308,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2975,3.16,17.6382,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2976,2.92,35.1755,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2977,3.0,55.7858,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2978,4.04,339245.8675,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2979,3.0,35.1784,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2980,6.48,1.2078,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2981,3.2,28.1606,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2982,3.32,43.9605,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2983,3.04,36.9278,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2984,3.8,26.8662,29.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2985,7.08,0.0152,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2986,4.36,38.6659,31.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2987,3.24,43.937,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2988,4.8,28.6228,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2989,3.92,54.983,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2990,3.04,20.6608,32.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
