1448,7.88,4.8796,-2784.0,4.28
episode,avg_pods,avg_latency,reward,execution_time
1449,5.8,79.0372,-2576.75,5.51
episode,avg_pods,avg_latency,reward,execution_time
1450,6.24,5424.8348,-3507.22,3.0
episode,avg_pods,avg_latency,reward,execution_time
1451,8.68,2805.2516,-2799.07,2.75
episode,avg_pods,avg_latency,reward,execution_time
1452,10.28,122649.1735,-2522.47,2.7
episode,avg_pods,avg_latency,reward,execution_time
1453,9.56,378074.0242,-2811.99,1.11
episode,avg_pods,avg_latency,reward,execution_time
1454,8.2,120043.5341,-2750.26,1.16
episode,avg_pods,avg_latency,reward,execution_time
1455,10.36,720400.0044,-3755.11,1.16
episode,avg_pods,avg_latency,reward,execution_time
1456,8.56,20.286,-2256.24,1.15
episode,avg_pods,avg_latency,reward,execution_time
1457,8.48,2800.2239,-2756.01,1.62
episode,avg_pods,avg_latency,reward,execution_time
1458,6.56,0.3552,-1506.43,2.15
episode,avg_pods,avg_latency,reward,execution_time
1459,9.04,340084.4725,-2792.08,1.74
episode,avg_pods,avg_latency,reward,execution_time
1460,11.32,488407.6223,-4251.34,1.7
episode,avg_pods,avg_latency,reward,execution_time
1461,7.2,76.0568,-3001.08,5.53
episode,avg_pods,avg_latency,reward,execution_time
1462,9.36,101637.6904,-3253.36,4.16
episode,avg_pods,avg_latency,reward,execution_time
1463,9.76,6.6059,-3413.68,4.32
episode,avg_pods,avg_latency,reward,execution_time
1464,7.16,119910.663,-3509.56,4.2
episode,avg_pods,avg_latency,reward,execution_time
1465,12.88,529292.2406,-3324.93,7.6
episode,avg_pods,avg_latency,reward,execution_time
1466,7.0,17.263,-1931.36,6.45
episode,avg_pods,avg_latency,reward,execution_time
1467,6.48,0.1238,-2251.64,7.28
episode,avg_pods,avg_latency,reward,execution_time
1468,8.92,359758.6578,-3010.01,7.27
episode,avg_pods,avg_latency,reward,execution_time
1469,7.4,21.575,-1514.71,1.37
episode,avg_pods,avg_latency,reward,execution_time
1470,11.08,584.7654,-2826.54,1.32
episode,avg_pods,avg_latency,reward,execution_time
1471,6.92,851728.8304,-2502.82,1.42
episode,avg_pods,avg_latency,reward,execution_time
1472,8.12,45.5685,-1750.18,1.42
episode,avg_pods,avg_latency,reward,execution_time
1473,10.4,114738.6778,-2393.09,3.49
episode,avg_pods,avg_latency,reward,execution_time
1474,8.12,149370.0592,-3313.22,3.21
episode,avg_pods,avg_latency,reward,execution_time
1475,9.76,119147.17,-3825.3,3.29
episode,avg_pods,avg_latency,reward,execution_time
1476,10.88,8.0019,-2699.97,3.32
episode,avg_pods,avg_latency,reward,execution_time
1477,11.2,61.6461,-3033.21,1.53
episode,avg_pods,avg_latency,reward,execution_time
1478,10.08,0.992,-2262.17,1.58
episode,avg_pods,avg_latency,reward,execution_time
1479,8.52,0.0402,-3250.72,1.52
episode,avg_pods,avg_latency,reward,execution_time
1480,8.6,0.1722,-2502.89,1.38
episode,avg_pods,avg_latency,reward,execution_time
1481,8.68,525569.6141,-2826.08,1.54
episode,avg_pods,avg_latency,reward,execution_time
1482,5.48,0.6294,-3265.3,1.61
episode,avg_pods,avg_latency,reward,execution_time
1483,7.44,476834.7738,-3029.01,1.61
episode,avg_pods,avg_latency,reward,execution_time
1484,8.0,365462.1838,-3000.21,1.52
episode,avg_pods,avg_latency,reward,execution_time
1485,8.36,1084388.0717,-3005.26,2.52
episode,avg_pods,avg_latency,reward,execution_time
1486,7.28,3.3988,-2071.24,2.66
episode,avg_pods,avg_latency,reward,execution_time
1487,7.28,2.0834,-2533.72,2.63
episode,avg_pods,avg_latency,reward,execution_time
1488,7.52,335730.235,-1833.63,2.63
episode,avg_pods,avg_latency,reward,execution_time
1489,7.36,743252.0226,-3500.1,6.13
episode,avg_pods,avg_latency,reward,execution_time
1490,8.6,9.4092,-2500.56,6.19
episode,avg_pods,avg_latency,reward,execution_time
1491,9.52,122121.0141,-3250.28,5.04
episode,avg_pods,avg_latency,reward,execution_time
1492,9.68,11.4765,-2250.39,4.11
episode,avg_pods,avg_latency,reward,execution_time
1493,10.04,750.325,-2250.96,3.2
episode,avg_pods,avg_latency,reward,execution_time
1494,9.08,360289.4163,-2285.04,3.01
episode,avg_pods,avg_latency,reward,execution_time
1495,7.8,34004.9412,-3605.9,3.26
episode,avg_pods,avg_latency,reward,execution_time
1496,8.96,4074.5883,-2954.36,3.02
episode,avg_pods,avg_latency,reward,execution_time
1497,8.24,480192.3702,-3824.44,2.43
episode,avg_pods,avg_latency,reward,execution_time
1498,7.32,168270.9075,-3502.85,2.37
episode,avg_pods,avg_latency,reward,execution_time
1499,7.56,379.9781,-3254.04,2.4
episode,avg_pods,avg_latency,reward,execution_time
1500,10.32,742311.1376,-3750.14,2.37
episode,avg_pods,avg_latency,reward,execution_time
1501,8.36,368.5831,-3429.53,2.76
episode,avg_pods,avg_latency,reward,execution_time
1502,8.6,376438.3581,-3250.22,3.08
episode,avg_pods,avg_latency,reward,execution_time
1503,9.48,1.7248,-1760.43,3.19
episode,avg_pods,avg_latency,reward,execution_time
1504,7.44,359824.7616,-3044.68,3.14
episode,avg_pods,avg_latency,reward,execution_time
1505,7.28,33959.7956,-3076.85,2.81
episode,avg_pods,avg_latency,reward,execution_time
1506,6.96,80293.0787,-2785.76,2.61
episode,avg_pods,avg_latency,reward,execution_time
1507,8.12,0.2211,-2504.65,2.99
episode,avg_pods,avg_latency,reward,execution_time
1508,10.68,241528.5786,-3519.79,2.81
episode,avg_pods,avg_latency,reward,execution_time
1509,8.76,65983.319,-2254.19,2.63
episode,avg_pods,avg_latency,reward,execution_time
1510,11.24,119027.1439,-3500.16,2.57
episode,avg_pods,avg_latency,reward,execution_time
1511,10.16,360565.6915,-3750.35,2.81
episode,avg_pods,avg_latency,reward,execution_time
1512,9.4,169541.9522,-3262.3,3.32
episode,avg_pods,avg_latency,reward,execution_time
1513,8.64,120.8876,-3255.23,3.03
episode,avg_pods,avg_latency,reward,execution_time
1514,11.16,359875.355,-2267.4,2.96
episode,avg_pods,avg_latency,reward,execution_time
1515,8.92,67621.6727,-2285.43,3.24
episode,avg_pods,avg_latency,reward,execution_time
1516,7.08,359988.6534,-2403.48,2.47
episode,avg_pods,avg_latency,reward,execution_time
1517,7.8,0.0342,-3750.56,1.42
episode,avg_pods,avg_latency,reward,execution_time
1518,10.24,118986.2533,-2462.13,1.33
episode,avg_pods,avg_latency,reward,execution_time
1519,10.16,694051.4402,-2257.41,1.36
episode,avg_pods,avg_latency,reward,execution_time
1520,9.16,12.6378,-3011.56,1.38
episode,avg_pods,avg_latency,reward,execution_time
1521,8.56,0.0453,-2000.95,1.8
episode,avg_pods,avg_latency,reward,execution_time
1522,8.92,495544.2973,-3537.48,1.73
episode,avg_pods,avg_latency,reward,execution_time
1523,9.64,118949.0417,-2521.63,1.68
episode,avg_pods,avg_latency,reward,execution_time
1524,8.28,352337.452,-1752.13,1.78
episode,avg_pods,avg_latency,reward,execution_time
1525,7.68,19.3019,-2251.25,4.7
episode,avg_pods,avg_latency,reward,execution_time
1526,9.04,0.0486,-2750.27,4.96
episode,avg_pods,avg_latency,reward,execution_time
1527,7.28,121.4632,-3012.39,4.4
episode,avg_pods,avg_latency,reward,execution_time
1528,8.8,3420.2342,-3005.28,2.69
episode,avg_pods,avg_latency,reward,execution_time
1529,7.36,380.1557,-3505.51,1.22
episode,avg_pods,avg_latency,reward,execution_time
1530,7.92,130082.8873,-4004.36,1.19
episode,avg_pods,avg_latency,reward,execution_time
1531,8.56,3.3951,-2527.22,1.19
episode,avg_pods,avg_latency,reward,execution_time
1532,10.2,5.3792,-3546.17,1.2
episode,avg_pods,avg_latency,reward,execution_time
1533,9.8,25076.3621,-2332.99,1.68
episode,avg_pods,avg_latency,reward,execution_time
1534,10.32,339293.327,-3253.15,1.62
episode,avg_pods,avg_latency,reward,execution_time
1535,5.68,41.2422,-3471.24,1.58
episode,avg_pods,avg_latency,reward,execution_time
1536,6.76,281205.7296,-2549.16,1.58
episode,avg_pods,avg_latency,reward,execution_time
1537,7.48,673080.0405,-3252.38,2.71
episode,avg_pods,avg_latency,reward,execution_time
1538,8.84,596945.2493,-3337.36,2.96
episode,avg_pods,avg_latency,reward,execution_time
1539,7.84,164.0364,-3750.53,2.43
episode,avg_pods,avg_latency,reward,execution_time
1540,7.28,335727.4459,-3521.72,3.67
episode,avg_pods,avg_latency,reward,execution_time
1541,5.76,719690.9501,-3261.9,3.37
episode,avg_pods,avg_latency,reward,execution_time
1542,8.48,2683.8359,-2500.42,3.29
episode,avg_pods,avg_latency,reward,execution_time
1543,10.12,628600.1344,-2874.23,3.17
episode,avg_pods,avg_latency,reward,execution_time
1544,7.24,56466.6891,-2256.35,2.95
episode,avg_pods,avg_latency,reward,execution_time
1545,9.28,5.1538,-2053.56,2.81
episode,avg_pods,avg_latency,reward,execution_time
1546,6.76,711.9012,-3004.17,1.96
episode,avg_pods,avg_latency,reward,execution_time
1547,12.68,361873.3435,-3257.69,2.19
episode,avg_pods,avg_latency,reward,execution_time
1548,10.08,489501.8482,-3000.86,1.52
episode,avg_pods,avg_latency,reward,execution_time
1549,8.84,359699.4871,-2750.26,1.52
episode,avg_pods,avg_latency,reward,execution_time
1550,8.68,0.1278,-2503.04,1.53
episode,avg_pods,avg_latency,reward,execution_time
1551,10.2,241.0764,-3250.25,1.49
episode,avg_pods,avg_latency,reward,execution_time
1552,9.24,67850.2486,-2037.97,1.45
episode,avg_pods,avg_latency,reward,execution_time
1553,7.4,8309.6286,-2277.12,2.67
episode,avg_pods,avg_latency,reward,execution_time
1554,7.88,1079532.9806,-3251.15,3.06
episode,avg_pods,avg_latency,reward,execution_time
1555,9.0,0.41,-1754.37,3.2
episode,avg_pods,avg_latency,reward,execution_time
1556,7.24,128.4579,-2257.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
1557,7.36,359553.4885,-2750.28,1.34
episode,avg_pods,avg_latency,reward,execution_time
1558,9.08,78.0241,-2509.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
1559,9.12,146.7226,-3509.22,1.32
episode,avg_pods,avg_latency,reward,execution_time
1560,5.68,121920.5372,-4263.68,1.58
episode,avg_pods,avg_latency,reward,execution_time
1561,8.72,64476.729,-3324.56,15.39
episode,avg_pods,avg_latency,reward,execution_time
1562,8.8,367908.7412,-2258.55,16.06
episode,avg_pods,avg_latency,reward,execution_time
1563,9.72,1124.2447,-2001.15,8.34
episode,avg_pods,avg_latency,reward,execution_time
1564,7.84,253715.4457,-3000.27,6.98
episode,avg_pods,avg_latency,reward,execution_time
1565,9.04,1.4171,-3271.84,1.87
episode,avg_pods,avg_latency,reward,execution_time
1566,6.2,2.6184,-1814.64,2.01
episode,avg_pods,avg_latency,reward,execution_time
1567,7.52,128301.4916,-3069.98,2.09
episode,avg_pods,avg_latency,reward,execution_time
1568,8.36,1.4548,-2286.24,1.92
episode,avg_pods,avg_latency,reward,execution_time
1569,8.92,32244.9521,-2188.94,2.15
episode,avg_pods,avg_latency,reward,execution_time
1570,9.88,9066.9408,-2035.16,1.78
episode,avg_pods,avg_latency,reward,execution_time
1571,9.16,186264.4482,-3271.84,1.74
episode,avg_pods,avg_latency,reward,execution_time
1572,10.32,38.9167,-3017.11,1.75
episode,avg_pods,avg_latency,reward,execution_time
1573,7.96,3.339,-2807.94,1.06
episode,avg_pods,avg_latency,reward,execution_time
1574,9.6,713897.7113,-3099.63,1.05
episode,avg_pods,avg_latency,reward,execution_time
1575,8.56,169453.8928,-2586.74,1.06
episode,avg_pods,avg_latency,reward,execution_time
1576,9.04,765.3062,-2294.11,1.12
episode,avg_pods,avg_latency,reward,execution_time
1577,10.64,121410.3057,-2971.65,3.64
episode,avg_pods,avg_latency,reward,execution_time
1578,10.16,1022.3388,-4005.6,3.73
episode,avg_pods,avg_latency,reward,execution_time
1579,9.28,67758.7092,-1509.12,3.23
episode,avg_pods,avg_latency,reward,execution_time
1580,8.56,0.3342,-2502.71,3.21
episode,avg_pods,avg_latency,reward,execution_time
1581,10.64,44580.6478,-3750.51,2.48
episode,avg_pods,avg_latency,reward,execution_time
1582,11.72,42993.1982,-2750.49,2.67
episode,avg_pods,avg_latency,reward,execution_time
1583,11.56,11197.4102,-3506.43,2.52
episode,avg_pods,avg_latency,reward,execution_time
1584,9.68,484598.3919,-2500.29,3.32
episode,avg_pods,avg_latency,reward,execution_time
1585,8.64,0.0444,-2250.95,6.95
episode,avg_pods,avg_latency,reward,execution_time
1586,8.84,148608.623,-3009.59,5.28
episode,avg_pods,avg_latency,reward,execution_time
1587,10.76,17.3674,-3230.07,4.38
episode,avg_pods,avg_latency,reward,execution_time
1588,7.72,132283.8554,-3752.55,3.71
episode,avg_pods,avg_latency,reward,execution_time
1589,6.16,1552308.155,-3009.51,2.74
episode,avg_pods,avg_latency,reward,execution_time
1590,8.08,291.8037,-4024.59,2.71
episode,avg_pods,avg_latency,reward,execution_time
1591,10.96,5.4016,-4019.23,2.82
episode,avg_pods,avg_latency,reward,execution_time
1592,6.2,33884.0182,-2870.56,2.84
episode,avg_pods,avg_latency,reward,execution_time
1593,6.08,37.7272,-3253.88,5.27
episode,avg_pods,avg_latency,reward,execution_time
1594,8.48,381817.528,-3251.75,3.77
episode,avg_pods,avg_latency,reward,execution_time
1595,10.52,713961.4508,-3160.95,3.67
episode,avg_pods,avg_latency,reward,execution_time
1596,7.2,355280.3261,-3750.65,3.58
episode,avg_pods,avg_latency,reward,execution_time
1597,7.28,5598.7877,-2503.82,1.66
episode,avg_pods,avg_latency,reward,execution_time
1598,9.44,541595.2368,-3250.48,1.73
episode,avg_pods,avg_latency,reward,execution_time
1599,5.92,0.0936,-3252.07,1.77
episode,avg_pods,avg_latency,reward,execution_time
1600,10.28,1285.1025,-3750.74,1.87
episode,avg_pods,avg_latency,reward,execution_time
1601,9.92,1285.1993,-2503.07,4.71
episode,avg_pods,avg_latency,reward,execution_time
1602,9.16,7.1345,-4118.39,3.96
episode,avg_pods,avg_latency,reward,execution_time
1603,9.44,87063.295,-3250.67,4.0
episode,avg_pods,avg_latency,reward,execution_time
1604,8.88,114728.7332,-3250.12,4.01
episode,avg_pods,avg_latency,reward,execution_time
1605,6.4,168692.5093,-2788.99,5.83
episode,avg_pods,avg_latency,reward,execution_time
1606,11.32,0.0141,-3500.2,6.78
episode,avg_pods,avg_latency,reward,execution_time
1607,8.72,359697.8694,-2779.25,7.13
episode,avg_pods,avg_latency,reward,execution_time
1608,6.88,48.0861,-3834.28,4.83
episode,avg_pods,avg_latency,reward,execution_time
1609,9.6,119903.8726,-1576.11,2.82
episode,avg_pods,avg_latency,reward,execution_time
1610,9.64,2687.4716,-2258.95,3.38
episode,avg_pods,avg_latency,reward,execution_time
1611,10.4,0.4523,-2761.16,3.13
episode,avg_pods,avg_latency,reward,execution_time
1612,10.2,605701.5497,-3121.36,2.79
episode,avg_pods,avg_latency,reward,execution_time
1613,5.96,39.1144,-4000.11,1.71
episode,avg_pods,avg_latency,reward,execution_time
1614,7.48,1020222.1668,-3541.43,1.61
episode,avg_pods,avg_latency,reward,execution_time
1615,7.64,238278.1799,-3250.21,1.57
episode,avg_pods,avg_latency,reward,execution_time
1616,7.88,337251.0764,-3544.06,1.64
episode,avg_pods,avg_latency,reward,execution_time
1617,8.44,120014.2868,-2016.2,3.18
episode,avg_pods,avg_latency,reward,execution_time
1618,7.0,8.8302,-3719.92,3.24
episode,avg_pods,avg_latency,reward,execution_time
1619,7.84,1010.9523,-2752.73,3.12
episode,avg_pods,avg_latency,reward,execution_time
1620,10.12,419567.0231,-3335.3,2.91
episode,avg_pods,avg_latency,reward,execution_time
1621,10.12,128950.7814,-2529.22,6.65
episode,avg_pods,avg_latency,reward,execution_time
1622,9.76,141735.1654,-3006.7,7.23
episode,avg_pods,avg_latency,reward,execution_time
1623,8.52,0.1416,-2753.32,7.94
episode,avg_pods,avg_latency,reward,execution_time
1624,10.4,0.085,-1752.01,8.53
episode,avg_pods,avg_latency,reward,execution_time
1625,7.64,169826.9465,-3000.34,1.33
episode,avg_pods,avg_latency,reward,execution_time
1626,4.8,359853.8694,-3507.84,1.29
episode,avg_pods,avg_latency,reward,execution_time
1627,9.64,36588.0144,-3320.68,1.28
episode,avg_pods,avg_latency,reward,execution_time
1628,9.2,97.6752,-2034.32,1.38
episode,avg_pods,avg_latency,reward,execution_time
1629,8.44,1.9144,-1545.46,1.38
episode,avg_pods,avg_latency,reward,execution_time
1630,11.24,0.0622,-2001.48,1.52
episode,avg_pods,avg_latency,reward,execution_time
1631,7.28,120141.5151,-3040.35,1.39
episode,avg_pods,avg_latency,reward,execution_time
1632,8.96,44.8804,-2656.36,1.44
episode,avg_pods,avg_latency,reward,execution_time
1633,10.72,694170.4352,-3251.59,1.36
episode,avg_pods,avg_latency,reward,execution_time
1634,10.84,478720.4616,-3251.5,1.56
episode,avg_pods,avg_latency,reward,execution_time
1635,9.04,135702.2093,-3791.01,1.31
episode,avg_pods,avg_latency,reward,execution_time
1636,10.84,42898.1942,-2477.65,1.36
episode,avg_pods,avg_latency,reward,execution_time
1637,8.44,0.1764,-2253.43,3.6
episode,avg_pods,avg_latency,reward,execution_time
1638,11.36,622.829,-2502.74,3.48
episode,avg_pods,avg_latency,reward,execution_time
1639,8.48,364559.3029,-3292.04,3.82
episode,avg_pods,avg_latency,reward,execution_time
1640,8.28,695845.2433,-2502.85,5.0
episode,avg_pods,avg_latency,reward,execution_time
1641,8.48,187790.0477,-2803.0,6.37
episode,avg_pods,avg_latency,reward,execution_time
1642,7.76,921049.0134,-2001.3,6.62
episode,avg_pods,avg_latency,reward,execution_time
1643,10.28,464063.0466,-3774.42,6.33
episode,avg_pods,avg_latency,reward,execution_time
1644,10.0,404094.6639,-2255.83,5.11
episode,avg_pods,avg_latency,reward,execution_time
1645,10.12,340067.7546,-2018.48,11.05
episode,avg_pods,avg_latency,reward,execution_time
1646,5.24,461.072,-3719.97,13.66
episode,avg_pods,avg_latency,reward,execution_time
1647,8.08,184376.5285,-3295.43,11.42
episode,avg_pods,avg_latency,reward,execution_time
1648,7.48,135701.3914,-3526.46,12.41
episode,avg_pods,avg_latency,reward,execution_time
1649,8.28,0.5872,-2505.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
1650,9.76,52.6342,-3250.19,6.54
episode,avg_pods,avg_latency,reward,execution_time
1651,9.24,190477.3722,-2790.46,6.22
episode,avg_pods,avg_latency,reward,execution_time
1652,8.96,336539.9706,-3250.14,6.07
episode,avg_pods,avg_latency,reward,execution_time
1653,8.88,1564752.1302,-3750.3,3.22
episode,avg_pods,avg_latency,reward,execution_time
1654,10.28,884800.0905,-2295.46,3.16
episode,avg_pods,avg_latency,reward,execution_time
1655,7.92,359740.7576,-3001.53,3.47
episode,avg_pods,avg_latency,reward,execution_time
1656,7.28,4769.4054,-3267.57,3.41
episode,avg_pods,avg_latency,reward,execution_time
1657,8.32,719696.0402,-2354.91,16.53
episode,avg_pods,avg_latency,reward,execution_time
1658,11.56,119081.8787,-2015.17,11.19
episode,avg_pods,avg_latency,reward,execution_time
1659,7.68,3.6408,-3313.02,11.52
episode,avg_pods,avg_latency,reward,execution_time
1660,8.08,0.367,-2509.02,10.41
episode,avg_pods,avg_latency,reward,execution_time
1661,7.96,0.8258,-3010.91,3.34
episode,avg_pods,avg_latency,reward,execution_time
1662,8.68,2703.5327,-3750.74,3.86
episode,avg_pods,avg_latency,reward,execution_time
1663,8.64,32236.862,-2253.36,3.66
episode,avg_pods,avg_latency,reward,execution_time
1664,8.76,5704.1452,-2769.02,3.58
episode,avg_pods,avg_latency,reward,execution_time
1665,8.08,117442.5699,-2253.28,5.35
episode,avg_pods,avg_latency,reward,execution_time
1666,11.04,8196.981,-2588.16,4.98
episode,avg_pods,avg_latency,reward,execution_time
1667,10.88,11203.8557,-3754.9,5.38
episode,avg_pods,avg_latency,reward,execution_time
1668,7.08,1079279.2375,-4249.86,4.99
episode,avg_pods,avg_latency,reward,execution_time
1669,8.12,119913.2138,-3250.43,8.76
episode,avg_pods,avg_latency,reward,execution_time
1670,10.84,1.5531,-2288.69,10.41
