1106,5.08,0.0167,-0.42,3.68
episode,avg_pods,avg_latency,reward,execution_time
1107,5.2,0.2603,-6.51,3.67
episode,avg_pods,avg_latency,reward,execution_time
1108,5.0,0.6912,-17.28,5.37
episode,avg_pods,avg_latency,reward,execution_time
1109,5.04,0.2182,-5.45,1.57
episode,avg_pods,avg_latency,reward,execution_time
1110,5.0,0.2686,-6.72,1.58
episode,avg_pods,avg_latency,reward,execution_time
1111,6.92,0.0225,-0.56,1.34
episode,avg_pods,avg_latency,reward,execution_time
1112,5.0,0.0367,-0.92,1.65
episode,avg_pods,avg_latency,reward,execution_time
1113,13.84,2.558,-63.95,2.76
episode,avg_pods,avg_latency,reward,execution_time
1114,12.68,0.0286,-0.72,2.9
episode,avg_pods,avg_latency,reward,execution_time
1115,3.12,0.0211,-0.53,3.1
episode,avg_pods,avg_latency,reward,execution_time
1116,10.0,0.0191,-0.48,2.92
episode,avg_pods,avg_latency,reward,execution_time
1117,7.96,0.0196,-0.49,3.66
episode,avg_pods,avg_latency,reward,execution_time
1118,5.0,0.0692,-1.73,3.78
episode,avg_pods,avg_latency,reward,execution_time
1119,14.8,0.0181,-0.45,4.45
episode,avg_pods,avg_latency,reward,execution_time
1120,6.92,0.0352,-0.88,3.82
episode,avg_pods,avg_latency,reward,execution_time
1121,9.2,372671.2154,-458008.22,2.34
episode,avg_pods,avg_latency,reward,execution_time
1122,8.24,0.0192,-0.48,2.49
episode,avg_pods,avg_latency,reward,execution_time
1123,3.08,0.144,-3.6,2.95
episode,avg_pods,avg_latency,reward,execution_time
1124,9.8,0.0191,-0.48,2.93
episode,avg_pods,avg_latency,reward,execution_time
1125,5.2,0.1084,-2.71,2.07
episode,avg_pods,avg_latency,reward,execution_time
1126,5.08,282.141,-185253.3,2.03
episode,avg_pods,avg_latency,reward,execution_time
1127,5.0,0.3208,-8.02,2.01
episode,avg_pods,avg_latency,reward,execution_time
1128,5.0,0.037,-0.93,2.19
episode,avg_pods,avg_latency,reward,execution_time
1129,9.04,1.3356,-33.39,1.18
episode,avg_pods,avg_latency,reward,execution_time
1130,12.68,0.0199,-0.5,1.29
episode,avg_pods,avg_latency,reward,execution_time
1131,10.0,0.0178,-0.45,1.42
episode,avg_pods,avg_latency,reward,execution_time
1132,9.8,0.0181,-0.45,1.44
episode,avg_pods,avg_latency,reward,execution_time
1133,7.32,0.0187,-0.47,2.33
episode,avg_pods,avg_latency,reward,execution_time
1134,7.88,0.0196,-0.49,2.28
episode,avg_pods,avg_latency,reward,execution_time
1135,9.8,0.0186,-0.46,2.66
episode,avg_pods,avg_latency,reward,execution_time
1136,5.2,0.4229,-10.57,2.58
episode,avg_pods,avg_latency,reward,execution_time
1137,7.0,0.0181,-0.45,1.57
episode,avg_pods,avg_latency,reward,execution_time
1138,6.04,0.02,-0.5,1.39
episode,avg_pods,avg_latency,reward,execution_time
1139,8.64,0.4213,-10.53,1.53
episode,avg_pods,avg_latency,reward,execution_time
1140,9.8,0.0182,-0.46,1.59
episode,avg_pods,avg_latency,reward,execution_time
1141,7.04,0.0182,-0.46,3.86
episode,avg_pods,avg_latency,reward,execution_time
1142,8.92,0.3961,-9.9,3.31
episode,avg_pods,avg_latency,reward,execution_time
1143,3.28,59.7885,-24750.38,4.18
episode,avg_pods,avg_latency,reward,execution_time
1144,13.56,0.0458,-1.15,4.48
episode,avg_pods,avg_latency,reward,execution_time
1145,5.0,0.2087,-5.22,3.64
episode,avg_pods,avg_latency,reward,execution_time
1146,4.92,0.4534,-11.33,3.88
episode,avg_pods,avg_latency,reward,execution_time
1147,6.92,0.018,-0.45,2.98
episode,avg_pods,avg_latency,reward,execution_time
1148,7.12,0.0208,-0.52,2.03
episode,avg_pods,avg_latency,reward,execution_time
1149,5.2,0.2392,-5.98,8.48
episode,avg_pods,avg_latency,reward,execution_time
1150,10.08,0.0188,-0.47,8.22
episode,avg_pods,avg_latency,reward,execution_time
1151,10.0,0.019,-0.48,8.17
episode,avg_pods,avg_latency,reward,execution_time
1152,5.0,0.0193,-0.48,8.06
episode,avg_pods,avg_latency,reward,execution_time
1153,8.0,0.0198,-0.5,3.25
episode,avg_pods,avg_latency,reward,execution_time
1154,7.04,9532.8036,-186500.45,3.16
episode,avg_pods,avg_latency,reward,execution_time
1155,4.92,0.1685,-4.21,3.17
episode,avg_pods,avg_latency,reward,execution_time
1156,4.92,0.2709,-6.77,3.21
episode,avg_pods,avg_latency,reward,execution_time
1157,11.0,0.0188,-0.47,1.55
episode,avg_pods,avg_latency,reward,execution_time
1158,7.0,0.3445,-8.61,1.63
episode,avg_pods,avg_latency,reward,execution_time
1159,10.0,0.0201,-0.5,1.65
episode,avg_pods,avg_latency,reward,execution_time
1160,6.04,0.0219,-0.55,1.55
episode,avg_pods,avg_latency,reward,execution_time
1161,4.76,0.0156,-0.39,1.24
episode,avg_pods,avg_latency,reward,execution_time
1162,9.88,0.0167,-0.42,1.3
episode,avg_pods,avg_latency,reward,execution_time
1163,5.0,0.034,-0.85,1.41
episode,avg_pods,avg_latency,reward,execution_time
1164,5.0,2.4691,-61.73,1.45
episode,avg_pods,avg_latency,reward,execution_time
1165,7.12,0.0163,-0.41,1.62
episode,avg_pods,avg_latency,reward,execution_time
1166,5.0,0.2686,-6.72,1.76
episode,avg_pods,avg_latency,reward,execution_time
1167,7.12,0.0197,-0.49,1.69
episode,avg_pods,avg_latency,reward,execution_time
1168,10.0,0.0184,-0.46,1.64
episode,avg_pods,avg_latency,reward,execution_time
1169,5.24,0.2733,-6.83,1.8
episode,avg_pods,avg_latency,reward,execution_time
1170,5.0,0.1948,-4.87,1.72
episode,avg_pods,avg_latency,reward,execution_time
1171,5.08,0.5954,-14.88,1.64
episode,avg_pods,avg_latency,reward,execution_time
1172,5.2,1.9019,-47.55,1.83
episode,avg_pods,avg_latency,reward,execution_time
1173,5.2,0.0792,-1.98,1.19
episode,avg_pods,avg_latency,reward,execution_time
1174,13.84,0.0776,-1.94,0.9
episode,avg_pods,avg_latency,reward,execution_time
1175,5.0,0.6244,-15.61,1.16
episode,avg_pods,avg_latency,reward,execution_time
1176,8.92,0.5145,-12.86,0.9
episode,avg_pods,avg_latency,reward,execution_time
1177,5.0,0.2496,-6.24,1.77
episode,avg_pods,avg_latency,reward,execution_time
1178,9.92,0.0188,-0.47,1.62
episode,avg_pods,avg_latency,reward,execution_time
1179,9.88,0.0195,-0.49,1.79
episode,avg_pods,avg_latency,reward,execution_time
1180,7.88,0.0198,-0.49,1.56
episode,avg_pods,avg_latency,reward,execution_time
1181,9.8,0.019,-0.48,1.95
episode,avg_pods,avg_latency,reward,execution_time
1182,9.72,0.3026,-7.57,1.9
episode,avg_pods,avg_latency,reward,execution_time
1183,9.88,0.019,-0.47,2.0
episode,avg_pods,avg_latency,reward,execution_time
1184,5.0,0.2547,-6.37,2.08
episode,avg_pods,avg_latency,reward,execution_time
1185,5.0,0.1494,-3.73,1.7
episode,avg_pods,avg_latency,reward,execution_time
1186,5.28,359844.564,-154006.61,1.69
episode,avg_pods,avg_latency,reward,execution_time
1187,9.84,0.1779,-4.45,1.45
episode,avg_pods,avg_latency,reward,execution_time
1188,8.96,0.0183,-0.46,1.54
episode,avg_pods,avg_latency,reward,execution_time
1189,13.84,0.0154,-0.39,1.57
episode,avg_pods,avg_latency,reward,execution_time
1190,9.92,0.0544,-1.36,1.58
episode,avg_pods,avg_latency,reward,execution_time
1191,11.72,0.0204,-0.51,1.65
episode,avg_pods,avg_latency,reward,execution_time
1192,4.92,0.1283,-3.21,1.82
episode,avg_pods,avg_latency,reward,execution_time
1193,7.88,0.0198,-0.5,2.7
episode,avg_pods,avg_latency,reward,execution_time
1194,9.8,0.02,-0.5,2.66
episode,avg_pods,avg_latency,reward,execution_time
1195,5.0,0.1908,-4.77,2.48
episode,avg_pods,avg_latency,reward,execution_time
1196,7.0,0.0177,-0.44,2.22
episode,avg_pods,avg_latency,reward,execution_time
1197,5.12,0.202,-5.05,2.57
episode,avg_pods,avg_latency,reward,execution_time
1198,5.0,0.3025,-7.56,2.63
episode,avg_pods,avg_latency,reward,execution_time
1199,9.8,0.0182,-0.46,2.63
episode,avg_pods,avg_latency,reward,execution_time
1200,5.0,0.048,-1.2,2.95
episode,avg_pods,avg_latency,reward,execution_time
1201,5.0,0.0336,-0.84,3.36
episode,avg_pods,avg_latency,reward,execution_time
1202,7.12,0.9493,-23.73,3.18
episode,avg_pods,avg_latency,reward,execution_time
1203,5.0,0.3825,-9.56,3.31
episode,avg_pods,avg_latency,reward,execution_time
1204,5.2,0.0185,-0.46,3.48
episode,avg_pods,avg_latency,reward,execution_time
1205,5.0,0.05,-1.25,1.77
episode,avg_pods,avg_latency,reward,execution_time
1206,9.8,0.0185,-0.46,1.77
episode,avg_pods,avg_latency,reward,execution_time
1207,10.0,0.0186,-0.47,1.66
episode,avg_pods,avg_latency,reward,execution_time
1208,5.0,0.1387,-3.47,1.83
episode,avg_pods,avg_latency,reward,execution_time
1209,7.88,0.0184,-0.46,1.38
episode,avg_pods,avg_latency,reward,execution_time
1210,5.0,282.0638,-308501.37,1.62
episode,avg_pods,avg_latency,reward,execution_time
1211,5.24,0.0987,-2.47,1.65
episode,avg_pods,avg_latency,reward,execution_time
1212,5.0,0.0333,-0.83,1.61
episode,avg_pods,avg_latency,reward,execution_time
1213,5.0,0.1982,-4.96,3.39
episode,avg_pods,avg_latency,reward,execution_time
1214,9.04,32236.7556,-334500.89,3.11
episode,avg_pods,avg_latency,reward,execution_time
1215,9.8,0.0186,-0.46,2.6
episode,avg_pods,avg_latency,reward,execution_time
1216,9.8,0.019,-0.48,2.41
episode,avg_pods,avg_latency,reward,execution_time
1217,7.04,0.0202,-0.51,1.74
episode,avg_pods,avg_latency,reward,execution_time
1218,5.0,0.2896,-7.24,2.05
episode,avg_pods,avg_latency,reward,execution_time
1219,5.08,0.3368,-8.42,1.9
episode,avg_pods,avg_latency,reward,execution_time
1220,10.0,0.0185,-0.46,1.66
episode,avg_pods,avg_latency,reward,execution_time
1221,5.08,0.0243,-0.61,1.9
episode,avg_pods,avg_latency,reward,execution_time
1222,7.0,0.0186,-0.47,1.62
episode,avg_pods,avg_latency,reward,execution_time
1223,5.08,0.2046,-5.12,1.76
episode,avg_pods,avg_latency,reward,execution_time
1224,5.0,0.4329,-10.82,1.72
episode,avg_pods,avg_latency,reward,execution_time
1225,5.96,0.0174,-0.44,2.93
episode,avg_pods,avg_latency,reward,execution_time
1226,5.0,0.1268,-3.17,3.29
episode,avg_pods,avg_latency,reward,execution_time
1227,6.92,0.1351,-3.38,3.42
episode,avg_pods,avg_latency,reward,execution_time
1228,5.08,0.2593,-6.48,3.84
episode,avg_pods,avg_latency,reward,execution_time
1229,10.0,0.0195,-0.49,1.8
episode,avg_pods,avg_latency,reward,execution_time
1230,7.12,0.0184,-0.46,1.83
episode,avg_pods,avg_latency,reward,execution_time
1231,5.0,0.1015,-2.54,2.05
episode,avg_pods,avg_latency,reward,execution_time
1232,6.92,0.4851,-12.13,1.81
episode,avg_pods,avg_latency,reward,execution_time
1233,5.2,0.3293,-8.23,2.5
episode,avg_pods,avg_latency,reward,execution_time
1234,9.8,0.0184,-0.46,2.24
episode,avg_pods,avg_latency,reward,execution_time
1235,8.28,0.0196,-0.49,2.15
episode,avg_pods,avg_latency,reward,execution_time
1236,7.88,0.0842,-2.1,2.42
episode,avg_pods,avg_latency,reward,execution_time
1237,11.76,118941.4618,-476047.82,4.2
episode,avg_pods,avg_latency,reward,execution_time
1238,7.88,0.0296,-0.74,4.33
episode,avg_pods,avg_latency,reward,execution_time
1239,5.0,0.2158,-5.39,4.61
episode,avg_pods,avg_latency,reward,execution_time
1240,9.8,0.0186,-0.47,4.48
episode,avg_pods,avg_latency,reward,execution_time
1241,10.0,0.0182,-0.46,2.07
episode,avg_pods,avg_latency,reward,execution_time
1242,5.2,0.0689,-1.72,2.01
episode,avg_pods,avg_latency,reward,execution_time
1243,10.76,0.5767,-14.42,1.83
episode,avg_pods,avg_latency,reward,execution_time
1244,7.12,0.48,-12.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
1245,5.36,0.1625,-4.06,2.19
episode,avg_pods,avg_latency,reward,execution_time
1246,5.12,0.017,-0.42,2.04
episode,avg_pods,avg_latency,reward,execution_time
1247,5.2,0.0592,-1.48,2.39
episode,avg_pods,avg_latency,reward,execution_time
1248,5.08,0.5978,-14.95,2.72
episode,avg_pods,avg_latency,reward,execution_time
1249,10.0,0.0186,-0.47,1.1
episode,avg_pods,avg_latency,reward,execution_time
1250,9.88,0.0186,-0.46,1.11
episode,avg_pods,avg_latency,reward,execution_time
1251,5.08,0.2206,-5.51,1.2
episode,avg_pods,avg_latency,reward,execution_time
1252,9.8,0.0202,-0.5,1.05
episode,avg_pods,avg_latency,reward,execution_time
1253,5.12,0.0339,-0.85,3.48
episode,avg_pods,avg_latency,reward,execution_time
1254,5.12,0.5812,-14.53,3.6
episode,avg_pods,avg_latency,reward,execution_time
1255,9.8,0.0178,-0.44,3.05
episode,avg_pods,avg_latency,reward,execution_time
1256,10.0,0.0688,-1.72,3.17
episode,avg_pods,avg_latency,reward,execution_time
1257,6.92,0.0175,-0.44,3.13
episode,avg_pods,avg_latency,reward,execution_time
1258,9.88,0.019,-0.48,4.26
episode,avg_pods,avg_latency,reward,execution_time
1259,7.0,0.1273,-3.18,3.49
episode,avg_pods,avg_latency,reward,execution_time
1260,5.2,0.2012,-5.03,3.39
episode,avg_pods,avg_latency,reward,execution_time
1261,3.08,0.0166,-0.41,3.25
episode,avg_pods,avg_latency,reward,execution_time
1262,7.88,0.0196,-0.49,3.2
episode,avg_pods,avg_latency,reward,execution_time
1263,6.92,0.2691,-6.73,3.23
episode,avg_pods,avg_latency,reward,execution_time
1264,5.0,128.528,-643255.68,3.14
episode,avg_pods,avg_latency,reward,execution_time
1265,5.0,0.2084,-5.21,4.01
episode,avg_pods,avg_latency,reward,execution_time
1266,10.84,0.581,-14.53,3.76
episode,avg_pods,avg_latency,reward,execution_time
1267,9.8,0.0991,-2.48,3.8
episode,avg_pods,avg_latency,reward,execution_time
1268,3.08,29.8509,-670000.37,3.63
episode,avg_pods,avg_latency,reward,execution_time
1269,10.0,0.0178,-0.45,5.27
episode,avg_pods,avg_latency,reward,execution_time
1270,7.04,0.0813,-2.03,4.31
episode,avg_pods,avg_latency,reward,execution_time
1271,9.88,0.0187,-0.47,4.38
episode,avg_pods,avg_latency,reward,execution_time
1272,4.04,37.0034,-925.08,4.59
episode,avg_pods,avg_latency,reward,execution_time
1273,5.4,0.1513,-3.78,1.79
episode,avg_pods,avg_latency,reward,execution_time
1274,5.0,0.2689,-6.72,1.82
episode,avg_pods,avg_latency,reward,execution_time
1275,5.12,0.1039,-2.6,1.87
episode,avg_pods,avg_latency,reward,execution_time
1276,3.08,0.0185,-0.46,1.66
episode,avg_pods,avg_latency,reward,execution_time
1277,5.12,0.2243,-5.61,2.3
episode,avg_pods,avg_latency,reward,execution_time
1278,6.92,0.0204,-0.51,1.92
episode,avg_pods,avg_latency,reward,execution_time
1279,3.28,0.0173,-0.43,2.06
episode,avg_pods,avg_latency,reward,execution_time
1280,5.0,0.3628,-9.07,2.34
episode,avg_pods,avg_latency,reward,execution_time
1281,9.8,0.0196,-0.49,1.7
episode,avg_pods,avg_latency,reward,execution_time
1282,5.2,0.4423,-11.06,1.74
episode,avg_pods,avg_latency,reward,execution_time
1283,5.44,0.0397,-0.99,1.78
episode,avg_pods,avg_latency,reward,execution_time
1284,5.08,0.1866,-4.66,1.75
episode,avg_pods,avg_latency,reward,execution_time
1285,9.92,0.0186,-0.47,2.33
episode,avg_pods,avg_latency,reward,execution_time
1286,5.0,0.0946,-2.36,2.47
episode,avg_pods,avg_latency,reward,execution_time
1287,5.2,0.0886,-2.22,2.53
episode,avg_pods,avg_latency,reward,execution_time
1288,5.2,0.0174,-0.44,2.46
episode,avg_pods,avg_latency,reward,execution_time
1289,5.32,0.0596,-1.49,1.73
episode,avg_pods,avg_latency,reward,execution_time
1290,6.92,0.2059,-5.15,1.68
episode,avg_pods,avg_latency,reward,execution_time
1291,4.12,221.3973,-1625501.15,1.49
episode,avg_pods,avg_latency,reward,execution_time
1292,3.32,0.017,-0.43,1.58
episode,avg_pods,avg_latency,reward,execution_time
1293,9.8,0.0182,-0.46,1.71
episode,avg_pods,avg_latency,reward,execution_time
1294,7.88,0.0196,-0.49,1.62
episode,avg_pods,avg_latency,reward,execution_time
1295,5.08,0.1005,-2.51,1.69
episode,avg_pods,avg_latency,reward,execution_time
1296,8.84,0.0238,-0.6,1.52
episode,avg_pods,avg_latency,reward,execution_time
1297,6.92,0.0192,-0.48,2.96
episode,avg_pods,avg_latency,reward,execution_time
1298,10.12,0.0182,-0.45,3.07
episode,avg_pods,avg_latency,reward,execution_time
1299,8.08,0.0176,-0.44,3.12
episode,avg_pods,avg_latency,reward,execution_time
1300,5.2,0.04,-1.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
1301,5.0,0.0195,-0.49,2.54
episode,avg_pods,avg_latency,reward,execution_time
1302,5.08,0.1559,-3.9,3.24
episode,avg_pods,avg_latency,reward,execution_time
1303,7.12,0.0292,-0.73,3.82
episode,avg_pods,avg_latency,reward,execution_time
1304,5.2,0.3901,-9.75,3.57
episode,avg_pods,avg_latency,reward,execution_time
1305,5.08,0.4825,-12.06,3.58
episode,avg_pods,avg_latency,reward,execution_time
1306,7.96,0.019,-0.47,4.9
episode,avg_pods,avg_latency,reward,execution_time
1307,7.88,0.0645,-1.61,4.59
episode,avg_pods,avg_latency,reward,execution_time
1308,6.16,33879.1913,-919000.51,4.34
episode,avg_pods,avg_latency,reward,execution_time
1309,9.72,0.0195,-0.49,3.0
episode,avg_pods,avg_latency,reward,execution_time
1310,5.0,0.2626,-6.57,3.07
episode,avg_pods,avg_latency,reward,execution_time
1311,9.8,0.0202,-0.51,2.64
episode,avg_pods,avg_latency,reward,execution_time
1312,5.0,0.2697,-6.74,2.51
episode,avg_pods,avg_latency,reward,execution_time
1313,9.8,0.0196,-0.49,1.65
episode,avg_pods,avg_latency,reward,execution_time
1314,5.08,0.0185,-0.46,1.73
episode,avg_pods,avg_latency,reward,execution_time
1315,5.0,0.2018,-5.04,1.75
episode,avg_pods,avg_latency,reward,execution_time
1316,9.88,0.0178,-0.45,1.61
episode,avg_pods,avg_latency,reward,execution_time
1317,10.0,0.0198,-0.5,1.59
episode,avg_pods,avg_latency,reward,execution_time
1318,8.84,0.0172,-0.43,1.49
episode,avg_pods,avg_latency,reward,execution_time
1319,9.88,0.0169,-0.42,1.73
episode,avg_pods,avg_latency,reward,execution_time
1320,5.12,0.0188,-0.47,1.87
episode,avg_pods,avg_latency,reward,execution_time
1321,5.12,0.1454,-3.64,2.49
episode,avg_pods,avg_latency,reward,execution_time
1322,5.2,0.0185,-0.46,2.38
episode,avg_pods,avg_latency,reward,execution_time
1323,6.92,0.0646,-1.61,2.32
episode,avg_pods,avg_latency,reward,execution_time
1324,5.0,0.0988,-2.47,2.71
episode,avg_pods,avg_latency,reward,execution_time
1325,5.2,0.1255,-3.14,4.2
episode,avg_pods,avg_latency,reward,execution_time
1326,7.12,35.2426,-1031752.5,3.48
episode,avg_pods,avg_latency,reward,execution_time
1327,5.2,0.1221,-3.05,4.17
episode,avg_pods,avg_latency,reward,execution_time
1328,5.0,0.0176,-0.44,4.38
episode,avg_pods,avg_latency,reward,execution_time
1329,7.12,0.0162,-0.41,2.7
episode,avg_pods,avg_latency,reward,execution_time
1330,5.2,0.5064,-12.66,2.92
episode,avg_pods,avg_latency,reward,execution_time
1331,5.36,0.4425,-11.06,2.89
episode,avg_pods,avg_latency,reward,execution_time
1332,7.12,0.6706,-16.77,2.54
episode,avg_pods,avg_latency,reward,execution_time
1333,9.88,0.0177,-0.44,2.6
episode,avg_pods,avg_latency,reward,execution_time
1334,5.08,0.0528,-1.32,2.65
episode,avg_pods,avg_latency,reward,execution_time
1335,5.08,0.2408,-6.02,2.79
episode,avg_pods,avg_latency,reward,execution_time
1336,9.8,0.0175,-0.44,2.7
episode,avg_pods,avg_latency,reward,execution_time
1337,10.0,0.0197,-0.49,1.56
episode,avg_pods,avg_latency,reward,execution_time
1338,7.0,0.0192,-0.48,1.65
episode,avg_pods,avg_latency,reward,execution_time
1339,5.0,1.0393,-25.98,1.81
episode,avg_pods,avg_latency,reward,execution_time
1340,7.96,0.0199,-0.5,1.71
episode,avg_pods,avg_latency,reward,execution_time
1341,11.72,1.6182,-40.46,1.57
episode,avg_pods,avg_latency,reward,execution_time
1342,10.0,0.019,-0.48,1.82
episode,avg_pods,avg_latency,reward,execution_time
1343,5.2,0.2342,-5.86,1.89
episode,avg_pods,avg_latency,reward,execution_time
1344,5.0,0.5977,-14.94,1.9
episode,avg_pods,avg_latency,reward,execution_time
1345,10.0,0.0182,-0.45,4.78
episode,avg_pods,avg_latency,reward,execution_time
1346,5.12,168270.1671,-1153504.66,6.08
episode,avg_pods,avg_latency,reward,execution_time
1347,9.96,0.0185,-0.46,4.88
episode,avg_pods,avg_latency,reward,execution_time
1348,8.84,0.0337,-0.84,4.48
episode,avg_pods,avg_latency,reward,execution_time
1349,5.12,0.0506,-1.27,2.15
episode,avg_pods,avg_latency,reward,execution_time
1350,9.8,0.0185,-0.46,2.07
episode,avg_pods,avg_latency,reward,execution_time
1351,5.0,0.2562,-6.4,2.18
episode,avg_pods,avg_latency,reward,execution_time
1352,8.08,0.016,-0.4,1.87
episode,avg_pods,avg_latency,reward,execution_time
1353,5.0,0.1346,-3.36,2.3
episode,avg_pods,avg_latency,reward,execution_time
1354,5.2,0.5934,-14.84,2.49
episode,avg_pods,avg_latency,reward,execution_time
1355,10.0,0.0189,-0.47,2.31
episode,avg_pods,avg_latency,reward,execution_time
