episode,avg_pods,avg_latency,reward,execution_time
3703,43.28,1049.7076,42.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3704,56.88,1052.7953,5.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3705,45.6,1054.1714,39.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3706,55.08,1343.5461,18.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3707,51.8,1071.3911,14.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
3708,40.88,996.886,40.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
3709,50.56,1005.2697,16.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3710,44.04,1031.9672,18.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
3711,50.76,1018.3342,25.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3712,47.88,1124.935,85.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3713,50.96,1042.9084,57.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3714,55.08,1021.3685,63.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3715,55.12,1035.7861,47.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3716,52.04,1090.7614,27.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3717,41.2,1016.6,22.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3718,52.04,1105.7108,35.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
3719,40.48,1057.19,51.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3720,43.48,1027.1835,35.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3721,59.12,1003.7211,14.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3722,49.0,1027.0351,16.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
3723,57.36,1019.4861,15.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
3724,45.28,1031.6076,37.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
3725,54.0,1135.1036,16.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
3726,64.44,1049.8132,0.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
3727,43.68,1072.9974,37.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
3728,41.2,1113.3372,2.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
3729,49.08,1054.5856,51.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3730,42.24,1031.5491,22.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3731,51.48,1029.8514,20.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3732,52.52,1044.0498,7.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3733,50.56,1037.1506,32.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
3734,49.16,1083.9367,74.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3735,64.2,1093.2979,38.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3736,56.4,1017.439,38.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3737,42.28,1051.1804,45.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
3738,52.6,1048.3901,67.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
3739,46.64,1070.8392,38.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3740,50.68,1028.5152,55.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3741,46.96,1025.9186,18.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3742,62.08,1005.0909,8.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3743,51.04,1049.8314,43.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
3744,50.96,1027.6441,5.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3745,51.4,1027.4649,49.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
3746,50.08,1025.1371,28.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3747,30.56,995.0882,84.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3748,54.16,1049.6081,31.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
3749,47.08,1022.6375,6.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3750,58.16,1043.7477,29.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3751,52.56,1017.6209,44.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3752,31.0,1022.7656,9.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
3753,51.0,1032.3826,27.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
3754,40.44,1047.9016,48.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
3755,53.72,1052.4368,33.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3756,55.96,996.557,30.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
3757,61.04,1033.7325,24.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
3758,55.16,1091.0614,17.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3759,26.88,1020.3002,56.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
3760,34.24,1031.4344,17.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
3761,52.0,1095.7423,56.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
3762,46.88,1061.0748,16.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
3763,54.84,1074.531,33.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
3764,51.76,999.4247,78.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
3765,26.88,1002.3368,41.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3766,37.88,1044.9178,33.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3767,29.08,1046.3625,21.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3768,36.04,1047.5459,28.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
3769,45.88,1112.2115,39.0,4.13
episode,avg_pods,avg_latency,reward,execution_time
3770,57.92,1029.3105,31.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3771,54.04,1119.4752,27.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
3772,29.88,1009.8753,19.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
3773,63.96,1012.976,2.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3774,56.68,1019.8348,18.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
3775,46.32,1071.1555,18.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
3776,51.32,980.7856,31.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3777,56.2,1032.0298,55.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3778,33.36,1035.0087,74.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3779,58.12,1014.5749,27.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
3780,45.12,1142.9521,50.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3781,59.72,1041.3209,15.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3782,54.32,1068.6761,25.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
3783,46.84,1020.9716,34.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
3784,30.92,1033.9229,18.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
3785,65.36,1027.6148,17.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
3786,48.52,1075.8367,38.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
3787,45.8,1015.1431,33.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
3788,54.32,1018.5928,35.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
3789,27.16,1008.1683,31.0,8.65
episode,avg_pods,avg_latency,reward,execution_time
3790,55.64,1041.0466,12.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
3791,44.16,1005.1531,48.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
3792,55.92,1014.0012,25.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
3793,39.52,1054.4371,28.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3794,41.76,1001.1096,35.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
3795,50.72,1016.9327,40.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
3796,47.0,1125.0768,18.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
3797,55.68,1084.8906,18.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
3798,36.32,1007.6612,73.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3799,49.44,1036.8352,5.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3800,37.04,1011.17,102.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3801,57.96,1119.4096,15.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
3802,49.56,1021.8327,57.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3803,55.52,1037.094,20.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
3804,50.52,1022.4802,5.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
3805,54.64,1055.9499,9.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
3806,59.88,1074.2872,8.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3807,28.0,1019.2004,52.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
3808,57.72,1111.2124,22.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3809,40.6,1006.0342,34.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
3810,46.96,1030.1593,28.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
3811,54.4,1102.2938,58.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3812,55.52,1029.546,25.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
3813,48.0,1020.879,13.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
3814,46.96,1013.2208,35.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3815,44.76,1028.3115,49.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
3816,49.4,1069.6105,28.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3817,58.48,1079.1691,49.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3818,45.04,1100.8679,29.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
3819,35.32,1013.4621,66.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
3820,48.08,980.4688,21.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
3821,37.6,1012.7677,33.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
3822,20.92,994.7908,62.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
3823,52.48,1013.1116,55.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
3824,48.72,1030.8738,46.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
3825,49.92,1025.3894,41.0,4.74
episode,avg_pods,avg_latency,reward,execution_time
3826,25.92,1003.4435,90.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
3827,24.72,992.5562,56.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
3828,49.0,1017.7794,37.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
3829,53.48,1033.4587,34.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
3830,54.4,1052.717,46.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
3831,49.6,1015.1208,45.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
3832,43.96,1047.4698,32.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
3833,53.36,997.7106,50.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
3834,47.68,1005.5384,35.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3835,52.68,1049.8382,18.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
3836,55.12,1006.3039,19.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3837,31.32,1063.0527,25.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
3838,50.64,1014.7303,36.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
3839,33.48,997.8642,38.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
3840,57.24,1012.3057,12.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
3841,44.68,993.6997,52.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
3842,38.04,996.5304,30.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
3843,43.6,1020.5552,39.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
3844,40.52,1020.3412,12.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3845,40.6,983.4787,12.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
3846,53.24,1022.2338,48.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
3847,50.68,1039.2493,32.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3848,49.04,1129.511,29.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3849,44.72,1025.1268,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3850,42.08,1033.8277,14.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3851,53.8,1013.3612,35.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
3852,47.2,988.5085,25.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3853,41.52,1014.5651,68.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3854,40.56,989.2348,-1.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3855,29.52,996.5309,30.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3856,58.8,1050.5459,3.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
3857,37.88,1000.9274,65.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3858,53.88,1019.2632,26.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3859,64.16,998.2337,25.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3860,51.08,1090.8537,24.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3861,56.96,1183.1809,-5.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
3862,33.92,986.014,50.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
3863,38.44,1017.2783,37.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
3864,48.08,1006.9148,35.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3865,57.24,991.8127,6.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3866,43.36,1035.4411,54.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
3867,31.36,1060.9733,39.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
3868,49.32,998.9397,46.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3869,57.96,1031.4046,27.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3870,53.92,1063.7796,46.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
3871,56.68,996.6446,35.0,10.21
episode,avg_pods,avg_latency,reward,execution_time
3872,39.12,999.684,87.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
3873,47.16,1091.1528,24.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
3874,32.72,981.2691,41.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
3875,41.08,1004.9208,35.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
3876,46.4,1004.7098,8.0,10.72
episode,avg_pods,avg_latency,reward,execution_time
3877,36.64,1080.528,59.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
3878,45.12,1023.4184,15.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
3879,46.4,1030.4135,40.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
3880,26.48,1004.5623,79.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
3881,57.28,1046.3072,7.0,7.06
episode,avg_pods,avg_latency,reward,execution_time
3882,43.64,1090.1659,30.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
3883,40.68,1021.4796,36.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
3884,60.08,1057.6928,7.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
3885,42.8,1028.4502,33.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
3886,46.88,1051.2796,23.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3887,28.04,1007.5005,60.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
3888,52.52,1045.9271,22.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
3889,54.36,1033.7461,36.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3890,60.16,1042.1723,27.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
3891,55.68,1009.3214,16.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
3892,52.4,1008.084,8.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
3893,42.48,1020.0077,33.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3894,40.96,1003.5754,34.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3895,39.36,1041.7412,47.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3896,37.16,985.606,54.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3897,43.48,1018.8502,33.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
3898,57.76,1105.5795,35.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3899,47.04,1016.4746,44.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3900,58.76,1076.2947,8.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3901,41.52,1010.0138,39.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
3902,51.16,1134.2036,0.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
3903,43.96,1030.1901,4.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3904,41.6,1024.7725,62.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3905,38.04,1101.5971,1.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3906,49.24,1000.0594,31.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3907,48.88,1041.8448,38.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
3908,29.16,984.25,21.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3909,19.56,984.2063,8.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3910,42.16,1097.1391,15.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
3911,56.76,1084.998,14.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3912,41.52,1057.4371,94.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
3913,36.84,1001.9243,-9.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3914,48.6,1022.4443,21.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3915,26.92,1050.7524,20.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3916,52.4,1007.4559,48.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3917,57.6,1034.4598,25.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
3918,56.88,1243.4352,31.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3919,62.0,1008.2654,7.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3920,50.32,992.0826,24.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3921,44.12,1088.101,11.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3922,56.68,994.1677,38.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
3923,55.56,1044.7399,14.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3924,40.68,998.4039,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3925,59.72,980.9952,13.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3926,45.4,1014.1922,4.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3927,36.28,980.5755,40.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3928,47.0,1077.9327,21.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3929,42.52,1021.7073,17.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3930,39.8,1008.1871,45.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3931,49.4,1015.0606,64.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3932,52.08,994.4988,1.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3933,30.8,1008.0606,68.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
3934,35.52,1108.3661,48.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3935,50.28,1075.5578,20.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
