episode,avg_pods,avg_latency,reward,execution_time
2042,3.6,61.6942,32.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2043,10.12,120040.5622,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2044,6.68,2.2493,3.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2045,7.24,0.6738,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2046,3.84,79.2066,26.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2047,3.44,52.8306,15.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2048,6.64,1.6922,-9.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2049,3.72,44.1433,31.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2050,3.44,70.2877,36.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2051,6.6,1.7478,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2052,6.72,2.2324,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2053,3.84,61.5976,25.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2054,3.88,87.9468,34.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2055,3.72,43.9317,27.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2056,10.28,1.2666,-1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2057,6.28,2.8278,1.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2058,9.44,120040.5436,-17.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2059,3.92,67911.21,31.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2060,3.92,61.5976,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2061,3.92,35.1474,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2062,6.84,2.2324,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2063,3.04,17.6024,7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2064,3.36,17.6176,21.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2065,3.16,28.1715,22.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2066,3.0,43.9866,27.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2067,2.96,17.6268,28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2068,2.8,35.1997,25.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2069,9.32,120043.0041,9.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2070,3.0,52.7772,25.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2071,5.84,6.5585,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2072,4.92,67852.1025,25.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2073,4.04,87.8494,33.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2074,4.08,26.7701,27.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2075,7.16,0.6118,-3.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2076,3.72,53.0072,34.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2077,4.24,28.219,24.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2078,10.32,3.084,3.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2079,6.6,3.3142,4.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2080,4.04,52.7159,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2081,3.64,339322.3565,29.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2082,3.76,45.711,28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2083,3.68,35.2568,29.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2084,6.4,2.2892,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2085,6.8,1.6929,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2086,4.44,120094.4572,26.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2087,4.0,22.8674,23.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2088,8.8,120043.3338,3.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2089,6.56,1.7479,-1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2090,4.16,70.3805,28.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2091,4.04,17.8744,28.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2092,3.84,35.5388,29.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2093,8.08,32236.7473,-1.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2094,7.52,0.0127,-1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2095,4.16,45.8836,27.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2096,7.4,0.6121,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2097,7.4,0.6123,-3.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2098,7.2,0.5539,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2099,4.16,45.8838,32.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2100,4.08,52.9111,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2101,6.24,3.8542,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2102,3.6,52.7259,33.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2103,6.0,8.7199,-13.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2104,3.36,43.9582,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2105,8.72,0.0253,14.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2106,3.36,35.1758,27.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2107,3.48,87.8946,29.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2108,5.8,7.0441,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2109,3.48,61.5143,33.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2110,3.44,96.6326,38.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2111,3.36,71.6197,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2112,3.6,52.7261,32.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2113,3.36,70.3043,32.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2114,5.84,9.2056,-14.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2115,2.88,35.1713,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2116,3.48,79.0833,33.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2117,3.4,114.2007,39.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2118,3.52,61.6141,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2119,5.76,10.2873,-14.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2120,7.6,360457.3851,-3.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2121,5.48,10.828,-19.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2122,3.56,70.3057,32.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2123,3.36,61.5054,33.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2124,4.0,67885.6034,23.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2125,3.48,80.8513,32.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2126,3.16,52.9011,31.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2127,5.4,10.9634,-17.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2128,6.28,360141.038,-6.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2129,4.04,70.2838,33.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2130,5.72,9.7468,-17.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2131,3.36,52.736,30.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2132,3.08,79.1159,28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2133,3.88,80.823,35.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2134,3.0,43.992,24.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2135,3.48,339280.0841,24.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2136,8.88,0.0271,0.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2137,3.52,339252.0907,25.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2138,3.24,17.6452,22.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2139,3.04,35.2202,24.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2140,3.48,52.7372,29.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2141,5.52,10.8283,-19.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2142,3.48,70.2999,32.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2143,3.24,70.3046,29.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2144,6.0,5.477,-3.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2145,3.92,54.4723,34.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2146,5.72,7.0997,-2.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2147,3.64,61.5102,34.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2148,6.16,4.9373,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2149,3.52,70.2984,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2150,3.12,43.9704,27.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2151,7.08,32236.7366,3.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2152,3.04,26.4092,24.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2153,5.6,9.7457,-17.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2154,3.0,9.0235,20.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2155,3.6,79.0829,35.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2156,3.04,35.186,28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2157,3.16,70.3368,29.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2158,5.88,4.9396,6.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2159,6.08,6.5577,-5.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2160,3.56,70.2818,35.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2161,3.2,339296.0542,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2162,6.68,2.345,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2163,8.72,420.9732,-4.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2164,3.72,70.3809,32.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2165,3.84,87.9653,30.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2166,3.8,407188.566,25.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2167,3.32,35.1698,29.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2168,4.64,5.1744,29.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2169,3.6,339313.585,29.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2170,4.16,3.4711,21.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2171,3.32,70.3232,28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2172,3.52,70.3199,31.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2173,6.6,1.802,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2174,3.84,37.0194,25.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2175,3.84,70.5761,32.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2176,8.2,152429.8632,2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2177,3.6,52.7375,26.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2178,3.64,89.6183,30.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2179,3.88,53.1058,31.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2180,3.4,45.7943,28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2181,7.36,0.1804,-1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2182,3.72,70.5452,32.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2183,3.4,52.8401,29.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2184,3.64,87.9469,34.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2185,6.64,215.1271,8.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2186,3.56,96.6557,29.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2187,3.88,52.7362,27.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2188,3.28,79.1643,33.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2189,3.24,35.262,27.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2190,3.4,35.1752,29.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2191,3.24,43.9824,23.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2192,8.76,0.1675,6.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2193,3.68,80.8228,37.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2194,3.36,79.076,33.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2195,3.72,70.3057,30.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2196,6.2,3.8576,6.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2197,7.28,56465.9571,4.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2198,6.24,3.8002,4.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2199,3.84,52.9104,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2200,4.12,28.317,25.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2201,3.8,61.5976,30.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2202,3.56,35.1468,37.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2203,8.0,0.0202,1.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2204,6.32,2.2904,3.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2205,3.96,52.9105,32.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2206,6.12,4.8822,8.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2207,3.32,52.7422,25.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2208,3.28,105.4438,34.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2209,3.24,96.6559,31.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2210,9.48,2.8408,6.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2211,6.28,3.91,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2212,3.56,70.398,35.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2213,3.24,52.7258,34.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2214,3.92,0.9241,11.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2215,3.48,70.3906,34.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2216,4.2,35.442,30.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2217,5.32,359787.1251,17.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2218,3.32,105.4223,38.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2219,3.36,87.8948,30.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2220,8.48,0.1077,-6.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2221,6.24,4.4524,5.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2222,9.4,2.5078,-7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2223,3.6,96.6328,39.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2224,5.96,7.0446,-9.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2225,3.6,87.9212,14.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2226,3.28,105.4286,36.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2227,3.52,70.379,39.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2228,4.6,6.7912,28.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2229,6.36,2.7188,4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2230,7.0,2.0821,-1.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2231,4.32,67866.3427,21.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2232,4.2,70.7703,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2233,3.88,88.0453,32.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2234,3.96,80.9206,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2235,3.92,52.8136,27.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2236,3.8,61.596,32.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2237,3.88,70.5757,33.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2238,3.32,79.0764,35.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2239,3.52,87.8489,36.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2240,3.72,96.6328,36.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2241,4.48,359749.4638,25.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2242,7.32,0.0694,-4.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2243,3.64,96.7308,36.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2244,3.32,70.385,32.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2245,6.52,3.3137,-10.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2246,3.72,79.1624,37.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2247,4.04,52.8133,29.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2248,3.28,43.9747,20.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2249,3.56,72.0984,26.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2250,7.24,32382.1329,-33.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2251,3.28,52.7443,-1.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2252,7.12,0.1247,-11.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2253,3.96,70.3808,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
2254,4.44,67867.3037,22.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2255,7.64,145.7568,-5.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2256,3.88,26.4733,29.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2257,4.4,67886.4586,26.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2258,10.48,5.6989,4.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2259,3.4,70.2819,34.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2260,4.2,67932.3204,30.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2261,7.12,0.6106,-3.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2262,3.76,80.9195,33.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2263,6.64,3.8006,-5.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2264,5.2,359796.2476,17.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2265,6.04,5.9636,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2266,2.56,8.8442,-5.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2267,2.88,35.2254,22.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2268,3.48,52.7658,24.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2269,6.0,6.5582,-4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2270,3.28,52.7553,27.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2271,3.2,26.3975,20.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2272,3.4,26.3928,28.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2273,6.56,1.6376,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2274,6.04,4.8811,4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2275,3.16,70.3154,33.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2276,3.72,43.9485,32.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2277,2.56,26.4092,26.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2278,2.92,8.8242,26.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2279,3.52,339315.2156,27.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2280,3.24,35.2854,28.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2281,4.48,3.4842,23.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2282,2.92,43.97,28.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2283,2.96,0.1158,3.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2284,3.28,61.528,28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2285,7.76,0.0191,3.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2286,3.28,35.2162,23.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2287,3.16,35.1922,28.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2288,5.56,8.666,-1.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2289,3.12,43.9934,23.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2290,5.48,9.7464,-9.0,0.37
