episode,avg_pods,avg_latency,reward,execution_time
1213,4.6,120032.998,22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1214,3.96,52.7302,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1215,5.56,168305.1435,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1216,4.76,1071.0925,27.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1217,5.84,336587.3464,19.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1218,5.96,14.1514,23.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1219,4.2,168306.8936,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1220,5.48,14.5557,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1221,4.88,336568.3864,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1222,4.56,67862.2745,21.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1223,4.52,3.5287,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1224,5.88,336586.9788,22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1225,4.48,168280.5821,16.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1226,5.04,67850.4955,23.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1227,5.88,507590.4979,21.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1228,3.84,26.4747,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1229,4.2,31.6482,24.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1230,6.08,65982.0143,20.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1231,5.48,168288.0521,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1232,5.12,210829.5002,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1233,4.88,407142.9388,22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1234,4.36,120034.742,20.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1235,4.04,17.598,22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1236,5.28,168302.097,28.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1237,5.44,1.3428,22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1238,5.2,430457.8736,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1239,4.84,339265.667,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1240,4.84,30.9309,20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1241,4.04,4.4784,21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1242,4.32,1023.7131,20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1243,4.32,38.2065,24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1244,5.72,58.1233,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1245,5.04,339299.3555,16.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1246,4.84,28.2218,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1247,4.24,31.1911,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1248,3.36,24.7552,17.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1249,4.56,168308.7405,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1250,5.24,238928.5917,23.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1251,4.44,168306.463,27.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1252,5.28,100.1788,25.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1253,5.0,19.4816,19.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1254,4.44,19.4342,22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1255,4.2,40.4514,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1256,3.64,45.7976,30.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1257,4.96,1025.4821,25.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1258,5.16,120033.8655,24.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1259,4.32,10.6619,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1260,4.2,168289.4048,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1261,4.36,43.9302,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1262,5.48,240029.1283,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1263,4.72,15.4747,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1264,4.04,336566.3661,29.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1265,5.72,168289.3168,26.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1266,4.28,8.8274,25.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1267,4.72,168292.5001,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1268,4.44,168317.4258,33.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1269,3.96,45.6927,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1270,6.2,59.6814,20.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1271,4.84,21.1026,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1272,4.96,236198.5946,21.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1273,4.52,168316.9692,32.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1274,4.52,26.4581,32.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1275,4.36,63.3122,24.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1276,4.8,39.9853,23.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1277,4.72,168307.7409,25.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1278,5.92,168290.941,20.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1279,4.96,1.8535,13.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1280,5.44,2861.5986,18.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1281,4.88,168303.7574,24.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1282,4.88,359722.9997,24.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1283,5.04,70.4,21.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1284,5.04,3.5316,21.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1285,3.96,48.7664,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1286,6.08,46.2694,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1287,5.96,339290.236,19.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1288,3.32,26.3702,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1289,4.84,168292.3892,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1290,4.88,28.1445,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1291,3.72,8.8122,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1292,5.04,8.3692,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1293,3.44,26.434,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1294,6.08,55.7361,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1295,4.32,30.0942,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1296,4.92,46.1716,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1297,4.32,38.2106,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1298,4.76,168298.2865,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1299,5.08,36.9074,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1300,4.12,17.5914,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1301,5.04,67899.5662,11.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1302,4.0,45.8248,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1303,3.92,168296.3822,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1304,4.52,22.8562,23.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1305,3.8,8.8158,19.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1306,4.8,41.281,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1307,3.96,339646.6068,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1308,4.44,45.694,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1309,4.4,17.5911,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1310,4.28,20.6397,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1311,4.32,70693.6294,30.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1312,4.16,12.31,28.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1313,4.72,120024.3898,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1314,4.0,120033.0019,21.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1315,4.48,36.9237,28.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1316,5.28,339278.4763,28.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1317,3.72,151.7048,27.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1318,5.56,120045.0374,24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1319,4.24,14.0795,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1320,4.88,17.6175,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1321,4.44,35.1661,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1322,4.16,72.053,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1323,5.0,2870.8343,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1324,4.48,8323.874,26.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1325,4.24,35.2042,29.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1326,4.44,67858.3224,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1327,4.76,45.7678,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1328,3.44,36.9132,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1329,3.92,17.5895,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1330,5.12,44.0012,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1331,4.52,168278.891,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1332,4.32,67904.8302,30.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1333,4.6,53.659,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1334,4.36,47.445,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1335,4.36,58.0832,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1336,3.76,8.8151,21.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1337,4.56,359734.2996,25.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1338,6.36,26.3952,19.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1339,3.72,26.3762,24.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1340,3.4,45.8206,32.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1341,5.0,336765.1595,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1342,4.44,54.4764,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1343,4.48,22.8661,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1344,4.68,25.9065,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1345,4.16,24.612,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1346,3.84,8.8257,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1347,5.8,403685.9088,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1348,4.24,1.7883,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1349,5.0,68872.4373,21.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1350,4.8,63.2108,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1351,4.16,168306.9026,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1352,4.08,38.892,33.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1353,4.68,168308.6659,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1354,4.12,29.4291,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1355,4.44,50.5118,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1356,3.56,29.9599,33.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1357,4.24,61.466,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1358,4.96,168329.6592,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1359,4.08,168296.3911,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1360,4.08,27.3305,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1361,4.84,64.058,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1362,4.08,31.6396,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1363,4.44,31.2001,23.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1364,4.08,28.1387,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1365,4.16,45.0715,26.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1366,4.76,120050.5435,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1367,5.64,33891.5988,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1368,3.76,48.7534,33.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1369,5.32,19.3469,26.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1370,4.32,19.4006,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1371,4.52,12.3131,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1372,5.2,22.8573,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1373,4.36,33.0672,25.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1374,5.04,32.9487,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1375,4.92,236136.3122,21.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1376,3.88,29.8899,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1377,4.2,40.4378,28.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1378,4.4,26.4748,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1379,4.32,2841.4048,13.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1380,6.72,302076.0884,13.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1381,4.56,19.3376,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1382,4.92,1109.8662,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1383,3.6,35.2609,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1384,4.68,168301.1713,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1385,4.64,59.7204,23.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1386,3.88,40.4161,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1387,4.8,168289.6517,26.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1388,5.04,168336.3164,26.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1389,4.72,12.0576,24.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1390,4.24,31.6468,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1391,2.88,52.7615,35.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
1392,3.68,43.9309,32.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1393,4.52,1.7846,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1394,4.64,12.3149,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1395,4.56,35.1742,30.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1396,5.12,61.4362,25.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1397,4.48,168296.386,25.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1398,4.92,507540.3389,25.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1399,4.04,3.5781,32.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1400,4.16,168296.3774,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1401,4.92,38.3346,26.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1402,4.12,8.907,12.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1403,4.48,67892.6889,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1404,4.52,407102.4942,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1405,4.6,54.3064,19.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1406,4.56,359920.3662,27.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1407,4.32,17.5989,25.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1408,3.68,27.6996,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1409,3.84,35.1548,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1410,4.4,10.5597,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1411,4.56,67910.9537,27.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1412,4.28,67858.3084,22.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1413,5.04,10.5756,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1414,3.24,19.3826,31.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1415,4.0,288200.7413,28.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1416,4.68,29.4462,28.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1417,4.2,407134.0768,15.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1418,3.8,67857.4829,29.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1419,3.8,10.6703,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1420,4.0,168291.102,32.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1421,4.64,355292.9208,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1422,5.44,339263.5983,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1423,4.56,339285.4069,13.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1424,4.52,120073.3312,23.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1425,3.8,2808.115,25.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1426,3.4,17.7074,29.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1427,3.8,52.714,31.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1428,3.92,50.9249,23.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1429,4.56,8312.0245,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1430,2.96,17.716,33.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1431,4.52,21.1297,22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1432,3.92,339253.8803,25.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1433,4.36,26.4766,28.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1434,3.84,24.1691,22.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1435,4.76,1129.055,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1436,3.72,67901.351,12.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1437,3.8,41.7308,32.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1438,4.56,70725.2016,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1439,4.48,336559.3226,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1440,3.32,27.2221,29.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1441,4.24,29.8789,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1442,6.2,121028.565,21.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1443,3.48,27.2358,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1444,3.92,52.7482,29.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1445,5.08,2861.6822,25.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1446,5.56,67851.3004,5.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1447,4.24,54.0627,22.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1448,4.0,44.0008,32.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1449,5.16,339313.4896,16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1450,4.44,48.7947,27.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1451,3.92,17.6046,27.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
