3546,9.8,0.0183,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
3547,10.0,0.0188,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
3548,9.92,0.02,-0.5,0.38
episode,avg_pods,avg_latency,reward,execution_time
3549,6.92,0.0178,-0.45,0.33
episode,avg_pods,avg_latency,reward,execution_time
3550,7.88,0.0196,-0.49,0.27
episode,avg_pods,avg_latency,reward,execution_time
3551,5.0,0.0991,-3.48,0.48
episode,avg_pods,avg_latency,reward,execution_time
3552,5.08,0.3974,-9.94,0.48
episode,avg_pods,avg_latency,reward,execution_time
3553,9.8,0.0374,-0.94,0.37
episode,avg_pods,avg_latency,reward,execution_time
3554,9.88,0.018,-0.45,0.36
episode,avg_pods,avg_latency,reward,execution_time
3555,9.88,0.0184,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
3556,3.08,0.0211,-0.53,0.18
episode,avg_pods,avg_latency,reward,execution_time
3557,5.08,0.1572,-3.93,0.46
episode,avg_pods,avg_latency,reward,execution_time
3558,9.8,0.0176,-0.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
3559,9.96,112410.4264,-250.42,0.39
episode,avg_pods,avg_latency,reward,execution_time
3560,4.92,0.2096,-5.24,0.48
episode,avg_pods,avg_latency,reward,execution_time
3561,5.0,0.1202,-3.01,0.48
episode,avg_pods,avg_latency,reward,execution_time
3562,7.12,0.0205,-0.51,0.32
episode,avg_pods,avg_latency,reward,execution_time
3563,5.0,0.4748,-11.87,0.48
episode,avg_pods,avg_latency,reward,execution_time
3564,10.04,0.0674,-1.68,0.38
episode,avg_pods,avg_latency,reward,execution_time
3565,9.8,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
3566,7.88,0.0188,-0.47,0.26
episode,avg_pods,avg_latency,reward,execution_time
3567,5.0,0.5046,-12.62,0.48
episode,avg_pods,avg_latency,reward,execution_time
3568,6.92,0.4794,-11.98,0.32
episode,avg_pods,avg_latency,reward,execution_time
3569,10.0,0.9916,-24.79,0.25
episode,avg_pods,avg_latency,reward,execution_time
3570,5.96,0.0188,-0.47,0.17
episode,avg_pods,avg_latency,reward,execution_time
3571,5.96,0.0211,-0.53,0.17
episode,avg_pods,avg_latency,reward,execution_time
3572,6.92,0.0182,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
3573,10.0,0.0238,-0.59,0.25
episode,avg_pods,avg_latency,reward,execution_time
3574,5.16,0.0962,-3.4,0.46
episode,avg_pods,avg_latency,reward,execution_time
3575,6.92,0.0172,-0.43,0.33
episode,avg_pods,avg_latency,reward,execution_time
3576,10.04,0.026,-0.65,0.25
episode,avg_pods,avg_latency,reward,execution_time
3577,6.04,8308.5066,-4750.46,0.18
episode,avg_pods,avg_latency,reward,execution_time
3578,3.16,0.017,-0.43,0.18
episode,avg_pods,avg_latency,reward,execution_time
3579,5.0,0.2129,-5.32,0.49
episode,avg_pods,avg_latency,reward,execution_time
3580,8.92,0.0382,-1.95,0.28
episode,avg_pods,avg_latency,reward,execution_time
3581,10.0,0.0186,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
3582,6.04,15.9609,-4750.52,0.18
episode,avg_pods,avg_latency,reward,execution_time
3583,7.12,0.0222,-0.56,0.32
episode,avg_pods,avg_latency,reward,execution_time
3584,5.08,0.585,-14.63,0.48
episode,avg_pods,avg_latency,reward,execution_time
3585,9.8,0.0191,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
3586,7.28,0.0178,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
3587,5.0,0.0183,-0.46,0.56
episode,avg_pods,avg_latency,reward,execution_time
3588,11.8,0.0176,-0.44,0.17
episode,avg_pods,avg_latency,reward,execution_time
3589,10.08,0.0186,-0.47,0.41
episode,avg_pods,avg_latency,reward,execution_time
3590,4.88,0.149,-3.72,0.49
episode,avg_pods,avg_latency,reward,execution_time
3591,9.8,0.0331,-1.83,0.24
episode,avg_pods,avg_latency,reward,execution_time
3592,12.68,0.0172,-0.43,0.17
episode,avg_pods,avg_latency,reward,execution_time
3593,5.28,0.0176,-0.44,0.47
episode,avg_pods,avg_latency,reward,execution_time
3594,7.0,0.4856,-12.14,0.33
episode,avg_pods,avg_latency,reward,execution_time
3595,5.0,0.5024,-12.56,0.46
episode,avg_pods,avg_latency,reward,execution_time
3596,9.72,0.019,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
3597,5.2,0.1894,-4.74,0.46
episode,avg_pods,avg_latency,reward,execution_time
3598,13.68,0.0566,-1.41,0.18
episode,avg_pods,avg_latency,reward,execution_time
3599,4.92,0.1484,-3.71,0.51
episode,avg_pods,avg_latency,reward,execution_time
3600,5.0,0.0186,-0.47,0.47
episode,avg_pods,avg_latency,reward,execution_time
3601,5.0,0.175,-4.37,0.63
episode,avg_pods,avg_latency,reward,execution_time
3602,5.0,0.3238,-8.1,0.49
episode,avg_pods,avg_latency,reward,execution_time
3603,9.92,0.0181,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
3604,5.2,0.16,-4.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
3605,12.92,0.0181,-0.45,0.27
episode,avg_pods,avg_latency,reward,execution_time
3606,14.6,0.0432,-1.08,0.17
episode,avg_pods,avg_latency,reward,execution_time
3607,6.12,0.0208,-0.52,0.17
episode,avg_pods,avg_latency,reward,execution_time
3608,10.76,1.0194,-25.49,0.25
episode,avg_pods,avg_latency,reward,execution_time
3609,5.12,0.1344,-3.36,0.46
episode,avg_pods,avg_latency,reward,execution_time
3610,10.96,0.5773,-14.43,0.26
episode,avg_pods,avg_latency,reward,execution_time
3611,6.92,0.0187,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
3612,9.88,0.0187,-0.47,0.36
episode,avg_pods,avg_latency,reward,execution_time
3613,5.2,0.1993,-4.98,0.48
episode,avg_pods,avg_latency,reward,execution_time
3614,5.24,0.3388,-8.47,0.49
episode,avg_pods,avg_latency,reward,execution_time
3615,9.8,0.0178,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
3616,9.96,0.0186,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
3617,7.92,0.0187,-0.47,0.28
episode,avg_pods,avg_latency,reward,execution_time
3618,7.12,0.0257,-0.64,0.18
episode,avg_pods,avg_latency,reward,execution_time
3619,9.8,0.0534,-1.33,0.38
episode,avg_pods,avg_latency,reward,execution_time
3620,9.92,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
3621,5.0,0.4122,-10.31,0.5
episode,avg_pods,avg_latency,reward,execution_time
3622,5.16,0.0172,-0.43,0.48
episode,avg_pods,avg_latency,reward,execution_time
3623,9.88,0.0178,-0.45,0.4
episode,avg_pods,avg_latency,reward,execution_time
3624,9.8,0.1913,-4.78,0.4
episode,avg_pods,avg_latency,reward,execution_time
3625,9.8,0.0527,-2.32,0.24
episode,avg_pods,avg_latency,reward,execution_time
3626,9.8,0.0182,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
3627,9.2,0.0149,-2.37,0.19
episode,avg_pods,avg_latency,reward,execution_time
3628,5.08,0.1408,-3.52,0.48
episode,avg_pods,avg_latency,reward,execution_time
3629,9.8,0.1025,-2.56,0.37
episode,avg_pods,avg_latency,reward,execution_time
3630,5.2,0.5813,-14.53,0.48
episode,avg_pods,avg_latency,reward,execution_time
3631,5.04,0.3828,-9.57,0.47
episode,avg_pods,avg_latency,reward,execution_time
3632,5.0,0.1151,-2.88,0.47
episode,avg_pods,avg_latency,reward,execution_time
3633,7.88,0.0201,-0.5,0.28
episode,avg_pods,avg_latency,reward,execution_time
3634,7.04,0.0186,-0.47,0.32
episode,avg_pods,avg_latency,reward,execution_time
3635,9.88,0.0182,-0.45,0.4
episode,avg_pods,avg_latency,reward,execution_time
3636,7.0,0.0176,-0.44,0.35
episode,avg_pods,avg_latency,reward,execution_time
3637,5.12,0.1185,-2.96,0.49
episode,avg_pods,avg_latency,reward,execution_time
3638,5.12,0.0556,-1.39,0.49
episode,avg_pods,avg_latency,reward,execution_time
3639,5.08,0.1926,-4.81,0.47
episode,avg_pods,avg_latency,reward,execution_time
3640,5.2,0.1548,-3.87,0.48
episode,avg_pods,avg_latency,reward,execution_time
3641,5.12,0.0188,-0.47,0.48
episode,avg_pods,avg_latency,reward,execution_time
3642,9.8,0.0189,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
3643,10.0,0.0177,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
3644,10.08,0.0174,-0.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
3645,6.92,0.0429,-1.07,0.33
episode,avg_pods,avg_latency,reward,execution_time
3646,5.0,0.3389,-8.47,0.52
episode,avg_pods,avg_latency,reward,execution_time
3647,5.2,0.3318,-8.3,0.49
episode,avg_pods,avg_latency,reward,execution_time
3648,5.0,0.0997,-2.49,0.48
episode,avg_pods,avg_latency,reward,execution_time
3649,5.0,0.4986,-12.47,0.46
episode,avg_pods,avg_latency,reward,execution_time
3650,5.08,0.1654,-4.13,0.47
episode,avg_pods,avg_latency,reward,execution_time
3651,10.0,0.0187,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
3652,5.0,0.1202,-3.01,0.5
episode,avg_pods,avg_latency,reward,execution_time
3653,4.12,28.1178,-703.94,0.17
episode,avg_pods,avg_latency,reward,execution_time
3654,5.2,0.3133,-7.83,0.48
episode,avg_pods,avg_latency,reward,execution_time
3655,7.0,0.0203,-0.51,0.19
episode,avg_pods,avg_latency,reward,execution_time
3656,7.12,0.0216,-0.54,0.33
episode,avg_pods,avg_latency,reward,execution_time
3657,5.08,0.4771,-11.93,0.49
episode,avg_pods,avg_latency,reward,execution_time
3658,5.0,0.2105,-6.26,0.5
episode,avg_pods,avg_latency,reward,execution_time
3659,11.72,4.1088,-102.72,0.17
episode,avg_pods,avg_latency,reward,execution_time
3660,6.92,340066.8951,-3000.64,0.17
episode,avg_pods,avg_latency,reward,execution_time
3661,5.0,0.3329,-8.32,0.49
episode,avg_pods,avg_latency,reward,execution_time
3662,5.16,0.0834,-2.09,0.47
episode,avg_pods,avg_latency,reward,execution_time
3663,5.0,0.1714,-4.29,0.48
episode,avg_pods,avg_latency,reward,execution_time
3664,10.0,0.0182,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
3665,9.88,0.0166,-0.42,0.38
episode,avg_pods,avg_latency,reward,execution_time
3666,9.8,0.0196,-0.49,0.36
episode,avg_pods,avg_latency,reward,execution_time
3667,6.92,0.6827,-17.07,0.34
episode,avg_pods,avg_latency,reward,execution_time
3668,3.08,0.0174,-0.43,0.18
episode,avg_pods,avg_latency,reward,execution_time
3669,8.16,0.0175,-0.44,0.28
episode,avg_pods,avg_latency,reward,execution_time
3670,9.8,0.0442,-2.1,0.24
episode,avg_pods,avg_latency,reward,execution_time
3671,5.2,0.0696,-1.74,0.52
episode,avg_pods,avg_latency,reward,execution_time
3672,7.12,0.1277,-3.19,0.35
episode,avg_pods,avg_latency,reward,execution_time
3673,9.8,0.0186,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
3674,9.8,0.0197,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
3675,5.0,0.2394,-5.98,0.48
episode,avg_pods,avg_latency,reward,execution_time
3676,5.12,0.1992,-4.98,0.46
episode,avg_pods,avg_latency,reward,execution_time
3677,6.92,0.0196,-0.49,0.32
episode,avg_pods,avg_latency,reward,execution_time
3678,9.92,347983.8228,-5776.56,0.17
episode,avg_pods,avg_latency,reward,execution_time
3679,5.0,0.052,-1.3,0.46
episode,avg_pods,avg_latency,reward,execution_time
3680,5.0,0.0313,-0.78,0.47
episode,avg_pods,avg_latency,reward,execution_time
3681,5.2,0.3677,-9.19,0.5
episode,avg_pods,avg_latency,reward,execution_time
3682,5.36,0.3528,-8.82,0.56
episode,avg_pods,avg_latency,reward,execution_time
3683,5.2,0.1378,-3.45,0.48
episode,avg_pods,avg_latency,reward,execution_time
3684,4.92,0.297,-7.43,0.47
episode,avg_pods,avg_latency,reward,execution_time
3685,5.2,0.3042,-7.61,0.48
episode,avg_pods,avg_latency,reward,execution_time
3686,7.0,0.0195,-0.49,0.18
episode,avg_pods,avg_latency,reward,execution_time
3687,9.96,0.0194,-0.49,0.36
episode,avg_pods,avg_latency,reward,execution_time
3688,9.8,0.0193,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
3689,5.12,0.1159,-2.9,0.48
episode,avg_pods,avg_latency,reward,execution_time
3690,3.4,0.0202,-0.51,0.19
episode,avg_pods,avg_latency,reward,execution_time
3691,5.0,0.1013,-2.53,0.49
episode,avg_pods,avg_latency,reward,execution_time
3692,5.12,0.3691,-9.23,0.47
episode,avg_pods,avg_latency,reward,execution_time
3693,9.72,0.021,-0.53,0.38
episode,avg_pods,avg_latency,reward,execution_time
3694,5.0,0.0776,-1.94,0.5
episode,avg_pods,avg_latency,reward,execution_time
3695,5.0,0.0416,-1.04,0.47
episode,avg_pods,avg_latency,reward,execution_time
3696,9.92,0.0184,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
3697,9.96,0.0182,-0.45,0.36
episode,avg_pods,avg_latency,reward,execution_time
3698,5.2,0.1517,-3.79,0.47
episode,avg_pods,avg_latency,reward,execution_time
3699,10.0,0.0184,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
3700,10.0,0.0178,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
3701,5.0,0.0946,-2.36,0.49
episode,avg_pods,avg_latency,reward,execution_time
3702,5.0,0.0415,-1.04,0.47
episode,avg_pods,avg_latency,reward,execution_time
3703,11.72,0.3651,-9.13,0.17
episode,avg_pods,avg_latency,reward,execution_time
3704,5.0,0.3179,-7.95,0.46
episode,avg_pods,avg_latency,reward,execution_time
3705,6.92,0.019,-0.48,0.33
episode,avg_pods,avg_latency,reward,execution_time
3706,5.2,0.0177,-0.44,0.49
episode,avg_pods,avg_latency,reward,execution_time
3707,7.08,0.0184,-0.46,0.34
episode,avg_pods,avg_latency,reward,execution_time
3708,12.68,0.0185,-0.46,0.25
episode,avg_pods,avg_latency,reward,execution_time
3709,5.0,0.2056,-5.14,0.47
episode,avg_pods,avg_latency,reward,execution_time
3710,5.0,359844.4365,-6003.42,0.48
episode,avg_pods,avg_latency,reward,execution_time
3711,3.16,29.855,-5500.47,0.18
episode,avg_pods,avg_latency,reward,execution_time
3712,5.08,0.184,-4.6,0.46
episode,avg_pods,avg_latency,reward,execution_time
3713,14.64,2806.9282,-441.02,0.17
episode,avg_pods,avg_latency,reward,execution_time
3714,5.0,0.5827,-14.57,0.49
episode,avg_pods,avg_latency,reward,execution_time
3715,3.08,0.019,-0.48,0.18
episode,avg_pods,avg_latency,reward,execution_time
3716,15.64,7.7836,-194.59,0.17
episode,avg_pods,avg_latency,reward,execution_time
3717,7.12,0.0187,-0.47,0.32
episode,avg_pods,avg_latency,reward,execution_time
3718,6.92,0.0193,-0.48,0.34
episode,avg_pods,avg_latency,reward,execution_time
3719,7.28,0.0246,-0.62,0.36
episode,avg_pods,avg_latency,reward,execution_time
3720,10.0,340067.7299,-780.51,0.17
episode,avg_pods,avg_latency,reward,execution_time
3721,11.88,0.0178,-0.44,0.17
episode,avg_pods,avg_latency,reward,execution_time
3722,5.2,0.6864,-17.16,0.47
episode,avg_pods,avg_latency,reward,execution_time
3723,10.16,0.1974,-4.94,0.37
episode,avg_pods,avg_latency,reward,execution_time
3724,5.2,0.1601,-4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
3725,5.0,0.0349,-0.87,0.48
episode,avg_pods,avg_latency,reward,execution_time
3726,7.0,0.0202,-0.51,0.34
episode,avg_pods,avg_latency,reward,execution_time
3727,8.92,0.0261,-0.65,0.19
episode,avg_pods,avg_latency,reward,execution_time
3728,5.08,0.226,-5.65,0.5
episode,avg_pods,avg_latency,reward,execution_time
3729,6.92,0.0162,-0.41,0.34
episode,avg_pods,avg_latency,reward,execution_time
3730,10.0,0.0205,-0.51,0.38
episode,avg_pods,avg_latency,reward,execution_time
3731,5.0,0.0817,-2.04,0.48
episode,avg_pods,avg_latency,reward,execution_time
3732,5.08,0.1076,-2.69,0.52
episode,avg_pods,avg_latency,reward,execution_time
3733,9.8,0.0189,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
3734,5.0,0.134,-3.35,0.47
episode,avg_pods,avg_latency,reward,execution_time
3735,9.8,0.034,-0.85,0.38
episode,avg_pods,avg_latency,reward,execution_time
3736,10.0,0.0178,-0.44,0.36
episode,avg_pods,avg_latency,reward,execution_time
3737,6.92,0.0191,-0.48,0.32
episode,avg_pods,avg_latency,reward,execution_time
3738,10.96,0.0576,-1.44,0.17
episode,avg_pods,avg_latency,reward,execution_time
3739,5.2,0.1049,-2.62,0.48
episode,avg_pods,avg_latency,reward,execution_time
3740,5.0,0.5522,-13.8,0.47
episode,avg_pods,avg_latency,reward,execution_time
3741,14.72,0.4042,-10.1,0.17
episode,avg_pods,avg_latency,reward,execution_time
3742,9.8,0.0181,-0.45,0.36
episode,avg_pods,avg_latency,reward,execution_time
3743,5.08,0.3538,-8.84,0.47
episode,avg_pods,avg_latency,reward,execution_time
3744,7.12,0.0192,-0.48,0.36
episode,avg_pods,avg_latency,reward,execution_time
3745,5.0,0.3014,-7.54,0.48
episode,avg_pods,avg_latency,reward,execution_time
3746,4.92,0.0498,-1.25,0.47
episode,avg_pods,avg_latency,reward,execution_time
3747,9.8,0.0192,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
3748,5.96,0.0212,-0.53,0.17
episode,avg_pods,avg_latency,reward,execution_time
3749,9.84,0.0179,-0.45,0.36
episode,avg_pods,avg_latency,reward,execution_time
3750,8.84,0.0227,-0.57,0.25
episode,avg_pods,avg_latency,reward,execution_time
3751,9.88,0.0186,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
3752,5.96,114728.7438,-1000.52,0.17
episode,avg_pods,avg_latency,reward,execution_time
3753,7.12,0.0183,-0.46,0.33
episode,avg_pods,avg_latency,reward,execution_time
3754,9.8,0.0178,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
3755,5.12,0.3012,-7.53,0.48
episode,avg_pods,avg_latency,reward,execution_time
3756,9.8,0.0178,-0.44,0.36
episode,avg_pods,avg_latency,reward,execution_time
3757,5.36,0.2038,-5.1,0.52
episode,avg_pods,avg_latency,reward,execution_time
3758,5.0,0.102,-2.55,0.48
episode,avg_pods,avg_latency,reward,execution_time
3759,7.2,0.039,-0.97,0.33
episode,avg_pods,avg_latency,reward,execution_time
3760,9.8,0.0187,-0.47,0.35
episode,avg_pods,avg_latency,reward,execution_time
3761,5.12,0.4277,-10.69,0.46
episode,avg_pods,avg_latency,reward,execution_time
3762,5.08,0.293,-7.33,0.48
episode,avg_pods,avg_latency,reward,execution_time
3763,5.0,0.2152,-5.38,0.49
episode,avg_pods,avg_latency,reward,execution_time
3764,7.16,0.0179,-0.45,0.33
episode,avg_pods,avg_latency,reward,execution_time
3765,6.92,0.1296,-3.24,0.34
episode,avg_pods,avg_latency,reward,execution_time
3766,8.08,0.0186,-0.47,0.3
episode,avg_pods,avg_latency,reward,execution_time
3767,8.84,0.1044,-2.61,0.17
episode,avg_pods,avg_latency,reward,execution_time
3768,5.0,0.0174,-0.44,0.47
episode,avg_pods,avg_latency,reward,execution_time
3769,5.08,0.1739,-4.35,0.48
episode,avg_pods,avg_latency,reward,execution_time
3770,7.96,0.1943,-5.86,0.17
episode,avg_pods,avg_latency,reward,execution_time
3771,5.96,383490.5054,-8502.95,0.16
episode,avg_pods,avg_latency,reward,execution_time
3772,5.2,0.2646,-6.61,0.48
episode,avg_pods,avg_latency,reward,execution_time
3773,5.0,0.2376,-5.94,0.46
episode,avg_pods,avg_latency,reward,execution_time
3774,5.0,0.1196,-2.99,0.47
episode,avg_pods,avg_latency,reward,execution_time
3775,9.8,0.0176,-0.44,0.36
episode,avg_pods,avg_latency,reward,execution_time
3776,9.88,0.0196,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
3777,4.92,0.3127,-7.82,0.47
episode,avg_pods,avg_latency,reward,execution_time
3778,10.0,0.0196,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
3779,5.2,0.2214,-5.53,0.49
episode,avg_pods,avg_latency,reward,execution_time
3780,8.04,0.0196,-0.49,0.29
episode,avg_pods,avg_latency,reward,execution_time
3781,5.0,0.0517,-1.29,0.51
episode,avg_pods,avg_latency,reward,execution_time
3782,6.92,0.0218,-0.54,0.33
episode,avg_pods,avg_latency,reward,execution_time
3783,5.0,0.0178,-0.45,0.48
episode,avg_pods,avg_latency,reward,execution_time
3784,5.0,282.2851,-2256.9,0.5
episode,avg_pods,avg_latency,reward,execution_time
3785,10.0,0.0176,-0.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
3786,5.0,0.8076,-20.19,0.48
episode,avg_pods,avg_latency,reward,execution_time
3787,8.08,0.241,-7.03,0.16
episode,avg_pods,avg_latency,reward,execution_time
3788,10.84,0.019,-0.48,0.25
episode,avg_pods,avg_latency,reward,execution_time
3789,5.2,0.0733,-1.83,0.47
episode,avg_pods,avg_latency,reward,execution_time
3790,5.0,0.3441,-8.6,0.48
episode,avg_pods,avg_latency,reward,execution_time
3791,7.88,0.0194,-0.49,0.27
episode,avg_pods,avg_latency,reward,execution_time
3792,9.96,32236.7376,-250.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
3793,3.28,0.0171,-0.43,0.2
episode,avg_pods,avg_latency,reward,execution_time
3794,7.12,0.3422,-8.55,0.33
episode,avg_pods,avg_latency,reward,execution_time
3795,5.0,0.6257,-15.64,0.46
episode,avg_pods,avg_latency,reward,execution_time
3796,5.0,0.1534,-3.84,0.48
episode,avg_pods,avg_latency,reward,execution_time
3797,5.0,0.2846,-7.12,0.52
episode,avg_pods,avg_latency,reward,execution_time
3798,14.68,0.022,-0.55,0.17
episode,avg_pods,avg_latency,reward,execution_time
