3671,5.44,120033.1764,27.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3672,8.04,0.2816,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3673,6.76,1.5392,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3674,11.6,360166.6179,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3675,4.76,45.6996,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3676,4.96,22.5168,29.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3677,7.4,2.8916,2.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
3678,3.76,12.3505,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3679,7.8,19.8843,10.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3680,2.92,17.6882,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3681,3.32,8.8587,21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3682,6.04,29.9746,25.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3683,6.6,360063.3518,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3684,3.28,35.2446,25.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3685,2.8,0.0483,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3686,7.12,425.8306,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3687,6.04,12.3127,23.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
3688,4.88,28.234,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3689,6.76,4.9442,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3690,8.8,119081.322,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3691,4.48,1.8852,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3692,6.24,4.537,0.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
3693,4.56,17.6157,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3694,3.52,35.2807,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3695,10.8,841.9673,-8.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3696,12.24,119155.54,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3697,5.96,17.6772,27.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3698,9.36,0.1352,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3699,8.12,26.0267,8.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3700,10.64,880.22,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3701,8.2,421.044,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3702,8.24,360059.8556,2.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3703,4.04,17.776,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3704,7.2,2.7467,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3705,3.32,44.1603,21.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3706,3.76,35.2813,27.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3707,9.68,421.2586,-4.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
3708,2.96,43.9724,26.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3709,4.84,28.3287,28.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3710,7.32,19.3626,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3711,3.84,21.2258,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3712,3.28,9.0141,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3713,5.64,56.2565,27.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3714,9.76,0.6119,-3.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
3715,8.0,5.337,10.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3716,7.16,14.6764,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3717,4.16,47.5543,26.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3718,6.48,120026.4762,22.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
3719,15.08,623.8414,-10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3720,6.92,24.7503,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3721,7.36,120043.1077,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3722,11.84,0.023,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3723,3.0,17.5919,12.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
3724,9.32,18.9899,-1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
3725,3.16,52.8587,16.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3726,8.2,423.1256,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3727,7.0,0.2143,-10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3728,4.56,29.991,29.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
3729,11.64,0.1352,-4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3730,4.08,1.804,14.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3731,5.4,28.2705,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3732,6.52,474945.3219,-2.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
3733,6.32,1174062.9798,4.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
3734,2.84,26.4166,19.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3735,7.36,32.6149,19.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
3736,7.08,600042.5893,-2.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
3737,3.04,26.3929,20.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3738,7.6,120015.8925,23.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
3739,8.0,156.7623,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3740,9.72,120046.5836,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3741,4.72,10.6791,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3742,14.64,641.4726,-7.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3743,6.64,33893.3003,22.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
3744,6.88,3.0014,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3745,6.52,120033.0105,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3746,10.48,421.0569,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3747,3.44,26.673,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3748,5.4,22.526,26.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
3749,3.96,10.702,12.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3750,7.08,1.154,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3751,3.36,8.9407,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3752,5.76,7.5852,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3753,8.92,238165.0756,-7.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
3754,3.4,35.2688,21.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3755,3.12,26.4884,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3756,4.52,12.4351,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3757,5.84,8.181,-8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3758,3.4,17.9262,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3759,8.68,0.2999,2.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
3760,4.08,26.3883,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3761,8.4,819556.291,-4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3762,4.88,10.5804,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3763,7.76,0.8908,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3764,3.8,44.2362,26.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
3765,5.76,1.9644,23.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3766,8.76,4.5354,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3767,8.16,480312.4826,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3768,5.12,135699.1155,6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3769,5.96,120062.1044,23.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3770,3.36,17.629,25.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3771,6.2,19.3363,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3772,6.2,120017.6559,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3773,3.56,9.1181,14.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3774,4.24,19.4472,22.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3775,9.44,38.2615,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3776,5.16,23.0462,25.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
3777,8.92,33881.2054,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3778,12.36,901.5872,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3779,8.8,0.0867,0.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3780,7.2,23.8154,17.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3781,8.08,360295.6374,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3782,4.32,0.1274,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3783,4.36,17.7943,30.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3784,7.48,0.0526,12.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3785,7.84,120029.1364,13.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3786,11.0,421.0327,-9.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3787,8.52,240028.9615,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3788,6.76,360049.2756,18.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3789,4.08,135699.0558,3.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
3790,4.04,1.8044,17.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3791,2.8,17.6217,15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3792,10.56,841.9964,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3793,6.4,14.0797,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3794,6.44,25.2386,18.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
3795,6.44,3.909,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3796,3.76,17.6204,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3797,5.36,28.3517,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3798,9.44,0.1072,-3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3799,9.52,11.4906,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3800,3.44,17.6933,23.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3801,9.36,38.315,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3802,7.0,19.362,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3803,7.68,120019.8491,13.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3804,6.68,120026.0416,15.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3805,8.32,0.0647,-5.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3806,6.72,4.8836,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3807,4.16,21.1328,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3808,9.68,0.0492,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3809,10.72,0.0488,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3810,2.76,26.4207,15.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
3811,10.2,1683.8041,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3812,7.16,41.5865,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3813,3.24,35.1474,22.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3814,4.76,762371.7472,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3815,3.24,8.94,20.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
3816,4.72,29.5643,15.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3817,11.04,238162.5526,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3818,3.52,0.0205,-6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3819,8.48,76.5014,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3820,10.8,421.0209,-6.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
3821,7.28,23.8239,12.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3822,13.16,0.3578,-4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3823,3.16,10.6002,20.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3824,7.48,169549.9689,5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3825,3.28,37.1249,21.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3826,10.24,853.7229,-5.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3827,10.12,421.0007,-3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3828,6.68,2.2337,6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3829,3.92,17.687,19.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3830,10.48,854.0285,-2.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3831,5.2,427555.5502,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3832,3.88,28.1622,28.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3833,6.96,12.1214,17.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3834,3.68,10.6622,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3835,6.68,10.6066,23.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
3836,7.48,38.8274,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3837,9.92,0.7811,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3838,5.32,1.77,24.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3839,2.96,35.2822,19.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3840,2.88,26.4024,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3841,7.32,4854.6933,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3842,5.76,2.062,23.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3843,8.64,56466.2312,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3844,3.0,35.273,23.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3845,3.48,10.5888,14.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3846,6.04,6.2448,-1.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3847,7.2,120018.9664,16.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3848,7.72,0.7131,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3849,6.0,1174127.5798,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3850,9.12,64473.5087,6.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3851,3.92,10.79,22.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
3852,3.84,26.4736,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3853,3.72,26.5641,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3854,10.92,1262.9053,-6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3855,4.96,12.4332,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3856,8.84,38.2871,-1.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3857,6.04,44.6162,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3858,4.84,15.9975,14.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3859,8.52,421.0256,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3860,4.2,0.154,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3861,3.36,26.3977,30.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
3862,7.28,19.5038,18.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3863,6.36,1.8814,24.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
3864,5.76,28.1394,23.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
3865,3.72,44.1325,33.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3866,5.64,0.123,25.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
3867,6.28,19.3548,23.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3868,3.92,28.3268,26.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3869,2.92,26.4322,29.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3870,4.08,19.4689,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3871,6.4,43.0945,0.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
3872,6.76,19.9642,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3873,4.64,28.1398,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3874,8.56,4.3672,-7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3875,8.28,38.5144,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3876,6.56,3.4515,-1.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3877,9.16,3.398,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3878,5.04,45.7883,28.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3879,4.48,12.0744,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3880,4.68,120040.0412,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3881,4.12,19.128,31.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
3882,6.88,14.5378,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3883,7.76,1.4324,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3884,10.48,0.1065,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3885,6.24,4.996,20.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3886,6.64,12.4552,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3887,9.96,76.4707,-1.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
3888,10.64,1262.8876,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3889,4.28,8.8209,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3890,8.68,240451.6899,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3891,7.08,3.5636,14.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3892,3.48,17.6294,15.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
3893,4.0,10.6822,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3894,3.44,19.3891,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3895,3.88,19.5772,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3896,11.0,360166.6732,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3897,8.04,120027.349,8.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
3898,3.36,17.9034,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3899,8.56,1.4614,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3900,9.08,420.9719,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3901,10.52,476327.5336,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3902,4.68,1.978,20.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
3903,3.04,17.6218,17.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3904,3.56,17.7252,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3905,11.24,6.0809,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3906,7.28,1.9383,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3907,4.16,19.5544,27.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
3908,10.4,421.0077,-5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3909,2.96,26.4208,25.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3910,3.96,10.6166,9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3911,5.56,10.8446,23.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3912,14.16,628.886,-1.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3913,13.28,2566.0052,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3914,6.28,5.4234,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3915,7.88,527109.2879,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3916,4.4,1.798,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
