803,3.68,89.6067,38.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
804,3.52,105.4165,39.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
805,3.52,70.2829,39.0,9.07
episode,avg_pods,avg_latency,reward,execution_time
806,3.76,107.1745,37.0,7.29
episode,avg_pods,avg_latency,reward,execution_time
807,13.56,5280.4394,-14.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
808,10.48,0.039,0.0,5.32
episode,avg_pods,avg_latency,reward,execution_time
809,15.52,1254.8397,-20.0,10.17
episode,avg_pods,avg_latency,reward,execution_time
810,3.48,87.8498,40.0,8.07
episode,avg_pods,avg_latency,reward,execution_time
811,10.36,0.0325,0.0,9.4
episode,avg_pods,avg_latency,reward,execution_time
812,3.6,96.6338,40.0,10.89
episode,avg_pods,avg_latency,reward,execution_time
813,8.36,565.9803,2.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
814,3.76,52.7157,37.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
815,10.2,0.0464,2.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
816,10.28,0.0331,1.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
817,10.6,0.0466,0.0,7.19
episode,avg_pods,avg_latency,reward,execution_time
818,4.0,17.5791,37.0,8.92
episode,avg_pods,avg_latency,reward,execution_time
819,3.92,61.4996,34.0,7.36
episode,avg_pods,avg_latency,reward,execution_time
820,5.96,135701.0412,13.0,10.02
episode,avg_pods,avg_latency,reward,execution_time
821,10.36,420.9864,2.0,3.7
episode,avg_pods,avg_latency,reward,execution_time
822,15.6,16.1526,-21.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
823,3.72,87.8494,36.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
824,3.2,52.7296,37.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
825,3.52,70.3026,25.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
826,5.6,922950.9889,14.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
827,3.16,36.9733,-10.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
828,5.68,427552.9104,14.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
829,9.56,0.5941,2.0,5.86
episode,avg_pods,avg_latency,reward,execution_time
830,9.88,0.8702,1.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
831,10.2,0.0264,2.0,5.89
episode,avg_pods,avg_latency,reward,execution_time
832,3.44,79.0752,39.0,9.17
episode,avg_pods,avg_latency,reward,execution_time
833,10.28,11.7904,2.0,9.92
episode,avg_pods,avg_latency,reward,execution_time
834,3.6,79.0665,40.0,9.1
episode,avg_pods,avg_latency,reward,execution_time
835,3.36,52.7252,38.0,11.66
episode,avg_pods,avg_latency,reward,execution_time
836,3.72,96.6346,38.0,9.93
episode,avg_pods,avg_latency,reward,execution_time
837,3.68,61.499,36.0,8.84
episode,avg_pods,avg_latency,reward,execution_time
838,6.72,479612.3323,14.0,7.36
episode,avg_pods,avg_latency,reward,execution_time
839,3.68,87.8506,36.0,8.4
episode,avg_pods,avg_latency,reward,execution_time
840,10.28,0.0286,1.0,8.69
episode,avg_pods,avg_latency,reward,execution_time
841,10.64,0.0663,0.0,8.47
episode,avg_pods,avg_latency,reward,execution_time
842,3.72,96.6344,38.0,8.24
episode,avg_pods,avg_latency,reward,execution_time
843,10.2,0.312,2.0,7.79
episode,avg_pods,avg_latency,reward,execution_time
844,3.48,87.8506,40.0,6.89
episode,avg_pods,avg_latency,reward,execution_time
845,10.44,0.0368,0.0,6.36
episode,avg_pods,avg_latency,reward,execution_time
846,15.52,629.7714,-21.0,6.81
episode,avg_pods,avg_latency,reward,execution_time
847,8.56,549.541,0.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
848,3.48,79.0661,40.0,5.92
episode,avg_pods,avg_latency,reward,execution_time
849,3.72,89.605,39.0,8.81
episode,avg_pods,avg_latency,reward,execution_time
850,3.48,26.3632,40.0,6.6
episode,avg_pods,avg_latency,reward,execution_time
851,10.28,0.0299,0.0,10.72
episode,avg_pods,avg_latency,reward,execution_time
852,3.4,79.0818,39.0,11.51
episode,avg_pods,avg_latency,reward,execution_time
853,3.2,105.4258,41.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
854,10.28,0.0233,1.0,6.36
episode,avg_pods,avg_latency,reward,execution_time
855,10.28,0.0502,1.0,5.65
episode,avg_pods,avg_latency,reward,execution_time
856,3.36,17.5878,32.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
857,10.12,11.7895,0.0,8.67
episode,avg_pods,avg_latency,reward,execution_time
858,3.28,79.0815,40.0,7.46
episode,avg_pods,avg_latency,reward,execution_time
859,3.6,63.2622,38.0,5.36
episode,avg_pods,avg_latency,reward,execution_time
860,10.0,24.1173,0.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
861,3.24,61.5264,37.0,4.74
episode,avg_pods,avg_latency,reward,execution_time
862,9.4,12.3521,2.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
863,14.56,2714.4705,-20.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
864,3.6,79.1634,38.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
865,10.28,0.0702,1.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
866,10.2,11.7987,1.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
867,10.52,0.0626,0.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
868,3.48,79.0641,42.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
869,3.56,52.7156,38.0,7.39
episode,avg_pods,avg_latency,reward,execution_time
870,10.04,0.3028,1.0,8.48
episode,avg_pods,avg_latency,reward,execution_time
871,3.32,70.2809,44.0,8.39
episode,avg_pods,avg_latency,reward,execution_time
872,3.2,87.8688,29.0,8.18
episode,avg_pods,avg_latency,reward,execution_time
873,3.36,72.0481,41.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
874,10.12,0.037,2.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
875,10.12,0.0258,1.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
876,12.08,3610.3713,0.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
877,3.48,26.4262,-7.0,11.56
episode,avg_pods,avg_latency,reward,execution_time
878,3.0,0.1682,-97.0,10.04
episode,avg_pods,avg_latency,reward,execution_time
879,3.52,72.06,39.0,11.04
episode,avg_pods,avg_latency,reward,execution_time
880,3.12,96.6425,45.0,10.42
episode,avg_pods,avg_latency,reward,execution_time
881,12.4,0.7037,-1.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
882,14.4,127001.9129,-19.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
883,10.24,11.7985,0.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
884,3.68,70.3199,32.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
885,3.16,52.7553,5.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
886,10.32,0.0352,1.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
887,5.68,1173888.1577,9.0,6.57
episode,avg_pods,avg_latency,reward,execution_time
888,3.12,44.1229,25.0,5.97
episode,avg_pods,avg_latency,reward,execution_time
889,8.56,589.4094,0.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
890,3.52,54.4699,43.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
891,5.64,922951.0017,12.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
892,3.64,45.6901,38.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
893,3.44,36.9145,40.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
894,3.36,80.8306,35.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
895,3.56,52.756,11.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
896,3.24,72.0545,41.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
897,3.56,61.4989,40.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
898,3.56,61.5068,33.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
899,10.48,0.0348,0.0,5.04
episode,avg_pods,avg_latency,reward,execution_time
900,3.08,70.2927,42.0,4.51
episode,avg_pods,avg_latency,reward,execution_time
901,3.84,72.0563,40.0,5.76
episode,avg_pods,avg_latency,reward,execution_time
902,3.6,36.9221,5.0,5.75
episode,avg_pods,avg_latency,reward,execution_time
903,10.2,0.0276,2.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
904,3.08,70.3072,30.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
905,3.84,87.8972,41.0,6.78
episode,avg_pods,avg_latency,reward,execution_time
906,3.88,70.2806,40.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
907,12.76,3.394,-14.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
908,10.2,0.3224,2.0,4.45
episode,avg_pods,avg_latency,reward,execution_time
909,3.12,87.8586,45.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
910,3.2,96.6312,44.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
911,14.52,1247.6327,-16.0,7.6
episode,avg_pods,avg_latency,reward,execution_time
912,3.24,79.0862,41.0,9.62
episode,avg_pods,avg_latency,reward,execution_time
913,3.28,52.7681,28.0,8.04
episode,avg_pods,avg_latency,reward,execution_time
914,3.12,52.7441,16.0,7.91
episode,avg_pods,avg_latency,reward,execution_time
915,6.2,2352549.8046,8.0,7.94
episode,avg_pods,avg_latency,reward,execution_time
916,3.12,72.05,-3.0,7.99
episode,avg_pods,avg_latency,reward,execution_time
917,5.48,1126498.5021,22.0,5.56
episode,avg_pods,avg_latency,reward,execution_time
918,3.32,70.3952,23.0,5.74
episode,avg_pods,avg_latency,reward,execution_time
919,3.32,19.4584,-49.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
920,3.4,26.4115,8.0,6.28
episode,avg_pods,avg_latency,reward,execution_time
921,5.24,1126501.1359,-13.0,14.91
episode,avg_pods,avg_latency,reward,execution_time
922,9.72,12.3552,2.0,15.45
episode,avg_pods,avg_latency,reward,execution_time
923,3.68,98.4007,38.0,18.88
episode,avg_pods,avg_latency,reward,execution_time
924,3.16,79.074,37.0,17.21
episode,avg_pods,avg_latency,reward,execution_time
925,3.64,89.604,39.0,15.1
episode,avg_pods,avg_latency,reward,execution_time
926,4.08,70.2809,37.0,16.22
episode,avg_pods,avg_latency,reward,execution_time
927,3.76,72.0361,42.0,11.61
episode,avg_pods,avg_latency,reward,execution_time
928,5.72,474942.3514,6.0,9.92
episode,avg_pods,avg_latency,reward,execution_time
929,3.68,89.6054,41.0,23.53
episode,avg_pods,avg_latency,reward,execution_time
930,10.56,0.0604,-13.0,24.22
episode,avg_pods,avg_latency,reward,execution_time
931,3.56,105.4318,42.0,22.43
episode,avg_pods,avg_latency,reward,execution_time
932,10.2,0.0357,2.0,22.56
episode,avg_pods,avg_latency,reward,execution_time
933,10.2,0.0424,2.0,18.23
episode,avg_pods,avg_latency,reward,execution_time
934,10.2,0.0305,2.0,16.65
episode,avg_pods,avg_latency,reward,execution_time
935,3.44,72.0807,22.0,16.95
episode,avg_pods,avg_latency,reward,execution_time
936,3.16,140.5846,44.0,13.21
episode,avg_pods,avg_latency,reward,execution_time
937,3.16,70.2802,46.0,18.44
episode,avg_pods,avg_latency,reward,execution_time
938,3.08,35.2002,22.0,16.87
episode,avg_pods,avg_latency,reward,execution_time
939,3.36,105.4262,42.0,18.76
episode,avg_pods,avg_latency,reward,execution_time
940,3.44,36.9542,-29.0,21.15
episode,avg_pods,avg_latency,reward,execution_time
941,15.76,628.887,-23.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
942,10.28,0.028,1.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
943,3.56,80.8376,38.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
944,3.04,26.4142,-27.0,4.21
episode,avg_pods,avg_latency,reward,execution_time
945,3.36,35.1494,14.0,6.03
episode,avg_pods,avg_latency,reward,execution_time
946,3.4,26.427,-25.0,7.2
episode,avg_pods,avg_latency,reward,execution_time
947,10.28,0.0285,1.0,7.63
episode,avg_pods,avg_latency,reward,execution_time
948,6.08,1282655.1656,10.0,6.14
episode,avg_pods,avg_latency,reward,execution_time
949,3.8,72.097,40.0,13.52
episode,avg_pods,avg_latency,reward,execution_time
950,10.2,0.0405,2.0,11.98
episode,avg_pods,avg_latency,reward,execution_time
951,3.24,52.7502,23.0,13.05
episode,avg_pods,avg_latency,reward,execution_time
952,12.08,1802.8648,1.0,14.05
episode,avg_pods,avg_latency,reward,execution_time
953,3.32,45.6856,42.0,15.22
episode,avg_pods,avg_latency,reward,execution_time
954,3.2,87.8706,30.0,11.56
episode,avg_pods,avg_latency,reward,execution_time
955,3.6,96.6383,37.0,10.71
episode,avg_pods,avg_latency,reward,execution_time
956,3.72,115.9569,37.0,10.1
episode,avg_pods,avg_latency,reward,execution_time
957,4.2,96.6351,35.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
958,3.4,96.6427,37.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
959,3.68,105.4176,38.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
960,5.8,766794.6897,17.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
961,10.2,0.039,2.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
962,10.28,0.3295,1.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
963,8.56,632.613,0.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
964,3.48,79.0658,40.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
965,13.24,354258.1498,-18.0,17.72
episode,avg_pods,avg_latency,reward,execution_time
966,3.64,80.8222,39.0,13.31
episode,avg_pods,avg_latency,reward,execution_time
967,12.48,0.3446,-4.0,15.86
episode,avg_pods,avg_latency,reward,execution_time
968,4.0,114.2021,35.0,15.6
episode,avg_pods,avg_latency,reward,execution_time
969,15.16,15.7799,-18.0,7.94
episode,avg_pods,avg_latency,reward,execution_time
970,3.88,70.3808,32.0,7.72
episode,avg_pods,avg_latency,reward,execution_time
971,11.08,842.0487,0.0,8.21
episode,avg_pods,avg_latency,reward,execution_time
972,4.6,0.501,18.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
973,11.48,1262.9934,0.0,15.8
episode,avg_pods,avg_latency,reward,execution_time
974,4.32,9.0903,22.0,11.99
episode,avg_pods,avg_latency,reward,execution_time
975,11.16,2104.8809,1.0,10.94
episode,avg_pods,avg_latency,reward,execution_time
976,11.2,421.1631,0.0,17.6
episode,avg_pods,avg_latency,reward,execution_time
977,4.56,0.5011,19.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
978,11.08,1683.9225,2.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
979,6.72,699063.87,13.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
980,6.96,1398185.4274,11.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
981,4.56,0.4037,18.0,10.19
episode,avg_pods,avg_latency,reward,execution_time
982,4.72,0.5011,16.0,7.44
episode,avg_pods,avg_latency,reward,execution_time
983,4.48,0.9748,24.0,6.16
episode,avg_pods,avg_latency,reward,execution_time
984,4.44,10.8467,22.0,6.23
episode,avg_pods,avg_latency,reward,execution_time
985,11.08,1684.1438,2.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
986,11.16,2104.8092,1.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
987,11.12,1262.9804,1.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
988,4.36,35.7336,21.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
989,6.52,1137636.5011,12.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
990,4.48,9.48,25.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
991,4.44,37.3933,26.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
992,11.16,421.128,2.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
993,4.76,0.501,19.0,6.8
episode,avg_pods,avg_latency,reward,execution_time
994,11.16,2104.8644,2.0,12.58
episode,avg_pods,avg_latency,reward,execution_time
995,13.92,0.0388,-23.0,13.99
episode,avg_pods,avg_latency,reward,execution_time
996,11.16,1263.0591,2.0,13.42
episode,avg_pods,avg_latency,reward,execution_time
997,4.72,0.6965,20.0,7.63
episode,avg_pods,avg_latency,reward,execution_time
998,14.48,7697.9322,-19.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
999,4.48,0.7116,22.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
1000,6.52,1038194.604,13.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
1001,11.44,1262.9865,0.0,7.67
episode,avg_pods,avg_latency,reward,execution_time
1002,15.52,1875.717,-21.0,6.05
episode,avg_pods,avg_latency,reward,execution_time
1003,11.44,1263.0285,-1.0,5.72
episode,avg_pods,avg_latency,reward,execution_time
1004,4.2,17.988,22.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
1005,11.08,2526.0383,2.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
1006,6.44,339252.4044,13.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
1007,11.08,1683.9674,2.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
1008,5.0,10.9435,19.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
1009,4.76,2.1595,19.0,8.84
episode,avg_pods,avg_latency,reward,execution_time
1010,4.68,0.7939,22.0,9.76
episode,avg_pods,avg_latency,reward,execution_time
1011,11.24,1683.9313,1.0,6.59
episode,avg_pods,avg_latency,reward,execution_time
1012,4.48,0.404,21.0,8.64
episode,avg_pods,avg_latency,reward,execution_time
1013,4.48,0.5018,23.0,5.31
episode,avg_pods,avg_latency,reward,execution_time
1014,12.44,0.851,-18.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
1015,4.48,2.0624,19.0,5.86
episode,avg_pods,avg_latency,reward,execution_time
1016,4.6,0.5991,21.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
1017,11.32,0.1142,-10.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
1018,4.52,0.6955,21.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
1019,11.8,420.9872,-18.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
1020,4.76,0.4041,19.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
1021,5.08,17.9735,19.0,7.4
episode,avg_pods,avg_latency,reward,execution_time
1022,4.8,2.0629,16.0,7.09
episode,avg_pods,avg_latency,reward,execution_time
1023,4.64,2.3551,22.0,6.72
episode,avg_pods,avg_latency,reward,execution_time
1024,4.8,0.7934,21.0,7.92
episode,avg_pods,avg_latency,reward,execution_time
1025,11.4,1262.9064,-11.0,8.09
episode,avg_pods,avg_latency,reward,execution_time
1026,4.32,87.9483,33.0,7.1
episode,avg_pods,avg_latency,reward,execution_time
1027,4.04,79.0703,31.0,6.63
episode,avg_pods,avg_latency,reward,execution_time
1028,11.16,2116.5967,1.0,5.89
episode,avg_pods,avg_latency,reward,execution_time
1029,4.6,35.539,26.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
1030,10.76,432.7562,0.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
1031,13.48,122977.7341,-13.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
1032,11.0,853.7941,1.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
1033,11.08,842.0669,2.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
1034,4.6,70.5888,30.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
1035,6.44,798400.0043,15.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
1036,3.68,61.5967,36.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
1037,11.2,2537.5183,0.0,5.86
episode,avg_pods,avg_latency,reward,execution_time
1038,11.44,421.1766,0.0,6.86
episode,avg_pods,avg_latency,reward,execution_time
1039,3.64,70.495,34.0,7.08
episode,avg_pods,avg_latency,reward,execution_time
1040,3.84,35.2457,32.0,6.68
episode,avg_pods,avg_latency,reward,execution_time
1041,3.92,52.813,33.0,7.45
episode,avg_pods,avg_latency,reward,execution_time
1042,3.76,114.2996,34.0,6.83
episode,avg_pods,avg_latency,reward,execution_time
1043,11.0,1262.9445,2.0,7.76
episode,avg_pods,avg_latency,reward,execution_time
1044,11.44,842.0539,0.0,8.04
episode,avg_pods,avg_latency,reward,execution_time
1045,3.72,87.8497,35.0,5.39
episode,avg_pods,avg_latency,reward,execution_time
