episode,avg_pods,avg_latency,reward,execution_time
2244,4.72,172.2862,30.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2245,5.16,28.1337,28.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2246,4.96,168310.7886,24.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2247,4.44,86.0414,26.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2248,5.12,0.7054,17.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2249,5.32,359726.9918,28.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2250,5.44,168329.6611,25.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2251,4.52,10.628,27.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2252,4.2,47.4449,31.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2253,4.12,1026.1846,27.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2254,4.32,28.1274,33.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2255,4.44,168313.9111,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2256,4.32,63.2574,28.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2257,3.88,168278.7829,28.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2258,3.84,17.6047,23.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2259,4.88,340079.8258,24.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
2260,4.6,59.6869,22.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
2261,4.68,2894.1283,24.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2262,4.12,10.556,34.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2263,4.92,63.2316,27.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
2264,4.88,168284.0468,27.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2265,4.4,1.8462,23.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
2266,4.96,53.5426,20.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2267,4.76,26.8551,31.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2268,3.72,27.2848,33.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2269,4.44,407941.9492,25.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2270,4.64,61.9787,34.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2271,5.08,120085.762,27.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
2272,4.4,36.9053,30.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2273,5.48,22.2734,22.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2274,5.76,67900.464,17.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2275,5.52,238978.0788,23.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2276,4.76,1058.8916,25.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2277,4.76,67902.1642,29.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2278,5.44,10.5543,25.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2279,5.16,52.6684,25.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2280,5.0,70701.4645,24.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2281,4.32,26.3644,30.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2282,5.04,66.7443,28.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2283,5.24,19.8279,28.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2284,4.88,69.0027,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2285,4.52,28.1739,29.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2286,4.28,168313.9307,33.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2287,4.64,31.6362,27.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2288,4.8,64.9572,27.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2289,5.76,355332.4142,21.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2290,4.92,19.338,27.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2291,4.36,26.4244,32.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2292,6.0,339433.6315,19.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2293,4.52,168322.6983,32.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2294,4.28,2822.2703,31.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2295,5.2,2047.5024,23.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2296,4.52,29.8788,27.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2297,4.28,29.8901,28.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2298,4.52,19.8585,32.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2299,4.76,224.4021,20.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2300,4.6,166.1331,21.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2301,4.44,2834.4484,26.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2302,4.12,9.6638,31.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2303,4.6,168298.1071,30.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
2304,4.12,17.5885,31.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2305,4.96,168315.6801,34.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2306,4.4,168306.8853,32.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2307,4.32,21.0931,34.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2308,5.16,236173.0438,23.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2309,4.04,35.2069,27.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2310,4.88,28.6024,27.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2311,4.96,339320.5222,28.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2312,5.52,19.3597,25.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2313,4.2,35.7022,28.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2314,4.6,19.3448,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2315,4.96,288327.606,25.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2316,4.8,28.2878,26.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2317,4.2,47.5219,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2318,4.4,28.1285,32.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2319,5.04,340279.2793,23.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2320,4.52,47.524,29.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2321,6.04,30.3546,25.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2322,4.12,43.9423,28.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2323,4.88,73.7387,25.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2324,4.92,120044.8128,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2325,5.4,575426.8508,23.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2326,4.88,168330.5206,25.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2327,4.12,28.1734,33.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2328,4.84,407144.6344,21.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2329,5.16,67861.1664,21.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2330,4.56,45.6887,27.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2331,4.48,1032.5493,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2332,4.08,15.3689,25.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2333,4.32,120041.8282,29.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2334,4.76,35.149,29.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2335,4.28,8.8554,32.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2336,5.4,67903.551,23.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2337,4.64,21.1586,29.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2338,4.92,1058.8627,25.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2339,4.04,19.3379,31.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2340,4.64,336583.9054,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2341,5.12,5.7705,30.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2342,3.72,36.9644,28.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2343,4.8,339312.6405,26.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2344,4.12,168342.0185,36.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2345,4.72,120050.5516,33.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2346,5.12,1076.8788,28.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2347,4.36,168313.9121,32.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2348,3.88,28.2327,30.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2349,5.28,37.1836,26.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2350,3.84,19.4384,28.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2351,3.84,56.3705,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2352,5.08,168296.3443,30.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2353,4.72,10.555,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
2354,4.32,17.5848,29.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2355,4.64,8.7981,27.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2356,4.96,288302.9502,31.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2357,4.16,36.9646,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2358,4.68,120045.3322,29.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2359,3.44,52.7818,27.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2360,4.6,120040.0501,33.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2361,5.04,236178.3123,24.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2362,4.8,61.7967,24.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2363,5.16,288322.2818,26.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2364,5.24,35.2143,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2365,4.64,21.0971,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2366,4.96,340098.7817,29.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2367,3.8,43.931,39.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2368,4.24,29.8936,30.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2369,4.12,45.7033,32.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2370,5.16,1058.7909,22.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2371,4.48,11.4106,25.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2372,4.48,36.9118,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2373,3.8,17.746,31.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2374,4.36,29.8787,30.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2375,4.6,168291.0745,28.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2376,5.12,168301.6139,28.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2377,4.6,36.9158,29.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2378,5.2,507602.798,29.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2379,5.24,168289.3234,28.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2380,4.84,70861.7957,21.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2381,5.36,168317.426,28.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2382,4.08,54.478,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2383,4.52,54.5318,22.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2384,4.92,28.1398,29.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2385,5.48,168310.417,27.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2386,4.68,1050.9836,27.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2387,5.48,168324.8414,25.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2388,4.84,120032.9725,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
2389,4.96,339304.8198,24.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2390,5.12,168296.3714,29.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2391,4.32,120043.5092,39.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2392,4.08,70.2848,31.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2393,6.28,359782.6999,20.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2394,5.16,746388.7006,23.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2395,4.16,52.7796,28.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2396,5.08,12.3869,29.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2397,4.12,28.1836,26.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2398,4.84,29.8893,33.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2399,4.72,62.0283,30.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2400,4.84,168291.1545,24.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2401,3.8,52.7229,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2402,5.92,120082.9528,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2403,5.56,339264.2557,25.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2404,4.92,507572.9603,26.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
2405,3.72,45.7019,22.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2406,5.12,79.8943,24.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2407,3.76,52.7284,32.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2408,4.64,1.7686,28.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
2409,4.92,17.6234,30.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2410,4.96,19.8321,27.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2411,5.68,336569.8376,28.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2412,5.08,168317.4266,29.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
2413,5.16,17.7496,22.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
2414,4.4,47.4536,30.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2415,5.4,168306.905,27.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2416,6.84,120153.886,16.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2417,4.92,236206.4207,27.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2418,5.0,168315.6715,28.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
2419,4.08,54.4712,35.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2420,4.88,67900.4635,24.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2421,4.6,168298.1064,26.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2422,4.28,70.3528,30.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
2423,4.8,33898.9948,25.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
2424,4.24,168322.7019,33.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2425,4.8,79.0094,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2426,4.24,54.4714,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2427,5.28,67886.0468,28.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2428,4.68,28.1182,32.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
2429,4.76,168320.8992,19.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2430,3.76,45.7065,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2431,5.32,2853.6977,23.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
2432,4.76,70700.6048,25.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2433,4.6,35.1502,28.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
2434,4.68,224314.8919,27.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
2435,4.36,35.1535,29.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2436,4.64,336592.7287,33.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2437,4.08,168284.205,34.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2438,4.92,29.0954,25.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2439,5.72,99.7888,25.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2440,4.52,31.1791,26.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2441,4.2,17.6372,29.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2442,4.12,63.2633,35.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
2443,4.48,14.0667,30.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2444,3.72,87.8516,37.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2445,3.96,47.0,30.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2446,5.52,474976.8108,23.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2447,4.6,63.1201,30.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
2448,5.2,68932.1244,27.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2449,4.12,168333.2553,32.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
2450,4.48,168308.6525,31.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
2451,4.8,12.3286,28.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
2452,4.56,17.5972,28.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2453,4.4,47.459,32.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2454,5.04,168340.2603,28.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2455,3.76,17.647,32.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2456,5.64,169357.3931,25.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2457,4.56,47.9205,29.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2458,4.64,36.9042,30.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2459,4.2,36.4628,35.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2460,4.88,10.5703,19.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2461,4.6,26.3637,34.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2462,5.84,459293.6835,24.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2463,5.24,223631.9148,20.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
2464,4.84,168299.8587,31.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2465,4.16,52.8442,34.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2466,3.6,52.7204,38.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2467,6.2,1088.2164,22.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2468,6.68,360177.0199,7.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2469,4.36,168313.9126,33.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2470,4.4,19.6712,-14.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2471,4.6,2878.2925,26.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2472,4.8,29.4726,17.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2473,3.56,26.38,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2474,4.0,28.1225,25.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2475,4.24,38.72,28.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2476,5.2,19.3607,33.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2477,4.2,46.5436,36.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2478,4.0,168278.874,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2479,4.72,1113.2413,32.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2480,4.04,43.9586,23.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2481,5.24,10.6644,27.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2482,5.24,2858.9668,29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
