episode,avg_pods,avg_latency,reward,execution_time
1178,5.0,0.4105,-10.26,1.61
episode,avg_pods,avg_latency,reward,execution_time
1179,5.0,0.1452,-3.63,1.59
episode,avg_pods,avg_latency,reward,execution_time
1180,12.88,0.0184,-0.46,1.54
episode,avg_pods,avg_latency,reward,execution_time
1181,5.2,0.0175,-0.44,2.44
episode,avg_pods,avg_latency,reward,execution_time
1182,5.12,0.1128,-2.82,2.5
episode,avg_pods,avg_latency,reward,execution_time
1183,9.8,0.0189,-0.47,2.39
episode,avg_pods,avg_latency,reward,execution_time
1184,5.2,0.2205,-5.51,3.0
episode,avg_pods,avg_latency,reward,execution_time
1185,5.0,0.1057,-2.64,1.79
episode,avg_pods,avg_latency,reward,execution_time
1186,9.8,0.0193,-0.48,1.51
episode,avg_pods,avg_latency,reward,execution_time
1187,6.92,0.0187,-0.47,1.5
episode,avg_pods,avg_latency,reward,execution_time
1188,7.12,0.0529,-1.32,1.48
episode,avg_pods,avg_latency,reward,execution_time
1189,10.88,0.1124,-2.81,5.13
episode,avg_pods,avg_latency,reward,execution_time
1190,7.12,0.0284,-0.71,5.24
episode,avg_pods,avg_latency,reward,execution_time
1191,5.08,0.5444,-13.61,5.26
episode,avg_pods,avg_latency,reward,execution_time
1192,7.0,0.0198,-0.5,4.3
episode,avg_pods,avg_latency,reward,execution_time
1193,5.0,0.626,-15.65,1.77
episode,avg_pods,avg_latency,reward,execution_time
1194,15.56,8099.6112,-7636500.38,1.49
episode,avg_pods,avg_latency,reward,execution_time
1195,8.08,0.0187,-0.47,1.71
episode,avg_pods,avg_latency,reward,execution_time
1196,5.24,0.0405,-1.01,1.77
episode,avg_pods,avg_latency,reward,execution_time
1197,4.92,0.1033,-2.58,5.06
episode,avg_pods,avg_latency,reward,execution_time
1198,5.08,0.2198,-5.5,5.71
episode,avg_pods,avg_latency,reward,execution_time
1199,5.2,0.3234,-8.09,4.48
episode,avg_pods,avg_latency,reward,execution_time
1200,3.08,0.5468,-13.67,4.73
episode,avg_pods,avg_latency,reward,execution_time
1201,5.96,0.0188,-0.47,6.27
episode,avg_pods,avg_latency,reward,execution_time
1202,5.08,0.3181,-7.95,5.95
episode,avg_pods,avg_latency,reward,execution_time
1203,5.08,0.1208,-3.02,5.61
episode,avg_pods,avg_latency,reward,execution_time
1204,10.84,0.0185,-0.46,6.09
episode,avg_pods,avg_latency,reward,execution_time
1205,5.0,0.2016,-5.04,1.77
episode,avg_pods,avg_latency,reward,execution_time
1206,8.08,0.0196,-0.49,1.43
episode,avg_pods,avg_latency,reward,execution_time
1207,5.08,0.2442,-6.1,1.71
episode,avg_pods,avg_latency,reward,execution_time
1208,5.0,0.1122,-2.81,1.67
episode,avg_pods,avg_latency,reward,execution_time
1209,7.12,0.0191,-0.48,1.55
episode,avg_pods,avg_latency,reward,execution_time
1210,5.0,0.3719,-9.3,1.74
episode,avg_pods,avg_latency,reward,execution_time
1211,5.2,0.1383,-3.46,1.81
episode,avg_pods,avg_latency,reward,execution_time
1212,5.24,0.1645,-4.11,1.66
episode,avg_pods,avg_latency,reward,execution_time
1213,7.0,0.0184,-0.46,1.79
episode,avg_pods,avg_latency,reward,execution_time
1214,7.12,0.6088,-15.22,1.9
episode,avg_pods,avg_latency,reward,execution_time
1215,5.08,0.034,-0.85,2.04
episode,avg_pods,avg_latency,reward,execution_time
1216,5.2,0.054,-1.35,2.14
episode,avg_pods,avg_latency,reward,execution_time
1217,5.0,0.1826,-4.56,4.23
episode,avg_pods,avg_latency,reward,execution_time
1218,9.8,0.0164,-0.41,3.86
episode,avg_pods,avg_latency,reward,execution_time
1219,9.8,0.0178,-0.45,2.63
episode,avg_pods,avg_latency,reward,execution_time
1220,5.0,0.0199,-0.5,3.15
episode,avg_pods,avg_latency,reward,execution_time
1221,5.08,0.1346,-3.36,1.67
episode,avg_pods,avg_latency,reward,execution_time
1222,7.16,0.0182,-0.46,1.47
episode,avg_pods,avg_latency,reward,execution_time
1223,8.08,0.0187,-0.47,1.42
episode,avg_pods,avg_latency,reward,execution_time
1224,9.8,0.018,-0.45,1.47
episode,avg_pods,avg_latency,reward,execution_time
1225,5.4,0.5551,-13.88,1.72
episode,avg_pods,avg_latency,reward,execution_time
1226,12.68,43394.6072,-19215250.67,1.5
episode,avg_pods,avg_latency,reward,execution_time
1227,7.96,0.0193,-0.48,1.59
episode,avg_pods,avg_latency,reward,execution_time
1228,5.0,0.0416,-1.04,1.84
episode,avg_pods,avg_latency,reward,execution_time
1229,5.08,0.556,-13.9,1.98
episode,avg_pods,avg_latency,reward,execution_time
1230,6.92,0.4837,-12.09,1.94
episode,avg_pods,avg_latency,reward,execution_time
1231,5.2,0.3022,-7.56,2.23
episode,avg_pods,avg_latency,reward,execution_time
1232,5.0,0.4036,-10.09,2.02
episode,avg_pods,avg_latency,reward,execution_time
1233,5.08,0.4063,-10.16,1.6
episode,avg_pods,avg_latency,reward,execution_time
1234,5.0,0.4934,-12.34,1.48
episode,avg_pods,avg_latency,reward,execution_time
1235,6.92,0.3046,-7.62,1.4
episode,avg_pods,avg_latency,reward,execution_time
1236,5.0,0.1464,-3.66,1.58
episode,avg_pods,avg_latency,reward,execution_time
1237,10.96,0.0182,-0.45,2.03
episode,avg_pods,avg_latency,reward,execution_time
1238,6.92,0.1053,-2.63,2.24
episode,avg_pods,avg_latency,reward,execution_time
1239,5.0,0.0175,-0.44,2.37
episode,avg_pods,avg_latency,reward,execution_time
1240,5.08,0.361,-9.02,2.37
episode,avg_pods,avg_latency,reward,execution_time
1241,5.12,0.0892,-2.23,3.18
episode,avg_pods,avg_latency,reward,execution_time
1242,6.92,0.0183,-0.46,3.19
episode,avg_pods,avg_latency,reward,execution_time
1243,7.0,0.0182,-0.46,3.13
episode,avg_pods,avg_latency,reward,execution_time
1244,6.92,0.0196,-0.49,3.34
episode,avg_pods,avg_latency,reward,execution_time
1245,9.8,0.019,-0.48,1.14
episode,avg_pods,avg_latency,reward,execution_time
1246,9.88,0.0196,-0.49,1.28
episode,avg_pods,avg_latency,reward,execution_time
1247,9.8,0.0183,-0.46,1.21
episode,avg_pods,avg_latency,reward,execution_time
1248,9.92,0.0195,-0.49,1.22
episode,avg_pods,avg_latency,reward,execution_time
1249,5.2,0.0526,-1.31,1.15
episode,avg_pods,avg_latency,reward,execution_time
1250,11.92,1285.0809,-2892750.44,0.88
episode,avg_pods,avg_latency,reward,execution_time
1251,9.96,0.0505,-1.26,0.87
episode,avg_pods,avg_latency,reward,execution_time
1252,11.72,659467.1139,-5814752.63,0.87
episode,avg_pods,avg_latency,reward,execution_time
1253,5.0,0.038,-0.95,2.31
episode,avg_pods,avg_latency,reward,execution_time
1254,7.12,0.0192,-0.48,2.03
episode,avg_pods,avg_latency,reward,execution_time
1255,7.0,0.0198,-0.49,1.99
episode,avg_pods,avg_latency,reward,execution_time
1256,9.04,1.0369,-25.92,1.73
episode,avg_pods,avg_latency,reward,execution_time
1257,5.0,0.236,-5.9,4.68
episode,avg_pods,avg_latency,reward,execution_time
1258,11.0,0.0176,-0.44,4.61
episode,avg_pods,avg_latency,reward,execution_time
1259,7.08,0.02,-0.5,6.06
episode,avg_pods,avg_latency,reward,execution_time
1260,6.92,0.0178,-0.45,7.27
episode,avg_pods,avg_latency,reward,execution_time
1261,5.2,0.0378,-0.95,5.48
episode,avg_pods,avg_latency,reward,execution_time
1262,9.8,0.0177,-0.44,3.83
episode,avg_pods,avg_latency,reward,execution_time
1263,6.16,0.0179,-0.45,3.41
episode,avg_pods,avg_latency,reward,execution_time
1264,5.0,0.2799,-7.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
1265,7.88,0.0293,-0.73,1.93
episode,avg_pods,avg_latency,reward,execution_time
1266,3.08,0.0192,-0.48,2.0
episode,avg_pods,avg_latency,reward,execution_time
1267,5.2,0.0182,-0.46,2.28
episode,avg_pods,avg_latency,reward,execution_time
1268,7.16,0.0182,-0.46,2.03
episode,avg_pods,avg_latency,reward,execution_time
1269,7.04,0.0179,-0.45,3.97
episode,avg_pods,avg_latency,reward,execution_time
1270,5.0,0.1447,-3.62,2.39
episode,avg_pods,avg_latency,reward,execution_time
1271,5.0,0.2522,-6.3,3.43
episode,avg_pods,avg_latency,reward,execution_time
1272,7.12,0.02,-0.5,2.81
episode,avg_pods,avg_latency,reward,execution_time
1273,7.88,0.0177,-0.44,1.51
episode,avg_pods,avg_latency,reward,execution_time
1274,5.0,0.0982,-2.45,1.79
episode,avg_pods,avg_latency,reward,execution_time
1275,5.12,0.2904,-7.26,1.76
episode,avg_pods,avg_latency,reward,execution_time
1276,5.0,0.3327,-8.32,1.82
episode,avg_pods,avg_latency,reward,execution_time
1277,6.92,0.0187,-0.47,2.6
episode,avg_pods,avg_latency,reward,execution_time
1278,6.16,0.0177,-0.44,2.44
episode,avg_pods,avg_latency,reward,execution_time
1279,10.0,1.9104,-47.76,2.72
episode,avg_pods,avg_latency,reward,execution_time
1280,9.8,0.0187,-0.47,2.83
episode,avg_pods,avg_latency,reward,execution_time
1281,5.24,0.2256,-5.64,3.41
episode,avg_pods,avg_latency,reward,execution_time
1282,10.0,0.0179,-0.45,4.08
episode,avg_pods,avg_latency,reward,execution_time
1283,6.92,0.0184,-0.46,3.77
episode,avg_pods,avg_latency,reward,execution_time
1284,5.08,0.2598,-6.49,2.34
episode,avg_pods,avg_latency,reward,execution_time
1285,6.92,0.0228,-0.57,4.59
episode,avg_pods,avg_latency,reward,execution_time
1286,15.76,2703.4853,-3117500.38,4.82
episode,avg_pods,avg_latency,reward,execution_time
1287,10.0,0.018,-0.45,5.14
episode,avg_pods,avg_latency,reward,execution_time
1288,5.12,0.4509,-11.27,4.54
episode,avg_pods,avg_latency,reward,execution_time
1289,8.08,0.0204,-0.51,7.31
episode,avg_pods,avg_latency,reward,execution_time
1290,5.0,0.1871,-4.68,8.64
episode,avg_pods,avg_latency,reward,execution_time
1291,5.2,0.0724,-1.81,8.48
episode,avg_pods,avg_latency,reward,execution_time
1292,9.8,0.0182,-0.46,8.55
episode,avg_pods,avg_latency,reward,execution_time
1293,5.08,0.0406,-1.02,2.27
episode,avg_pods,avg_latency,reward,execution_time
1294,9.8,0.0188,-0.47,2.13
episode,avg_pods,avg_latency,reward,execution_time
1295,5.2,0.2022,-5.05,2.32
episode,avg_pods,avg_latency,reward,execution_time
1296,7.0,0.0192,-0.48,2.25
episode,avg_pods,avg_latency,reward,execution_time
1297,5.08,0.2051,-5.13,1.81
episode,avg_pods,avg_latency,reward,execution_time
1298,10.0,0.019,-0.47,1.65
episode,avg_pods,avg_latency,reward,execution_time
1299,5.96,114728.7417,-3199500.47,1.68
episode,avg_pods,avg_latency,reward,execution_time
1300,5.0,0.104,-2.6,2.13
episode,avg_pods,avg_latency,reward,execution_time
1301,7.12,0.0173,-0.43,1.7
episode,avg_pods,avg_latency,reward,execution_time
1302,5.0,0.0958,-2.39,1.79
episode,avg_pods,avg_latency,reward,execution_time
1303,5.16,0.2058,-5.14,1.93
episode,avg_pods,avg_latency,reward,execution_time
1304,5.28,0.017,-0.42,2.25
episode,avg_pods,avg_latency,reward,execution_time
1305,8.08,0.0296,-0.74,3.44
episode,avg_pods,avg_latency,reward,execution_time
1306,7.12,0.4363,-10.91,4.21
episode,avg_pods,avg_latency,reward,execution_time
1307,5.0,0.1308,-3.27,4.04
episode,avg_pods,avg_latency,reward,execution_time
1308,5.0,0.4541,-11.35,3.59
episode,avg_pods,avg_latency,reward,execution_time
1309,5.0,0.038,-0.95,7.78
episode,avg_pods,avg_latency,reward,execution_time
1310,3.08,0.0178,-0.45,6.62
episode,avg_pods,avg_latency,reward,execution_time
1311,10.0,0.1316,-3.29,7.47
episode,avg_pods,avg_latency,reward,execution_time
1312,5.2,0.6275,-15.69,8.16
episode,avg_pods,avg_latency,reward,execution_time
1313,10.76,2.7282,-68.21,6.21
episode,avg_pods,avg_latency,reward,execution_time
1314,5.0,0.0404,-1.01,6.89
episode,avg_pods,avg_latency,reward,execution_time
1315,5.2,0.333,-8.32,5.67
episode,avg_pods,avg_latency,reward,execution_time
1316,3.08,0.0159,-0.4,6.03
episode,avg_pods,avg_latency,reward,execution_time
1317,5.16,0.0194,-0.48,11.52
episode,avg_pods,avg_latency,reward,execution_time
1318,5.0,0.0353,-0.88,10.99
episode,avg_pods,avg_latency,reward,execution_time
1319,9.8,0.0188,-0.47,11.4
episode,avg_pods,avg_latency,reward,execution_time
1320,5.08,0.1695,-4.24,11.03
episode,avg_pods,avg_latency,reward,execution_time
1321,9.8,0.0186,-0.47,4.87
episode,avg_pods,avg_latency,reward,execution_time
1322,5.08,0.1156,-2.89,5.5
episode,avg_pods,avg_latency,reward,execution_time
1323,9.8,0.019,-0.48,3.16
episode,avg_pods,avg_latency,reward,execution_time
1324,9.8,0.0185,-0.46,4.84
episode,avg_pods,avg_latency,reward,execution_time
1325,5.2,0.039,-0.98,2.28
episode,avg_pods,avg_latency,reward,execution_time
1326,5.0,282.4164,-3372510.19,2.27
episode,avg_pods,avg_latency,reward,execution_time
1327,5.0,0.4376,-10.94,2.44
episode,avg_pods,avg_latency,reward,execution_time
1328,5.2,0.3158,-7.89,2.32
episode,avg_pods,avg_latency,reward,execution_time
1329,10.96,119081.2855,-3390500.6,1.3
episode,avg_pods,avg_latency,reward,execution_time
1330,5.2,0.2804,-7.01,1.82
episode,avg_pods,avg_latency,reward,execution_time
1331,5.2,0.0194,-0.49,1.77
episode,avg_pods,avg_latency,reward,execution_time
1332,5.16,0.1476,-3.69,1.71
episode,avg_pods,avg_latency,reward,execution_time
1333,10.84,0.0883,-2.21,4.73
episode,avg_pods,avg_latency,reward,execution_time
1334,6.92,0.4841,-12.1,4.01
episode,avg_pods,avg_latency,reward,execution_time
1335,6.92,0.6656,-16.64,3.99
episode,avg_pods,avg_latency,reward,execution_time
1336,5.12,0.1438,-3.6,4.34
episode,avg_pods,avg_latency,reward,execution_time
1337,5.2,0.0405,-1.01,2.43
episode,avg_pods,avg_latency,reward,execution_time
1338,5.08,0.0184,-0.46,2.45
episode,avg_pods,avg_latency,reward,execution_time
1339,5.0,35.328,-3449754.64,2.51
episode,avg_pods,avg_latency,reward,execution_time
1340,10.88,0.0185,-0.46,2.59
episode,avg_pods,avg_latency,reward,execution_time
1341,9.8,0.0187,-0.47,2.49
episode,avg_pods,avg_latency,reward,execution_time
1342,8.0,0.0194,-0.49,2.35
episode,avg_pods,avg_latency,reward,execution_time
1343,7.88,0.0578,-1.44,2.24
episode,avg_pods,avg_latency,reward,execution_time
1344,5.08,0.1002,-2.5,2.78
episode,avg_pods,avg_latency,reward,execution_time
1345,10.0,0.406,-10.15,2.77
episode,avg_pods,avg_latency,reward,execution_time
1346,9.8,0.0182,-0.45,2.56
episode,avg_pods,avg_latency,reward,execution_time
1347,10.0,241.6106,-3501750.44,3.21
episode,avg_pods,avg_latency,reward,execution_time
1348,9.88,0.0188,-0.47,2.96
episode,avg_pods,avg_latency,reward,execution_time
1349,6.92,0.5304,-13.26,6.65
episode,avg_pods,avg_latency,reward,execution_time
1350,9.8,0.0323,-0.81,5.21
episode,avg_pods,avg_latency,reward,execution_time
1351,5.2,0.1707,-4.27,5.45
episode,avg_pods,avg_latency,reward,execution_time
1352,5.0,0.4263,-10.66,6.15
episode,avg_pods,avg_latency,reward,execution_time
1353,5.0,112.3865,-3539252.68,3.23
episode,avg_pods,avg_latency,reward,execution_time
1354,9.8,0.0184,-0.46,2.8
episode,avg_pods,avg_latency,reward,execution_time
1355,5.08,0.2573,-6.43,2.98
episode,avg_pods,avg_latency,reward,execution_time
1356,5.24,0.4779,-11.95,2.94
episode,avg_pods,avg_latency,reward,execution_time
1357,9.8,0.0204,-0.51,2.69
episode,avg_pods,avg_latency,reward,execution_time
1358,8.0,0.02,-0.5,2.5
episode,avg_pods,avg_latency,reward,execution_time
1359,5.08,0.5135,-12.84,2.95
episode,avg_pods,avg_latency,reward,execution_time
1360,3.08,0.02,-0.5,2.43
episode,avg_pods,avg_latency,reward,execution_time
1361,3.28,0.0186,-0.47,7.62
episode,avg_pods,avg_latency,reward,execution_time
1362,9.8,0.0186,-0.47,5.9
episode,avg_pods,avg_latency,reward,execution_time
1363,5.2,0.2769,-6.92,6.11
episode,avg_pods,avg_latency,reward,execution_time
1364,5.2,0.7085,-17.71,6.92
episode,avg_pods,avg_latency,reward,execution_time
1365,6.92,0.4173,-10.43,3.11
episode,avg_pods,avg_latency,reward,execution_time
1366,5.2,0.1906,-4.76,3.24
episode,avg_pods,avg_latency,reward,execution_time
1367,5.12,0.1675,-4.19,3.07
episode,avg_pods,avg_latency,reward,execution_time
1368,6.92,0.079,-1.97,2.96
episode,avg_pods,avg_latency,reward,execution_time
1369,9.8,0.0194,-0.49,2.15
episode,avg_pods,avg_latency,reward,execution_time
1370,5.0,0.3484,-8.71,2.34
episode,avg_pods,avg_latency,reward,execution_time
1371,9.8,0.0182,-0.46,2.08
episode,avg_pods,avg_latency,reward,execution_time
1372,9.8,0.017,-0.42,2.1
episode,avg_pods,avg_latency,reward,execution_time
1373,3.08,0.0188,-0.47,2.31
episode,avg_pods,avg_latency,reward,execution_time
1374,9.8,0.0176,-0.44,2.55
episode,avg_pods,avg_latency,reward,execution_time
1375,5.24,0.2859,-7.15,2.82
episode,avg_pods,avg_latency,reward,execution_time
1376,5.0,0.0384,-0.96,2.62
episode,avg_pods,avg_latency,reward,execution_time
1377,5.2,0.1916,-4.79,4.93
episode,avg_pods,avg_latency,reward,execution_time
1378,5.2,0.1573,-3.93,5.29
episode,avg_pods,avg_latency,reward,execution_time
1379,5.12,0.0872,-2.18,4.98
episode,avg_pods,avg_latency,reward,execution_time
1380,5.0,1.0368,-25.92,4.66
episode,avg_pods,avg_latency,reward,execution_time
1381,6.92,0.0192,-0.48,3.44
episode,avg_pods,avg_latency,reward,execution_time
1382,10.0,0.0191,-0.48,3.99
episode,avg_pods,avg_latency,reward,execution_time
1383,5.2,1.1125,-27.81,4.42
episode,avg_pods,avg_latency,reward,execution_time
1384,9.8,0.0189,-0.47,4.33
episode,avg_pods,avg_latency,reward,execution_time
1385,9.92,0.0183,-0.46,4.03
episode,avg_pods,avg_latency,reward,execution_time
1386,10.0,0.0392,-0.98,3.95
episode,avg_pods,avg_latency,reward,execution_time
1387,5.28,0.0201,-0.5,4.66
episode,avg_pods,avg_latency,reward,execution_time
1388,5.0,0.1239,-3.1,4.31
episode,avg_pods,avg_latency,reward,execution_time
1389,9.8,0.019,-0.48,3.07
episode,avg_pods,avg_latency,reward,execution_time
1390,7.88,0.0197,-0.49,2.98
episode,avg_pods,avg_latency,reward,execution_time
1391,2.32,0.0149,-0.37,2.64
episode,avg_pods,avg_latency,reward,execution_time
1392,9.88,0.0196,-0.49,3.02
episode,avg_pods,avg_latency,reward,execution_time
1393,9.8,0.019,-0.48,2.09
episode,avg_pods,avg_latency,reward,execution_time
1394,5.2,0.035,-0.88,2.34
episode,avg_pods,avg_latency,reward,execution_time
1395,10.0,0.0185,-0.46,2.24
episode,avg_pods,avg_latency,reward,execution_time
1396,9.88,0.0185,-0.46,2.06
episode,avg_pods,avg_latency,reward,execution_time
1397,13.64,0.7268,-18.17,2.29
episode,avg_pods,avg_latency,reward,execution_time
1398,5.0,0.5291,-13.23,2.78
episode,avg_pods,avg_latency,reward,execution_time
1399,9.88,0.0178,-0.44,2.67
episode,avg_pods,avg_latency,reward,execution_time
1400,10.0,0.0188,-0.47,2.54
episode,avg_pods,avg_latency,reward,execution_time
1401,7.0,0.0195,-0.49,2.98
episode,avg_pods,avg_latency,reward,execution_time
1402,6.04,0.1529,-3.82,2.77
episode,avg_pods,avg_latency,reward,execution_time
1403,6.92,0.0187,-0.47,3.38
episode,avg_pods,avg_latency,reward,execution_time
1404,7.2,0.3307,-8.27,2.97
episode,avg_pods,avg_latency,reward,execution_time
1405,5.2,0.2704,-6.76,3.73
episode,avg_pods,avg_latency,reward,execution_time
1406,5.24,0.5734,-14.33,3.42
episode,avg_pods,avg_latency,reward,execution_time
1407,9.8,0.0188,-0.47,3.86
episode,avg_pods,avg_latency,reward,execution_time
1408,7.12,0.0283,-0.71,5.21
episode,avg_pods,avg_latency,reward,execution_time
1409,5.0,135697.8968,-7778264.72,5.4
episode,avg_pods,avg_latency,reward,execution_time
1410,5.0,0.178,-4.45,6.24
episode,avg_pods,avg_latency,reward,execution_time
1411,10.0,0.9919,-24.8,5.94
episode,avg_pods,avg_latency,reward,execution_time
1412,9.8,0.0187,-0.47,6.31
episode,avg_pods,avg_latency,reward,execution_time
1413,5.32,0.0188,-0.47,3.29
episode,avg_pods,avg_latency,reward,execution_time
1414,10.76,0.5795,-14.49,2.87
episode,avg_pods,avg_latency,reward,execution_time
1415,11.96,1.7228,-43.07,2.94
episode,avg_pods,avg_latency,reward,execution_time
1416,5.08,0.1815,-4.54,3.23
episode,avg_pods,avg_latency,reward,execution_time
1417,6.92,0.019,-0.47,4.8
episode,avg_pods,avg_latency,reward,execution_time
1418,8.08,0.0175,-0.44,4.7
episode,avg_pods,avg_latency,reward,execution_time
1419,9.96,0.0202,-0.51,5.87
episode,avg_pods,avg_latency,reward,execution_time
1420,9.92,0.0182,-0.46,6.59
episode,avg_pods,avg_latency,reward,execution_time
1421,9.8,0.019,-0.48,2.79
episode,avg_pods,avg_latency,reward,execution_time
1422,5.0,0.017,-0.42,2.7
episode,avg_pods,avg_latency,reward,execution_time
1423,5.2,0.1221,-3.05,3.2
episode,avg_pods,avg_latency,reward,execution_time
1424,5.24,0.3246,-8.12,3.22
episode,avg_pods,avg_latency,reward,execution_time
1425,9.8,0.019,-0.47,2.49
episode,avg_pods,avg_latency,reward,execution_time
1426,5.0,0.1835,-4.59,2.73
episode,avg_pods,avg_latency,reward,execution_time
1427,3.28,0.0176,-0.44,2.54
episode,avg_pods,avg_latency,reward,execution_time
