episode,avg_pods,avg_latency,reward,execution_time
1527,3.72,61.5169,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1528,5.52,168323.9331,22.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1529,3.72,17.607,26.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1530,3.84,339260.8655,23.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1531,3.28,17.638,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1532,4.08,67890.7786,15.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1533,4.48,236160.7818,28.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1534,4.68,26.3693,19.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1535,4.92,0.054,8.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1536,4.32,30.0316,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1537,4.96,24.7043,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1538,4.0,35.165,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1539,4.24,67864.1102,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1540,5.32,408167.4763,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1541,4.52,26.4251,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1542,4.32,26.3822,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1543,4.24,39.9868,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1544,4.52,8.8222,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1545,4.64,28.2422,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1546,4.52,19.4364,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1547,3.72,0.1208,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1548,5.2,68869.8898,14.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1549,3.64,35.2232,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1550,4.48,67901.3399,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1551,4.16,42.3496,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1552,7.04,2707.8956,15.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1553,7.2,123878.8244,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1554,4.96,20.688,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1555,3.88,40.4294,32.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1556,4.16,53.5738,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1557,4.36,187887.1733,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1558,4.44,20.2178,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1559,3.0,17.6066,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1560,3.96,26.4021,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1561,5.08,38.7584,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1562,4.56,67895.2762,24.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1563,4.08,145.4215,23.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1564,3.76,43.9881,31.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1565,3.52,28.1371,23.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1566,5.36,39691.4265,25.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1567,5.0,1038.6078,22.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1568,3.4,52.7956,29.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1569,4.0,26.3799,33.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1570,4.24,54.48,26.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1571,4.76,168295.994,29.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1572,5.24,59.8493,20.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1573,4.4,35.6266,27.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1574,3.92,339288.9663,25.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1575,4.16,43.9791,20.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1576,4.92,120031.328,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1577,3.96,12.7181,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1578,3.4,61.5009,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1579,3.8,26.3795,24.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1580,4.56,168280.6496,24.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1581,3.88,47.1229,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1582,4.08,38.686,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1583,4.48,3848.1616,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1584,4.0,10.5708,25.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1585,4.12,11.7144,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1586,5.92,42.6018,14.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1587,5.12,72.0958,20.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1588,4.2,1.926,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1589,3.52,35.3157,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1590,3.88,35.154,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1591,4.44,22.499,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1592,4.44,1.8373,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1593,4.24,29.43,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1594,4.2,21.1157,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1595,4.64,70719.1066,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1596,3.16,8.9688,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1597,4.24,18.1622,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1598,4.12,168270.1784,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1599,3.56,36.906,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1600,3.72,52.8237,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1601,4.44,2842.3578,19.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1602,4.04,43.9674,18.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1603,4.48,1057.939,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1604,3.88,57.7243,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1605,4.68,359762.3078,24.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1606,3.68,61.5071,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1607,5.76,342112.2497,24.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1608,4.4,50.921,23.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1609,5.48,36.4362,17.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1610,5.28,32241.9884,17.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1611,5.2,57.8082,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1612,4.36,42.6727,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1613,4.56,21.7338,29.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1614,4.88,2860.7805,21.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1615,3.28,8.9154,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1616,4.6,8.9838,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1617,4.44,10.0205,15.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1618,4.36,46.739,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1619,4.52,10.5789,18.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1620,4.56,10.7482,28.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1621,3.8,32.9566,27.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1622,4.28,67859.2715,19.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1623,4.76,67865.4198,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1624,4.88,43.9213,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1625,4.08,12.4649,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1626,3.68,35.2857,25.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1627,4.36,52.7161,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1628,5.0,55.7099,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1629,4.84,49.2016,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1630,4.8,65.3274,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1631,3.04,35.1936,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1632,4.92,46.1819,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1633,3.56,412.0952,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1634,3.96,49.2127,31.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1635,5.76,1.2109,18.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1636,4.52,1.8871,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1637,4.36,19.3719,29.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1638,4.32,17.6888,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1639,5.28,407126.2579,15.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1640,4.48,339252.0921,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1641,2.8,35.1714,27.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1642,4.28,21.1006,27.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1643,3.32,52.7381,33.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1644,4.44,135699.9772,17.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1645,4.0,339260.8642,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1646,3.92,96.7308,35.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1647,4.28,68.518,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1648,3.72,1.8173,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1649,4.52,339294.1738,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1650,5.4,67908.4618,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1651,4.12,35.2516,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1652,4.6,70699.2594,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1653,4.04,339270.7465,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1654,4.44,45.8105,32.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1655,4.64,168279.7851,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1656,4.12,12.5158,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1657,4.28,407112.1458,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1658,4.44,94.8162,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1659,4.48,29.905,19.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1660,3.76,159.056,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1661,4.52,67910.1077,23.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1662,3.8,45.8512,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1663,5.16,70746.7089,20.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1664,4.28,10.0238,18.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1665,3.32,8.8325,29.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1666,3.56,26.4094,26.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1667,4.76,19.3482,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1668,4.4,168298.2101,28.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1669,4.32,52.6177,22.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
1670,3.6,52.9108,31.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1671,4.44,11.9042,23.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1672,4.12,24.6134,29.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1673,3.88,70.2915,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1674,3.68,67927.6825,24.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1675,4.32,29.4446,24.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1676,3.76,336557.569,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1677,4.04,36.9104,33.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1678,3.84,17.7902,24.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1679,4.56,336585.6602,29.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1680,4.52,67849.5404,15.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1681,3.28,44.0738,27.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1682,5.72,767354.0572,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1683,4.8,31.6943,20.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1684,4.76,51.8745,19.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
1685,4.2,73.8118,24.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
1686,4.24,12.4265,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1687,4.16,168331.4956,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1688,4.08,43.1189,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1689,4.4,71.0823,27.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1690,4.6,19.4503,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1691,4.88,17.6805,29.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1692,4.36,17.6792,32.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1693,6.32,59.6797,20.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1694,4.56,8.983,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1695,4.6,45.646,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1696,4.04,45.7232,28.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1697,4.96,70702.3773,17.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1698,3.84,19.5059,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1699,4.44,59.7034,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1700,4.56,67870.6322,18.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1701,4.32,29.8883,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1702,3.92,17.5857,23.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1703,4.36,17.5981,22.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1704,3.56,26.3861,28.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1705,4.56,339303.8187,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1706,3.64,43.9336,35.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1707,3.6,12.3304,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1708,3.92,70707.6403,30.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1709,4.92,72.3336,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1710,4.24,168296.6496,27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1711,4.32,8355.9456,25.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1712,4.4,48.7612,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1713,3.48,79.0668,34.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1714,3.68,0.0444,18.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1715,4.08,35.1891,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1716,4.84,67889.5864,25.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1717,6.32,74.5788,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1718,4.36,70.2312,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1719,5.04,60.7021,19.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1720,4.36,79.0973,26.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1721,3.52,35.1576,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1722,5.4,26.9824,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1723,4.52,168314.0284,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1724,4.64,70744.5137,19.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1725,3.88,70717.2711,18.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1726,4.64,26.3683,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1727,5.16,23.088,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1728,3.8,44.5286,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1729,3.88,54.4954,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1730,4.28,70.387,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1731,3.96,36.9203,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1732,3.76,43.9475,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1733,3.4,8.8619,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1734,4.12,26.3739,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1735,3.96,8.8718,21.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1736,5.08,19.5566,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1737,5.96,100.1336,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1738,5.12,70648.8183,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1739,4.68,293.7502,23.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1740,4.48,59.6969,20.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1741,3.8,44.0288,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1742,3.2,26.3749,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1743,4.52,68.5809,24.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1744,3.64,17.6917,21.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1745,3.88,3.0997,23.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1746,5.92,2842.7097,12.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1747,5.08,70.233,21.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1748,4.2,26.4777,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1749,4.76,12.4087,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1750,3.88,54.4773,29.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1751,3.64,26.385,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1752,4.16,0.0586,23.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1753,4.2,72.0427,30.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1754,4.36,52.6207,18.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1755,6.48,133903.3435,16.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1756,4.92,120051.015,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1757,4.8,340260.9054,21.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1758,3.64,35.2562,31.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1759,4.36,59.713,20.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1760,3.4,35.1833,33.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1761,4.24,38.7757,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1762,4.08,38.4805,26.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1763,4.12,120040.1176,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1764,4.44,12.1951,20.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1765,4.88,169335.8002,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1766,4.8,70754.1562,25.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1767,4.2,408106.8819,22.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1768,4.12,11.4402,26.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
