1085,3.88,44.0302,32.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1086,9.56,1.1466,1.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
1087,8.52,11.7372,0.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
1088,5.36,1606101.9168,17.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
1089,7.96,0.301,1.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
1090,7.4,0.4744,2.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
1091,3.64,44.1432,31.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
1092,3.24,52.7421,32.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
1093,3.44,35.1938,27.0,10.61
episode,avg_pods,avg_latency,reward,execution_time
1094,3.88,35.5209,33.0,11.11
episode,avg_pods,avg_latency,reward,execution_time
1095,5.04,563252.7852,19.0,11.74
episode,avg_pods,avg_latency,reward,execution_time
1096,3.8,54.5918,28.0,7.8
episode,avg_pods,avg_latency,reward,execution_time
1097,3.6,26.3858,29.0,9.14
episode,avg_pods,avg_latency,reward,execution_time
1098,4.2,80.8531,32.0,8.56
episode,avg_pods,avg_latency,reward,execution_time
1099,9.96,424643.4346,3.0,9.06
episode,avg_pods,avg_latency,reward,execution_time
1100,3.56,44.156,32.0,9.02
episode,avg_pods,avg_latency,reward,execution_time
1101,3.32,35.1812,31.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
1102,3.8,44.0293,30.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1103,7.56,0.2925,2.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
1104,7.6,0.0127,0.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
1105,3.64,61.6021,34.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
1106,7.56,0.0685,2.0,6.03
episode,avg_pods,avg_latency,reward,execution_time
1107,9.8,64476.8869,9.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
1108,3.4,79.066,36.0,6.0
episode,avg_pods,avg_latency,reward,execution_time
1109,4.76,120018.7674,25.0,9.18
episode,avg_pods,avg_latency,reward,execution_time
1110,2.88,8.8357,26.0,7.45
episode,avg_pods,avg_latency,reward,execution_time
1111,3.24,44.1348,32.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
1112,3.56,72.0502,32.0,7.97
episode,avg_pods,avg_latency,reward,execution_time
1113,3.6,61.5146,30.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
1114,3.68,61.6584,32.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
1115,7.16,0.1256,2.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
1116,3.44,17.7282,26.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
1117,3.6,52.7381,32.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
1118,3.44,70.3222,30.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
1119,6.44,168.9345,9.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
1120,7.52,0.0693,0.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
1121,7.72,76.4445,1.0,14.48
episode,avg_pods,avg_latency,reward,execution_time
1122,3.4,87.872,28.0,10.04
episode,avg_pods,avg_latency,reward,execution_time
1123,3.48,43.9589,30.0,9.47
episode,avg_pods,avg_latency,reward,execution_time
1124,7.0,0.1815,1.0,8.87
episode,avg_pods,avg_latency,reward,execution_time
1125,3.64,54.4819,29.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
1126,4.8,67869.6926,27.0,8.92
episode,avg_pods,avg_latency,reward,execution_time
1127,3.76,61.5956,34.0,4.55
episode,avg_pods,avg_latency,reward,execution_time
1128,3.4,52.7421,31.0,6.69
episode,avg_pods,avg_latency,reward,execution_time
1129,4.92,1.8427,22.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
1130,3.28,43.9441,31.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
1131,3.16,26.4251,28.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
1132,3.4,43.9479,32.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
1133,3.72,44.1251,33.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
1134,3.64,61.707,28.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1135,7.6,0.0691,0.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1136,3.32,96.6683,32.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1137,3.84,63.2725,31.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
1138,5.6,203551.1019,12.0,7.21
episode,avg_pods,avg_latency,reward,execution_time
1139,10.68,3.4688,2.0,9.95
episode,avg_pods,avg_latency,reward,execution_time
1140,7.76,0.0688,0.0,9.35
episode,avg_pods,avg_latency,reward,execution_time
1141,3.64,87.9476,37.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
1142,3.4,61.5095,33.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
1143,3.72,79.2622,36.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
1144,8.0,0.2929,0.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1145,3.88,53.0187,27.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
1146,8.92,393583.155,1.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
1147,8.28,49.989,2.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
1148,4.04,61.6939,28.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
1149,9.64,0.6885,1.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
1150,3.88,61.6951,32.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
1151,4.12,35.7706,28.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
1152,3.56,61.5045,35.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
1153,3.32,96.6428,34.0,5.21
episode,avg_pods,avg_latency,reward,execution_time
1154,3.4,96.7538,32.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
1155,8.0,0.2932,0.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
1156,10.6,3.4743,6.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
1157,5.24,495403.1428,16.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
1158,3.84,70.3983,31.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
1159,3.48,61.5159,34.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
1160,3.4,79.1741,33.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
1161,3.72,52.7262,30.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
1162,3.6,79.0887,30.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
1163,6.8,222.3014,8.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
1164,3.68,35.2512,33.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
1165,3.6,70.282,35.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
1166,3.48,70.2938,36.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
1167,3.48,61.5162,33.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
1168,3.8,52.7152,32.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
1169,3.64,87.8501,36.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1170,3.8,87.8499,35.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1171,3.68,52.835,28.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1172,4.84,719413.6188,30.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1173,3.24,36.9151,30.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
1174,3.24,35.1711,30.0,6.72
episode,avg_pods,avg_latency,reward,execution_time
1175,3.04,26.3974,27.0,6.42
episode,avg_pods,avg_latency,reward,execution_time
1176,3.16,79.0828,32.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
1177,3.48,61.597,35.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1178,3.32,79.0834,34.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1179,3.32,35.1701,30.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1180,3.96,70.2836,29.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1181,3.84,87.8502,35.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1182,7.88,0.0116,0.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1183,4.16,61.8896,30.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1184,3.48,114.2072,37.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1185,7.88,0.0149,1.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
1186,3.56,52.8357,32.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
1187,5.16,563251.8755,23.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
1188,3.88,70.2931,32.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
1189,3.52,10.5876,25.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1190,9.24,6.5513,2.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1191,3.68,96.7322,36.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1192,3.88,63.2564,32.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
1193,3.72,70.2838,34.0,6.26
episode,avg_pods,avg_latency,reward,execution_time
1194,3.96,61.5967,35.0,6.14
episode,avg_pods,avg_latency,reward,execution_time
1195,3.64,95.0178,35.0,6.12
episode,avg_pods,avg_latency,reward,execution_time
1196,4.0,52.8142,34.0,7.54
episode,avg_pods,avg_latency,reward,execution_time
1197,10.92,1080523.8734,6.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
1198,3.56,105.418,38.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
1199,5.32,922952.6396,18.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
1200,3.68,72.0607,32.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
1201,7.4,0.0137,1.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
1202,3.64,61.5096,32.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
1203,3.48,52.721,34.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
1204,3.2,26.39,27.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
1205,3.48,52.7378,32.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
1206,3.28,35.1919,27.0,5.82
episode,avg_pods,avg_latency,reward,execution_time
1207,7.64,0.0706,0.0,5.22
episode,avg_pods,avg_latency,reward,execution_time
1208,7.4,0.0118,2.0,4.74
episode,avg_pods,avg_latency,reward,execution_time
1209,6.56,359896.8984,6.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
1210,3.24,70.3144,31.0,4.13
episode,avg_pods,avg_latency,reward,execution_time
1211,4.8,67851.3371,19.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
1212,8.0,38.23,0.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
1213,5.24,474944.0292,18.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1214,3.48,61.4988,37.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1215,13.28,11.0542,0.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1216,3.72,96.6451,31.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1217,8.12,114.9372,1.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
1218,4.08,52.9105,30.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
1219,3.76,52.8176,34.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
1220,3.8,61.5964,34.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1221,8.28,1.1378,2.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
1222,3.72,87.948,36.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
1223,3.36,61.5207,31.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
1224,7.72,38.2284,2.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
1225,8.12,0.5729,2.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1226,7.92,38.2272,0.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1227,3.68,45.7166,27.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
1228,3.56,43.9473,34.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
1229,7.88,38.2261,1.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1230,3.56,79.0831,35.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1231,3.88,79.0664,32.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1232,5.12,682194.1161,20.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1233,3.4,79.0772,35.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
1234,6.8,359889.0241,6.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
1235,3.36,43.9824,28.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1236,3.52,79.0884,32.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
1237,8.0,76.4429,0.0,11.19
episode,avg_pods,avg_latency,reward,execution_time
1238,8.16,38.789,0.0,11.71
episode,avg_pods,avg_latency,reward,execution_time
1239,8.4,38.2277,0.0,10.65
episode,avg_pods,avg_latency,reward,execution_time
1240,3.88,63.2672,29.0,10.7
episode,avg_pods,avg_latency,reward,execution_time
1241,8.36,43.75,0.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1242,8.28,0.0314,2.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1243,5.56,1486199.3754,13.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1244,3.64,70.2831,34.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1245,4.04,70.4778,34.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
1246,7.64,0.294,2.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
1247,3.92,45.6996,31.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
1248,7.92,38.2282,0.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
1249,7.68,38.5639,0.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1250,3.56,79.18,33.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1251,7.88,0.0164,0.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1252,7.48,0.0441,1.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
1253,4.24,43.9663,28.0,6.36
episode,avg_pods,avg_latency,reward,execution_time
1254,7.88,76.7228,2.0,5.95
episode,avg_pods,avg_latency,reward,execution_time
1255,3.4,70.3044,34.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
1256,7.84,38.2256,1.0,7.41
episode,avg_pods,avg_latency,reward,execution_time
1257,3.4,61.5262,31.0,7.23
episode,avg_pods,avg_latency,reward,execution_time
1258,3.64,61.4984,36.0,6.06
episode,avg_pods,avg_latency,reward,execution_time
1259,7.48,0.014,0.0,5.37
episode,avg_pods,avg_latency,reward,execution_time
1260,3.24,70.3168,32.0,6.2
episode,avg_pods,avg_latency,reward,execution_time
1261,3.48,79.0938,30.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
1262,8.0,114.6556,0.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1263,3.64,96.6327,37.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1264,3.64,52.7266,33.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1265,10.2,72.3898,7.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1266,4.68,67852.1695,23.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1267,3.48,61.5327,33.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1268,3.4,70.3288,30.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1269,3.72,87.8617,33.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
1270,3.8,52.8134,33.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
1271,7.84,0.0169,0.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
1272,7.56,76.4981,2.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
1273,3.24,52.7434,32.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
1274,3.76,89.6063,34.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
1275,3.64,79.0677,37.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
1276,5.32,135699.9698,11.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
1277,3.64,54.5796,33.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
1278,7.64,38.2853,2.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
1279,8.16,38.509,0.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
1280,10.52,360194.0983,6.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
1281,11.28,120040.8804,1.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
1282,3.28,43.9636,27.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
1283,12.84,5.9364,2.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
1284,3.56,114.218,35.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
1285,7.84,38.2297,0.0,7.5
episode,avg_pods,avg_latency,reward,execution_time
1286,3.4,61.5169,33.0,7.72
episode,avg_pods,avg_latency,reward,execution_time
1287,3.68,96.6433,34.0,7.31
episode,avg_pods,avg_latency,reward,execution_time
1288,3.4,61.5274,34.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
1289,3.48,70.2938,36.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
1290,6.44,184.2273,12.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1291,3.48,96.8329,37.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1292,7.8,168269.9925,2.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1293,5.0,766797.0411,21.0,6.63
episode,avg_pods,avg_latency,reward,execution_time
1294,3.72,52.7332,30.0,7.17
episode,avg_pods,avg_latency,reward,execution_time
1295,3.56,79.0672,38.0,6.2
episode,avg_pods,avg_latency,reward,execution_time
1296,3.6,61.5277,32.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
1297,10.72,720336.6215,7.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1298,3.92,98.4015,33.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1299,5.08,427557.9787,29.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1300,3.96,61.5158,33.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1301,3.56,87.8497,38.0,6.36
episode,avg_pods,avg_latency,reward,execution_time
1302,3.24,70.2993,30.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
1303,3.72,8343.7441,33.0,6.52
episode,avg_pods,avg_latency,reward,execution_time
1304,7.6,0.0142,0.0,6.25
episode,avg_pods,avg_latency,reward,execution_time
1305,3.84,54.484,33.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1306,3.64,105.5161,37.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
1307,3.48,79.0647,37.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1308,3.92,52.8243,32.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
1309,3.56,96.6333,38.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
1310,10.52,1080596.1696,5.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
1311,7.72,38.2284,2.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
1312,3.88,79.0714,34.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
1313,4.24,87.8635,34.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
1314,4.76,719407.5808,24.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
1315,3.48,52.7146,36.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
1316,3.4,70.2933,33.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
1317,7.64,38.5086,0.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1318,3.56,70.3005,35.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1319,7.72,0.0121,2.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1320,3.88,89.7042,35.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1321,3.64,44.03,37.0,7.2
episode,avg_pods,avg_latency,reward,execution_time
1322,3.84,79.1643,35.0,7.56
episode,avg_pods,avg_latency,reward,execution_time
1323,3.72,79.0665,34.0,7.97
episode,avg_pods,avg_latency,reward,execution_time
1324,3.48,114.2128,36.0,7.5
episode,avg_pods,avg_latency,reward,execution_time
1325,7.92,0.0135,0.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
1326,3.96,61.5966,33.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
1327,3.76,70.2828,35.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1328,3.72,79.0668,37.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
