959,4.04,67866.2463,21.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
960,4.84,135710.4358,20.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
961,5.36,120040.2186,25.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
962,4.32,14.2006,23.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
963,4.16,37.9797,27.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
964,4.4,67866.017,22.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
965,5.08,28.6137,24.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
966,4.64,42.2592,25.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
967,5.64,2853.8647,19.0,4.34
episode,avg_pods,avg_latency,reward,execution_time
968,4.6,120033.0345,22.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
969,4.8,33.4214,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
970,4.12,157.2586,17.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
971,5.68,9.5524,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
972,4.52,407095.4642,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
973,4.36,10.5458,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
974,4.64,12.3223,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
975,4.48,54.4084,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
976,5.2,8.8783,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
977,4.56,19.3613,25.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
978,5.2,0.5872,15.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
979,6.04,866357.6286,21.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
980,4.2,21.1236,13.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
981,5.64,58.1204,23.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
982,4.68,38.2236,23.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
983,4.28,47.5429,30.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
984,5.32,1.8894,21.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
985,4.24,26.3856,23.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
986,4.96,28.186,23.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
987,4.64,67851.6968,20.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
988,4.04,45.2971,22.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
989,5.24,67994.9353,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
990,4.92,120022.9154,20.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
991,4.44,27.1304,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
992,5.24,8.8129,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
993,4.32,4.4974,25.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
994,5.68,10.0518,17.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
995,5.28,359757.6435,13.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
996,5.48,359750.7124,19.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
997,5.52,146.2738,16.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
998,5.12,122909.514,22.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
999,3.8,19.4132,25.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1000,4.76,47.4574,22.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1001,5.8,19.7128,25.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
1002,4.92,67871.5176,27.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
1003,5.4,407095.1062,17.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
1004,4.48,10.5696,24.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
1005,4.52,11.0427,26.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1006,4.76,359703.3447,17.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1007,5.8,135724.6653,20.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1008,6.52,70649.3564,9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1009,4.56,163.0102,17.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1010,5.36,20.8584,22.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1011,4.12,31.2392,19.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1012,4.52,173.2412,20.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1013,4.76,67850.4619,16.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1014,5.56,17.7802,18.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1015,6.28,339245.9122,11.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1016,6.2,2.2565,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1017,4.16,28.1305,23.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1018,4.24,18.932,20.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1019,4.6,28.1322,17.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1020,4.8,766978.5529,21.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
1021,5.04,38.7749,16.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1022,4.52,21.1758,20.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1023,4.68,43.5284,19.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
1024,5.32,38.8462,17.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
1025,4.32,70.4998,30.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
1026,6.28,53.8997,10.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1027,4.76,187770.5782,20.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1028,4.28,17.7806,22.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
1029,4.2,21.1177,19.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1030,3.88,21.1036,21.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
1031,6.16,54.479,20.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1032,4.84,40.4196,26.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
1033,5.48,120040.3361,25.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
1034,5.04,31.6976,26.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
1035,4.36,65.0272,28.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
1036,5.0,359713.8328,16.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1037,5.12,407927.2387,13.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
1038,5.0,47.0218,22.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
1039,4.8,43.1315,20.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
1040,5.44,427627.6836,12.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
1041,4.4,64.4999,26.0,5.64
episode,avg_pods,avg_latency,reward,execution_time
1042,5.68,52.7361,22.0,5.16
episode,avg_pods,avg_latency,reward,execution_time
1043,3.6,67850.4611,21.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
1044,5.72,407144.5368,14.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
1045,5.36,135711.5301,20.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
1046,5.6,17.1243,22.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
1047,5.8,475776.1341,20.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
1048,4.72,19.5633,24.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
1049,6.16,479815.2684,13.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
1050,5.52,0.0248,8.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
1051,5.12,21.0969,23.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
1052,5.92,52.8527,25.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
1053,5.32,24.1641,23.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
1054,4.52,38.3035,25.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
1055,4.8,64.051,26.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
1056,4.88,168296.6474,26.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
1057,4.56,3.6416,17.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
1058,5.32,67859.2167,18.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
1059,5.48,3.2512,20.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
1060,5.64,407093.8391,17.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
1061,4.44,10.556,20.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1062,5.84,78.4084,19.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1063,4.6,14.0748,19.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1064,5.52,19.3554,23.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1065,5.84,427595.3323,15.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1066,4.68,28.2236,25.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
1067,4.64,11.9862,10.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1068,5.48,339388.691,10.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
1069,5.16,19.5524,22.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
1070,5.04,359755.4357,14.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1071,4.12,40.025,21.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1072,3.8,13.6928,20.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1073,6.36,120034.7638,24.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
1074,5.44,168296.442,22.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
1075,5.24,120052.4988,24.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
1076,5.08,80.4441,26.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1077,4.92,0.0437,21.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1078,4.8,15.935,25.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1079,5.0,168322.825,27.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1080,5.64,1.4384,17.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1081,5.28,168322.652,22.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
1082,5.6,10.571,20.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
1083,3.76,35.1535,25.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
1084,4.0,28.2394,25.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
1085,3.92,35.1598,22.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
1086,4.88,359722.7121,21.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1087,4.76,22.3951,25.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1088,5.2,359755.2056,15.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
1089,4.76,36.4549,22.0,6.48
episode,avg_pods,avg_latency,reward,execution_time
1090,5.08,67861.0652,19.0,5.82
episode,avg_pods,avg_latency,reward,execution_time
1091,4.4,2.2093,21.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
1092,5.2,120031.346,23.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
1093,4.76,11.7909,15.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1094,4.76,339260.5394,23.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1095,4.84,33902.0252,27.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1096,5.76,360176.0781,18.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1097,7.04,120024.4748,5.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
1098,5.56,311.9227,15.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
1099,5.6,120052.3666,30.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
1100,6.4,335755.9576,18.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
1101,5.2,76.717,23.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
1102,5.04,37.0062,24.0,4.74
episode,avg_pods,avg_latency,reward,execution_time
1103,5.68,5.4428,22.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
1104,5.2,76.1496,19.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
1105,5.0,168308.6576,22.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
1106,4.68,70716.5237,17.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
1107,5.4,67858.4464,19.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
1108,4.44,339255.8817,18.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
1109,4.84,40.9282,14.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1110,5.44,120053.6113,27.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1111,5.08,0.0413,19.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1112,4.6,39.2361,27.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1113,5.28,2.2639,16.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1114,4.8,10.8682,16.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
1115,4.72,15.3685,24.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1116,4.28,41.8383,22.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
1117,5.84,67891.9356,12.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
1118,5.12,2.8379,21.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
1119,6.08,18.0716,21.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
1120,5.6,339281.8275,14.0,4.21
episode,avg_pods,avg_latency,reward,execution_time
1121,4.48,10.5797,13.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
1122,5.16,67891.6472,18.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
1123,5.6,26.7078,23.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
1124,4.16,12.0679,21.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1125,4.6,45.6931,19.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1126,4.56,359772.8978,23.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1127,4.64,155.4821,19.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1128,6.96,67893.3852,16.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1129,4.52,37.46,23.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
1130,3.8,20.053,16.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
1131,5.76,180319.501,10.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
1132,5.52,87.4824,23.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
1133,6.32,493499.5706,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1134,5.6,2884.8238,15.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1135,5.12,12.3977,17.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1136,5.44,33.5184,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1137,4.88,31.2086,24.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1138,4.44,67897.5404,24.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
1139,4.92,40.6013,18.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1140,4.68,359704.645,18.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
1141,5.72,67848.6849,19.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
1142,5.04,475009.9311,23.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
1143,3.4,19.3641,25.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
1144,5.24,359720.3564,13.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
1145,5.32,67894.611,14.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1146,4.48,42.1788,17.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
1147,4.32,135751.1642,7.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
1148,3.76,21.0988,28.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
1149,3.68,73.4386,28.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1150,4.68,168285.4517,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1151,4.36,20.8562,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1152,3.92,26.4706,24.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1153,5.04,72.2813,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1154,4.04,156.1558,18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1155,5.72,1478.1713,17.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1156,4.48,67871.5225,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1157,5.16,19.3387,22.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
1158,3.64,26.9451,27.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
1159,5.2,22.4985,20.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
1160,4.92,13.7096,27.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
1161,4.2,17.6468,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1162,4.24,23.6975,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1163,4.08,12.3811,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1164,4.68,54.5701,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1165,4.12,11.4217,23.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1166,5.48,61.763,20.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1167,4.16,9.3166,25.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1168,3.92,11.891,22.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
1169,4.72,6.209,20.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
1170,5.64,145.4123,10.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
1171,4.12,0.3191,19.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
1172,5.12,24.7507,16.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
1173,5.36,138508.0202,20.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
1174,4.16,28.1419,30.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
1175,4.28,1.9945,13.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
1176,4.52,12.3844,16.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
1177,6.8,360187.8512,16.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
1178,5.36,653.4853,20.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
1179,4.16,12.3424,21.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
1180,4.04,10.7467,26.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
1181,5.16,61.5465,25.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
1182,3.6,43.9439,23.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1183,4.68,407094.4192,16.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
1184,7.12,403617.3683,13.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1185,4.72,36.684,27.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
1186,5.36,339294.2764,19.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
1187,5.0,359756.0935,21.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
1188,4.0,72.0532,32.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
1189,5.68,42.2822,16.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1190,5.28,0.9367,16.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1191,4.52,15.523,20.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1192,5.0,1061.4499,21.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1193,4.24,17.639,18.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
1194,4.12,26.4106,23.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
1195,3.84,17.6316,16.0,3.98
episode,avg_pods,avg_latency,reward,execution_time
1196,4.32,8.871,7.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
1197,4.04,18.8726,21.0,0.89
