episode,avg_pods,avg_latency,reward,execution_time
1809,4.88,1032.4906,29.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1810,3.96,96.635,36.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1811,3.48,70.2817,40.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1812,3.68,87.947,40.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1813,3.56,61.4989,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1814,4.2,114.1372,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1815,4.16,2885.3496,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1816,4.04,89.606,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1817,3.4,70.2815,42.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1818,4.2,72.0406,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1819,3.52,107.1736,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1820,3.48,79.0656,40.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1821,3.4,70.281,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1822,4.32,107.1737,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1823,4.28,1051.814,32.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1824,4.48,1078.1672,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1825,3.72,114.2014,37.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
1826,4.4,114.4085,32.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
1827,4.16,94.8139,36.0,5.08
episode,avg_pods,avg_latency,reward,execution_time
1828,3.84,80.8215,38.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
1829,3.88,63.2556,33.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1830,4.4,47.2311,28.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
1831,4.12,112.3804,36.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1832,3.72,52.8124,38.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
1833,3.6,87.8487,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1834,3.4,96.6332,42.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1835,3.48,52.7793,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1836,4.28,72.0408,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1837,3.2,52.7304,34.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1838,3.4,87.8659,42.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1839,4.4,87.9887,30.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1840,4.16,70.2825,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1841,3.84,70.3804,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1842,4.48,53.8956,33.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1843,4.36,339373.2237,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1844,3.4,96.6327,42.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1845,3.56,70.2828,37.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
1846,4.64,165835.8254,33.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
1847,3.6,79.0696,38.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
1848,3.88,115.957,39.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
1849,3.48,52.7143,40.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1850,3.64,105.489,37.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1851,3.84,114.2673,39.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1852,3.64,79.0666,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1853,3.68,70.3784,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1854,4.24,91.07,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1855,3.56,201.7108,41.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1856,4.16,114.1376,35.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1857,4.2,79.1309,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1858,3.36,89.623,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1859,4.2,43.9309,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1860,3.2,70.3018,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1861,4.84,61.4999,30.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
1862,4.12,77.246,36.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
1863,3.72,54.471,36.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1864,4.24,72.0378,37.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
1865,3.88,98.391,37.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
1866,3.64,105.4166,38.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1867,5.56,35.2164,26.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
1868,3.72,89.4708,39.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
1869,4.36,70.2899,33.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
1870,4.0,79.0658,34.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
1871,3.56,114.201,38.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
1872,4.36,1087.0162,34.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
1873,4.16,56.2473,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1874,4.2,121.2625,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1875,3.56,87.8482,44.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1876,3.72,70.3794,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1877,3.4,122.9836,43.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
1878,3.76,70.2826,39.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1879,4.4,94.8464,29.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
1880,3.56,70.2825,41.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1881,3.4,52.7303,42.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
1882,3.76,43.9305,36.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1883,3.76,52.715,35.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1884,4.04,339355.6472,37.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
1885,3.28,114.1998,45.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1886,3.44,79.1591,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1887,3.32,114.2002,44.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1888,3.84,103.6207,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1889,3.44,28.2281,-17.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1890,4.12,68.4612,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1891,3.6,52.7167,38.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1892,4.2,96.5878,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1893,4.12,87.7874,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1894,3.68,52.8128,39.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1895,4.2,103.597,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1896,3.52,70.2833,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1897,3.56,87.8488,40.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1898,5.4,268132.7626,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1899,3.56,87.8493,42.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1900,4.16,147.5162,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1901,3.92,72.0387,34.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
1902,3.52,61.5796,39.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1903,4.24,98.3905,32.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
1904,4.56,45.0898,23.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1905,3.32,79.0649,44.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
1906,3.6,79.0651,35.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
1907,4.28,103.5975,35.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
1908,3.92,96.6321,37.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
1909,4.44,50.9902,34.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1910,3.96,79.0722,29.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1911,3.56,63.2534,41.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1912,3.64,107.1737,39.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
1913,4.24,63.2553,34.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
1914,3.92,72.7497,38.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
1915,3.8,72.038,38.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
1916,3.4,87.8488,37.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
1917,4.0,70.3789,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1918,3.56,87.8492,40.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1919,3.8,63.2535,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1920,3.84,70.4766,35.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1921,3.56,87.8494,40.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1922,3.48,61.4972,43.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1923,3.68,87.8486,41.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1924,4.28,58.269,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1925,4.44,89.4715,34.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
1926,3.44,63.2528,44.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
1927,3.56,87.8492,41.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
1928,3.36,105.4153,43.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
1929,3.44,79.0762,37.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
1930,3.72,96.6338,39.0,5.53
episode,avg_pods,avg_latency,reward,execution_time
1931,4.44,73.4824,34.0,5.37
episode,avg_pods,avg_latency,reward,execution_time
1932,3.4,52.7136,43.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
1933,4.84,146.2669,25.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
1934,3.4,61.4975,42.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
1935,4.16,103.6305,34.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1936,3.52,52.7133,42.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
1937,3.4,61.497,43.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
1938,5.2,359639.0854,31.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
1939,3.44,80.8212,44.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
1940,4.16,121.1678,35.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
1941,4.28,105.4521,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1942,3.44,87.8484,42.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1943,4.0,52.715,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1944,4.2,114.1378,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1945,3.64,114.2006,38.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1946,3.36,105.4161,43.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1947,3.64,80.8323,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1948,3.44,70.2822,41.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1949,4.12,1058.9348,14.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1950,3.52,87.8496,38.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1951,3.76,52.7154,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1952,3.64,70.2813,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1953,3.64,79.0644,38.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1954,3.68,72.0394,39.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1955,3.56,61.498,38.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1956,3.32,52.7131,44.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1957,4.28,70.2901,35.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
1958,4.16,112.4422,35.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1959,3.4,87.8493,42.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
1960,3.68,96.633,37.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1961,4.08,67952.2504,32.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1962,4.48,63.2635,31.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1963,3.4,114.2008,42.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1964,3.88,61.4988,34.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1965,3.8,112.3787,39.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1966,3.48,96.6327,40.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1967,3.52,105.4163,41.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1968,5.2,66001.3313,30.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
1969,4.72,70.506,33.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
1970,3.52,96.6322,41.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
1971,4.24,1060.5985,37.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
1972,3.72,70.3783,37.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
1973,3.32,96.6326,44.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
1974,3.32,79.073,27.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
1975,3.92,87.8504,33.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
1976,3.6,87.8492,39.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
1977,3.72,61.5032,40.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1978,3.72,339322.3331,40.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1979,3.84,107.1736,32.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1980,3.6,70.2808,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1981,4.08,140.6663,37.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1982,3.48,87.947,41.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1983,4.88,131930.3328,34.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1984,3.32,105.4151,44.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1985,3.6,63.2555,40.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1986,3.92,52.7141,37.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1987,3.68,339348.75,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1988,3.68,79.0668,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1989,3.76,79.066,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1990,3.84,138.7373,38.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1991,4.44,1058.8423,34.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1992,3.92,73.7952,36.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1993,4.16,96.6341,37.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1994,3.4,79.095,42.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1995,3.4,70.281,45.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
1996,3.84,156.299,39.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1997,3.76,96.7313,38.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
1998,3.92,79.0668,37.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
1999,4.2,121.1658,33.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
2000,3.72,54.4712,37.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
2001,3.96,61.5039,41.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2002,5.6,131946.1161,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2003,3.76,67927.7202,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2004,3.32,87.8488,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2005,4.12,121.1643,37.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
2006,3.56,114.2011,41.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
2007,3.52,105.4484,43.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
2008,4.28,77.2471,32.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
2009,4.28,70.2822,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2010,4.4,131.2501,35.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2011,3.6,61.4974,38.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2012,4.12,121.1649,37.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2013,3.52,67962.8538,42.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
2014,4.56,103.5956,36.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
2015,3.4,70.3138,10.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
2016,3.92,61.5039,29.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
2017,4.28,43.9309,36.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2018,3.96,61.6032,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2019,3.68,62.7152,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2020,3.28,87.8478,45.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2021,4.28,1076.4098,35.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2022,4.32,70.282,35.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2023,3.36,87.849,43.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2024,3.48,52.7142,40.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2025,4.4,130.0602,35.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
2026,3.28,70.3896,45.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2027,4.28,131.7188,34.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2028,4.88,33960.0032,33.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
2029,4.08,61.694,34.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2030,4.28,339329.3302,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2031,4.16,115.9562,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2032,3.36,52.7126,45.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2033,3.76,70.2822,40.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
2034,3.24,87.8484,46.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2035,3.52,87.8494,39.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2036,3.36,87.8499,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2037,4.24,105.3578,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2038,3.36,87.8483,44.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2039,3.48,52.7126,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2040,4.28,52.7148,36.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2041,3.52,115.9572,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2042,3.44,70.2826,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2043,3.88,72.0382,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2044,3.28,114.1998,46.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2045,4.2,130.0463,35.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2046,4.16,72.0395,39.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2047,4.12,131.7053,36.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2048,3.76,107.1734,37.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2049,6.48,169481.8378,23.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2050,3.32,96.6324,44.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2051,3.44,105.5143,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2052,3.44,133.5242,44.0,0.89
