episode,avg_pods,avg_latency,reward,execution_time
3468,3.84,26.4246,31.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3469,10.16,0.6025,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3470,3.8,45.7488,31.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3471,3.28,36.9838,33.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3472,3.32,17.6472,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3473,3.16,17.5955,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3474,9.68,12.3532,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3475,2.84,8.857,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3476,3.28,10.5969,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3477,2.76,17.6914,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3478,13.0,0.1345,-16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3479,5.52,990800.4356,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3480,13.24,0.0515,-19.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3481,9.84,23.5448,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3482,3.04,8.8809,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3483,2.84,17.644,29.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3484,5.4,1350502.0685,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3485,5.68,990800.4468,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3486,5.4,495400.6547,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3487,14.96,0.0153,-25.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3488,5.56,1533588.8143,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3489,3.08,17.6472,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3490,2.92,43.9626,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3491,3.16,43.9766,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3492,9.68,12.3526,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3493,5.4,902494.3017,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3494,2.68,0.1289,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3495,3.04,26.4312,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3496,3.04,8.8456,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3497,9.4,0.6021,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3498,3.12,0.0927,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3499,2.76,0.1142,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3500,3.0,26.4309,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3501,11.48,33879.4796,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3502,2.68,0.1253,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3503,5.12,135699.9509,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3504,2.88,8.886,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3505,3.0,1.8586,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3506,2.64,0.1818,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3507,2.92,10.6357,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3508,4.84,427558.1014,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3509,5.0,67852.1242,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3510,2.68,0.0949,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3511,9.24,0.3166,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3512,2.84,0.1062,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3513,2.92,1.8589,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3514,2.92,1.7982,28.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3515,5.56,323562.2324,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3516,2.8,8.8903,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3517,2.68,8.9464,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3518,9.4,12.0702,-1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3519,3.16,70.326,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3520,3.64,19.3968,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3521,9.48,0.8703,-1.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
3522,2.88,8.8795,32.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3523,2.92,17.6626,31.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
3524,2.68,8.9136,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3525,14.56,2640.2246,-23.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3526,3.0,0.0907,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3527,2.96,26.4185,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3528,3.12,8.8791,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3529,2.84,17.6585,33.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3530,3.0,1.8178,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3531,15.08,632.2421,-17.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3532,9.68,12.3551,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3533,2.84,8.8682,32.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3534,3.0,17.6344,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3535,2.76,8.8278,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3536,2.88,0.1228,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3537,7.04,196.135,6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3538,2.76,0.1021,33.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3539,2.88,0.0672,32.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3540,8.36,39.6246,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3541,2.68,8.851,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3542,2.76,8.867,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3543,8.68,191.0902,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3544,13.08,354258.1681,-1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3545,8.76,50.2774,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3546,8.88,77.006,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3547,2.68,0.0837,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3548,2.68,8.8744,33.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3549,3.0,0.0963,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3550,4.68,3.486,4.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3551,2.88,8.8826,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3552,8.88,76.7263,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3553,8.76,0.2947,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3554,2.96,0.0747,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3555,8.56,39.0646,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3556,8.64,50.8258,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3557,8.44,115.7744,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3558,2.68,8.8562,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3559,3.0,0.1239,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3560,2.76,0.0782,29.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3561,2.92,8.8679,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3562,13.68,297.0012,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3563,2.8,0.1139,25.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3564,3.12,10.6457,28.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3565,2.96,1.8404,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3566,14.28,5280.4425,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3567,8.28,76.4414,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3568,3.28,1.8344,28.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3569,10.48,82327.9025,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3570,4.44,3.526,10.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3571,8.32,39.066,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3572,2.72,8.8544,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3573,2.8,10.5857,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3574,2.92,8.9083,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3575,8.08,76.4454,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3576,8.28,114.6575,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3577,2.64,0.0782,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3578,2.72,8.8917,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3579,2.72,8.8938,14.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3580,13.28,126853.5228,1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3581,2.56,0.053,21.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3582,2.64,0.1309,20.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3583,2.64,8.8803,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3584,3.52,19.3938,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3585,2.72,8.91,35.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3586,14.2,2566.0241,-1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3587,3.16,0.0843,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3588,2.6,0.351,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3589,8.6,76.443,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3590,12.28,1062774.3425,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3591,15.28,0.3823,-19.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3592,7.96,0.0137,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3593,2.96,8.8342,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3594,2.72,8.8761,13.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3595,2.76,8.8531,14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3596,2.64,0.0907,19.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3597,2.72,0.1016,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3598,2.84,10.6698,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3599,2.68,8.8684,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3600,2.64,8.8616,25.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3601,8.32,38.787,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3602,8.44,38.5063,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3603,3.08,0.111,25.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3604,8.12,0.5743,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3605,2.72,0.048,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3606,11.32,1416322.6427,-1.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
3607,2.68,0.102,33.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3608,4.88,6.1869,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3609,8.48,0.2925,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3610,2.88,1.8374,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3611,3.44,26.5547,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3612,8.28,38.5073,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3613,8.32,0.0428,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3614,7.96,38.2295,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3615,2.68,0.0623,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3616,8.36,114.9324,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3617,2.68,8.9344,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3618,13.56,0.0416,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3619,12.4,1771290.5467,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3620,5.36,427555.5683,5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3621,2.68,8.8959,31.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3622,8.36,39.3456,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3623,3.0,0.0846,30.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3624,8.48,0.0129,-1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
3625,2.68,0.0944,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3626,4.68,67858.1174,6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3627,3.12,8.8511,30.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3628,3.0,16.0532,32.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3629,8.52,497.666,-1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3630,11.96,354258.1385,-1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3631,2.64,0.0428,24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3632,8.48,39.3452,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3633,2.8,8.9073,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3634,3.4,10.6203,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3635,2.64,8.8451,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3636,2.64,0.0823,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3637,3.52,10.6712,30.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3638,8.28,76.7213,2.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
3639,2.88,8.9023,32.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3640,2.64,8.9145,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3641,6.6,119.4073,10.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3642,2.68,0.1712,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3643,2.76,0.0793,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3644,13.96,2640.2471,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3645,14.92,360089.9316,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3646,8.12,0.57,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3647,2.88,10.6312,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3648,2.68,8.8423,27.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3649,2.64,8.8621,28.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3650,4.68,407097.9635,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3651,11.96,740752.96,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3652,2.76,8.8902,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3653,2.88,8.8787,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3654,2.88,0.1076,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3655,3.0,8.8667,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3656,8.36,115.2173,-1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3657,2.68,0.1408,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3658,2.88,8.8512,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3659,8.36,38.8059,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3660,2.76,8.8845,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3661,2.92,8.8964,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3662,3.0,8.8916,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3663,3.2,17.6575,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3664,2.88,0.0553,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3665,8.36,77.3077,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3666,8.44,39.0651,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3667,12.32,1062774.3522,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3668,2.72,8.881,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3669,3.0,0.1124,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3670,3.24,0.0972,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3671,13.76,119232.7959,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3672,8.56,76.4403,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3673,8.36,76.7212,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3674,2.68,8.868,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3675,2.68,0.0906,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3676,2.76,8.8732,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3677,8.56,76.4425,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3678,3.28,0.0967,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3679,2.68,8.8768,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3680,3.12,0.0736,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3681,8.36,39.0662,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3682,4.68,5.2761,6.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3683,2.84,8.8627,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3684,2.68,0.0958,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3685,4.6,3.6774,3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3686,8.56,38.5066,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3687,8.56,114.936,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3688,11.88,1422965.0262,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3689,2.88,0.1253,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3690,2.92,10.6314,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3691,2.76,8.8844,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3692,4.68,67853.921,6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3693,3.12,0.1208,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3694,2.68,0.1112,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3695,2.8,0.0857,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3696,8.36,76.7227,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3697,15.72,2479.4614,-23.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3698,3.08,8.8684,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3699,2.96,17.64,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3700,2.76,8.9072,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3701,3.0,33879.2378,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3702,8.44,77.0233,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3703,3.0,8.8557,29.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3704,3.0,0.0658,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3705,8.36,115.2148,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3706,3.16,26.4091,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3707,3.28,43.9764,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3708,3.08,8.8486,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3709,10.76,0.3115,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3710,3.56,70.2932,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3711,3.24,52.7658,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3712,3.6,96.6629,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3713,3.92,98.3914,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3714,9.52,12.6344,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3715,10.32,0.038,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3716,3.56,140.553,37.0,0.2
