1528,4.36,18.5485,29.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1529,4.96,26.5657,26.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1530,4.16,54.6301,23.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1531,5.2,766880.3376,13.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1532,3.88,37.0615,22.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1533,4.8,3.0909,23.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1534,6.72,1.3185,2.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1535,4.72,17.6246,19.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
1536,7.2,0.3204,0.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1537,4.0,54.4828,28.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1538,7.56,0.0756,2.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
1539,4.24,359711.3866,23.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1540,8.08,2.5975,2.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1541,10.68,0.3394,9.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1542,8.16,459.7344,2.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1543,8.6,15.0077,0.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1544,11.48,120040.6217,1.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1545,11.4,476325.0746,2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1546,5.72,2185145.1179,20.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
1547,10.32,0.0494,6.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1548,8.12,0.0715,0.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1549,4.48,35.2026,30.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1550,7.2,38.6704,3.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1551,8.16,38.2587,2.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1552,9.24,38.2641,2.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1553,7.76,38.5088,2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1554,4.68,21.1931,22.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1555,4.44,27.1885,30.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
1556,5.04,10.7493,23.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
1557,3.28,17.7211,24.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1558,4.04,54.683,26.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1559,12.4,750.5559,0.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1560,3.6,17.6951,29.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1561,5.88,120026.0544,24.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1562,2.84,17.6195,23.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1563,4.28,38.7647,26.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1564,3.36,35.2625,28.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1565,5.04,886696.3769,18.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1566,8.2,421.0956,0.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1567,4.92,187770.8233,24.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1568,11.88,1.1012,1.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1569,8.76,0.6394,0.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1570,5.36,698957.8844,26.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1571,3.68,63.4372,25.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1572,3.28,8.9253,21.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1573,6.84,86.4544,9.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1574,4.84,28.4172,25.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1575,4.68,22.8513,21.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1576,3.8,21.9799,29.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1577,8.48,27.298,-1.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1578,5.08,12.3307,19.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1579,9.72,360169.9793,3.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1580,4.92,38.7597,28.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1581,5.76,255600.7788,13.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1582,4.4,9.1018,22.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1583,3.6,44.0406,25.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
1584,6.24,307877.2049,12.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1585,4.76,63.3865,26.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1586,9.32,32240.8692,5.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1587,4.56,67850.399,17.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1588,4.36,28.317,27.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1589,4.64,65957.1318,16.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1590,9.08,40.587,-2.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1591,6.04,1194350.6966,13.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1592,8.84,33891.5816,4.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1593,7.16,145.988,3.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1594,4.32,29.8754,25.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1595,3.96,35.1522,29.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1596,3.6,28.1542,23.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1597,4.28,65969.3884,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1598,7.64,12.9148,5.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1599,4.88,678496.2741,21.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
1600,6.92,1.8307,2.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1601,3.84,47.0262,23.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1602,3.96,19.3781,23.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1603,3.6,70.38,24.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1604,4.8,19.6551,25.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
1605,5.32,339247.6315,27.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1606,3.16,20.6914,15.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1607,4.96,120013.6649,25.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1608,6.92,40.397,6.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1609,4.24,3.3738,22.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1610,4.08,20.2617,26.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1611,4.2,66.9362,24.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1612,9.96,119081.3249,4.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1613,6.0,14.1364,26.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1614,3.92,22.4404,19.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1615,11.68,16.91,2.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1616,3.48,17.7155,25.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1617,3.68,61.7225,28.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1618,8.28,0.3005,0.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1619,4.16,19.3626,22.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1620,4.56,1.915,21.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1621,7.84,1.6682,3.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1622,12.0,119081.6203,2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1623,4.44,54.6734,27.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1624,8.32,359844.6391,3.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1625,9.0,16.3727,2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1626,8.24,0.3622,3.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1627,4.08,40.06,31.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1628,3.84,38.2174,30.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1629,4.68,1142543.0333,23.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1630,4.72,45.6874,23.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1631,3.2,10.6718,19.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1632,10.76,2.2572,6.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1633,3.88,45.712,25.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1634,4.0,495409.4479,25.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1635,4.48,45.7012,30.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1636,4.64,12.3255,20.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1637,5.0,10.8468,26.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1638,4.08,45.7006,26.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1639,4.0,29.8998,25.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1640,3.36,26.3791,30.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1641,4.64,10.7925,23.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1642,5.04,67859.2024,22.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1643,6.68,2.8299,3.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1644,6.68,1.3164,1.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1645,3.32,26.4024,28.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1646,3.56,17.6049,23.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1647,4.04,37.8031,22.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1648,10.68,5.822,2.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1649,3.32,35.3596,26.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1650,10.04,64473.516,7.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1651,5.0,48.1938,21.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1652,4.08,719422.5752,17.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1653,4.24,339262.633,24.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1654,4.76,67852.2922,18.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1655,7.16,0.6665,1.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1656,8.48,1204.2275,2.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1657,4.4,359705.1074,18.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1658,3.8,17.6994,22.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1659,3.56,52.7387,31.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1660,7.6,2.0394,4.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1661,8.0,0.6297,1.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1662,4.96,67930.5859,15.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1663,4.2,80.9575,30.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1664,5.36,67856.226,19.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1665,3.8,37.0192,30.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1666,3.36,8.9162,27.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1667,3.6,28.1828,16.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1668,7.64,0.5794,4.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1669,2.92,26.3979,19.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1670,3.6,19.4632,21.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1671,9.28,0.0498,1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1672,3.72,17.699,28.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1673,5.0,135701.6576,22.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1674,5.52,135702.6558,13.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1675,4.08,54.4821,28.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1676,4.04,21.1216,24.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1677,4.44,67867.2426,25.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1678,3.12,17.839,13.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1679,6.92,41.4178,5.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1680,7.24,8.3998,4.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1681,4.4,22.6866,29.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1682,6.92,0.3477,1.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1683,2.8,17.6708,8.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1684,3.32,52.7612,27.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1685,3.96,54.8622,27.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1686,4.08,26.3807,24.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1687,3.64,35.1971,24.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1688,3.56,70.4181,29.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1689,5.4,407095.4796,13.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1690,8.76,1.0373,2.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1691,3.4,28.2538,17.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1692,7.24,912672.9903,6.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1693,3.92,17.6793,26.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1694,2.8,17.6596,11.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1695,3.48,8.8352,29.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1696,3.4,70.299,27.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1697,4.0,35.5526,25.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1698,5.04,388276.4503,12.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1699,3.68,64.5998,16.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1700,5.8,851302.036,21.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1701,3.6,40.0759,26.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1702,4.0,67858.8786,27.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1703,6.76,42.2085,7.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1704,4.84,13.71,20.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1705,4.64,67853.0388,25.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1706,4.0,54.5796,29.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1707,4.12,48.8593,14.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1708,3.8,237298.8349,22.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1709,3.68,44.1135,22.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1710,5.2,834644.9017,19.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1711,3.6,17.7005,22.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1712,7.84,0.445,0.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1713,4.4,67858.3224,25.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1714,3.96,22.6056,26.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1715,7.48,0.6132,3.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1716,3.48,26.5801,27.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1717,4.04,8.8991,25.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1718,3.44,44.0348,25.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1719,3.44,37.0242,23.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1720,10.44,39690.9596,9.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1721,5.24,45.2317,22.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1722,7.68,39.3696,1.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1723,7.76,0.0218,-1.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1724,7.76,38.3401,1.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1725,10.04,119086.2028,2.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1726,7.4,1.9721,1.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1727,3.96,54.4778,32.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
1728,3.92,54.6742,27.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1729,7.04,39.963,3.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1730,7.92,1155.2602,5.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1731,4.0,28.3343,26.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1732,6.76,1.8036,2.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1733,10.64,0.0294,9.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1734,5.16,1146960.3136,22.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1735,7.12,14.0487,2.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1736,7.36,0.8029,1.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1737,4.52,10.6744,27.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1738,3.84,17.7003,23.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1739,6.96,0.6096,2.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1740,3.72,17.7055,22.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1741,3.8,65.1088,26.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1742,7.04,0.7497,4.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1743,3.12,43.9811,23.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1744,10.24,456907.7089,5.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1745,4.36,44.1263,26.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1746,8.2,0.6318,0.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1747,7.92,0.0788,0.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1748,4.16,26.4659,28.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1749,7.28,5021.5035,5.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1750,8.4,2987.4175,1.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1751,7.8,1.1502,1.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1752,7.4,1.5846,4.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1753,6.6,66043.1402,9.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1754,3.44,12.0822,20.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1755,4.96,67853.8029,20.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1756,7.84,0.0718,2.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1757,4.0,38.3078,28.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1758,3.96,28.3384,20.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1759,10.48,0.1752,3.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1760,4.12,9.1991,23.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
1761,8.2,38.234,2.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1762,5.12,26.5976,29.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1763,6.96,1.7474,3.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1764,3.56,72.0679,26.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1765,3.6,72.0551,31.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1766,4.32,28.2522,22.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1767,4.16,26.492,26.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1768,3.72,26.3868,25.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1769,3.72,12.4426,22.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1770,4.52,2.1611,25.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1771,4.52,26.6692,28.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1772,5.44,631098.8366,15.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
