3772,40.08,1021.725,-45405.45,3.14
episode,avg_pods,avg_latency,reward,execution_time
3773,50.28,1028.9208,-43421.55,3.06
episode,avg_pods,avg_latency,reward,execution_time
3774,45.92,1018.2964,-49107.66,5.05
episode,avg_pods,avg_latency,reward,execution_time
3775,24.12,1006.3397,-52971.16,1.88
episode,avg_pods,avg_latency,reward,execution_time
3776,55.04,991.0493,-34857.11,2.02
episode,avg_pods,avg_latency,reward,execution_time
3777,53.92,1045.9758,-55317.19,1.98
episode,avg_pods,avg_latency,reward,execution_time
3778,46.96,1069.5422,-45878.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
3779,45.84,1027.4696,-47378.82,4.99
episode,avg_pods,avg_latency,reward,execution_time
3780,60.08,1042.6589,-55473.39,1.97
episode,avg_pods,avg_latency,reward,execution_time
3781,58.56,1017.3798,-45333.71,3.33
episode,avg_pods,avg_latency,reward,execution_time
3782,57.24,1025.3461,-45377.75,2.04
episode,avg_pods,avg_latency,reward,execution_time
3783,31.04,1023.4718,-45209.61,3.49
episode,avg_pods,avg_latency,reward,execution_time
3784,52.72,1025.4632,-37514.62,6.72
episode,avg_pods,avg_latency,reward,execution_time
3785,46.84,1044.5878,-51549.21,2.28
episode,avg_pods,avg_latency,reward,execution_time
3786,55.0,1033.5284,-41648.68,1.97
episode,avg_pods,avg_latency,reward,execution_time
3787,55.96,1053.2111,-49528.63,1.67
episode,avg_pods,avg_latency,reward,execution_time
3788,48.44,1042.4624,-53334.87,1.63
episode,avg_pods,avg_latency,reward,execution_time
3789,58.12,1095.3203,-51550.39,4.68
episode,avg_pods,avg_latency,reward,execution_time
3790,52.0,1086.6895,-50171.7,1.61
episode,avg_pods,avg_latency,reward,execution_time
3791,50.4,1010.2104,-45262.12,1.71
episode,avg_pods,avg_latency,reward,execution_time
3792,54.0,1047.814,-49550.42,1.82
episode,avg_pods,avg_latency,reward,execution_time
3793,42.56,1013.0626,-55086.72,1.89
episode,avg_pods,avg_latency,reward,execution_time
3794,58.92,1023.8693,-48893.22,6.7
episode,avg_pods,avg_latency,reward,execution_time
3795,52.16,1058.0496,-41778.8,2.21
episode,avg_pods,avg_latency,reward,execution_time
3796,54.12,1018.1903,-51101.52,1.88
episode,avg_pods,avg_latency,reward,execution_time
3797,33.44,1101.6683,-50277.18,1.9
episode,avg_pods,avg_latency,reward,execution_time
3798,59.16,1025.4846,-49043.77,2.03
episode,avg_pods,avg_latency,reward,execution_time
3799,55.6,1042.4278,-49870.87,2.15
episode,avg_pods,avg_latency,reward,execution_time
3800,55.6,1081.7785,-49981.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
3801,52.36,1009.9402,-55066.6,1.27
episode,avg_pods,avg_latency,reward,execution_time
3802,46.76,998.5306,-49133.31,1.41
episode,avg_pods,avg_latency,reward,execution_time
3803,35.04,1002.2372,-55180.07,1.37
episode,avg_pods,avg_latency,reward,execution_time
3804,41.6,1004.566,-51208.39,1.44
episode,avg_pods,avg_latency,reward,execution_time
3805,48.88,1022.7986,-51384.19,3.56
episode,avg_pods,avg_latency,reward,execution_time
3806,47.96,1037.2357,-47698.18,1.49
episode,avg_pods,avg_latency,reward,execution_time
3807,58.12,1012.7944,-45252.47,1.53
episode,avg_pods,avg_latency,reward,execution_time
3808,53.68,1011.3866,-49184.97,1.55
episode,avg_pods,avg_latency,reward,execution_time
3809,44.88,1019.4731,-37162.61,1.54
episode,avg_pods,avg_latency,reward,execution_time
3810,51.2,1033.0841,-41516.6,3.98
episode,avg_pods,avg_latency,reward,execution_time
3811,43.88,1012.7692,-47152.09,1.7
episode,avg_pods,avg_latency,reward,execution_time
3812,47.76,1052.4712,-51917.09,1.6
episode,avg_pods,avg_latency,reward,execution_time
3813,52.36,1017.295,-45193.12,1.57
episode,avg_pods,avg_latency,reward,execution_time
3814,43.6,1058.0842,-47740.5,1.4
episode,avg_pods,avg_latency,reward,execution_time
3815,55.52,1010.1998,-42968.39,3.97
episode,avg_pods,avg_latency,reward,execution_time
3816,35.12,1015.0124,-45073.72,1.63
episode,avg_pods,avg_latency,reward,execution_time
3817,42.68,1010.1828,-43217.28,1.5
episode,avg_pods,avg_latency,reward,execution_time
3818,49.32,993.9083,-46909.21,1.43
episode,avg_pods,avg_latency,reward,execution_time
3819,41.48,1019.6925,-61320.08,1.46
episode,avg_pods,avg_latency,reward,execution_time
3820,45.48,1004.1575,-54975.34,3.75
episode,avg_pods,avg_latency,reward,execution_time
3821,46.2,997.5422,-41053.64,1.62
episode,avg_pods,avg_latency,reward,execution_time
3822,55.08,1010.6692,-51330.12,1.35
episode,avg_pods,avg_latency,reward,execution_time
3823,47.52,1054.3178,-51686.27,1.64
episode,avg_pods,avg_latency,reward,execution_time
3824,36.4,1040.1398,-48921.69,1.6
episode,avg_pods,avg_latency,reward,execution_time
3825,57.8,1015.5733,-47209.42,3.41
episode,avg_pods,avg_latency,reward,execution_time
3826,39.48,1008.8896,-42987.78,1.35
episode,avg_pods,avg_latency,reward,execution_time
3827,49.2,1069.6319,-57590.68,1.21
episode,avg_pods,avg_latency,reward,execution_time
3828,55.8,1037.617,-45588.95,1.2
episode,avg_pods,avg_latency,reward,execution_time
3829,51.72,1045.9854,-37553.77,1.33
episode,avg_pods,avg_latency,reward,execution_time
3830,46.52,1048.1531,-51357.72,3.49
episode,avg_pods,avg_latency,reward,execution_time
3831,53.6,1065.0373,-58113.91,1.38
episode,avg_pods,avg_latency,reward,execution_time
3832,54.08,1020.1619,-51124.73,1.51
episode,avg_pods,avg_latency,reward,execution_time
3833,56.44,1023.982,-43519.11,1.46
episode,avg_pods,avg_latency,reward,execution_time
3834,37.8,1018.3742,-44955.5,1.5
episode,avg_pods,avg_latency,reward,execution_time
3835,55.8,1038.8724,-47276.3,3.72
episode,avg_pods,avg_latency,reward,execution_time
3836,46.6,1013.2427,-39289.98,1.62
episode,avg_pods,avg_latency,reward,execution_time
3837,45.8,1034.4174,-49484.94,1.68
episode,avg_pods,avg_latency,reward,execution_time
3838,47.72,1061.4796,-45785.36,1.59
episode,avg_pods,avg_latency,reward,execution_time
3839,56.44,1011.6874,-55298.37,1.35
episode,avg_pods,avg_latency,reward,execution_time
3840,53.0,1058.1599,-38235.12,1.34
episode,avg_pods,avg_latency,reward,execution_time
3841,50.68,1083.3996,-42830.83,1.35
episode,avg_pods,avg_latency,reward,execution_time
3842,46.68,1006.4942,-49119.69,1.35
episode,avg_pods,avg_latency,reward,execution_time
3843,44.32,1026.2724,-47326.84,1.25
episode,avg_pods,avg_latency,reward,execution_time
3844,51.12,1045.0113,-51502.38,1.41
episode,avg_pods,avg_latency,reward,execution_time
3845,44.8,1065.5101,-51847.72,1.37
episode,avg_pods,avg_latency,reward,execution_time
3846,37.12,1034.8764,-49501.46,3.6
episode,avg_pods,avg_latency,reward,execution_time
3847,47.44,986.935,-56947.47,1.33
episode,avg_pods,avg_latency,reward,execution_time
3848,56.8,1023.6482,-41349.54,1.43
episode,avg_pods,avg_latency,reward,execution_time
3849,36.48,1037.7367,-41428.79,1.66
episode,avg_pods,avg_latency,reward,execution_time
3850,48.84,1038.8806,-45131.38,1.5
episode,avg_pods,avg_latency,reward,execution_time
3851,36.36,1028.0709,-49433.28,3.95
episode,avg_pods,avg_latency,reward,execution_time
3852,59.12,1013.2085,-47175.81,1.14
episode,avg_pods,avg_latency,reward,execution_time
3853,52.8,1022.5063,-55597.3,1.23
episode,avg_pods,avg_latency,reward,execution_time
3854,51.68,1026.5685,-49291.34,1.24
episode,avg_pods,avg_latency,reward,execution_time
3855,55.36,1011.381,-49040.83,1.32
episode,avg_pods,avg_latency,reward,execution_time
3856,46.76,1080.1242,-59263.03,3.27
episode,avg_pods,avg_latency,reward,execution_time
3857,43.16,1062.514,-48050.1,1.44
episode,avg_pods,avg_latency,reward,execution_time
3858,46.8,1047.4122,-44052.87,1.39
episode,avg_pods,avg_latency,reward,execution_time
3859,39.04,1004.786,-39046.57,1.55
episode,avg_pods,avg_latency,reward,execution_time
3860,64.28,1045.6921,-41343.87,1.52
episode,avg_pods,avg_latency,reward,execution_time
3861,53.44,1015.3958,-53569.57,3.3
episode,avg_pods,avg_latency,reward,execution_time
3862,37.04,1011.9545,-37216.32,1.35
episode,avg_pods,avg_latency,reward,execution_time
3863,47.8,1033.3995,-53159.03,1.26
episode,avg_pods,avg_latency,reward,execution_time
3864,47.56,1025.6875,-45248.05,1.23
episode,avg_pods,avg_latency,reward,execution_time
3865,55.4,1077.8714,-55654.63,1.29
episode,avg_pods,avg_latency,reward,execution_time
3866,51.08,1027.5929,-49130.34,3.36
episode,avg_pods,avg_latency,reward,execution_time
3867,38.28,998.0464,-44771.08,1.52
episode,avg_pods,avg_latency,reward,execution_time
3868,55.16,1008.6677,-39162.78,1.49
episode,avg_pods,avg_latency,reward,execution_time
3869,53.24,1018.4195,-41261.12,1.47
episode,avg_pods,avg_latency,reward,execution_time
3870,60.56,1054.5296,-47955.89,1.74
episode,avg_pods,avg_latency,reward,execution_time
3871,39.56,1032.7335,-53251.15,3.85
episode,avg_pods,avg_latency,reward,execution_time
3872,47.36,1047.1028,-51706.29,1.82
episode,avg_pods,avg_latency,reward,execution_time
3873,45.52,1028.1622,-47701.85,1.2
episode,avg_pods,avg_latency,reward,execution_time
3874,55.24,1055.7354,-41977.99,1.24
episode,avg_pods,avg_latency,reward,execution_time
3875,63.04,1037.5114,-53323.91,1.2
episode,avg_pods,avg_latency,reward,execution_time
3876,49.84,1021.7022,-51199.96,3.22
episode,avg_pods,avg_latency,reward,execution_time
3877,42.04,1016.7051,-39356.74,1.35
episode,avg_pods,avg_latency,reward,execution_time
3878,44.4,1052.3584,-41387.44,1.22
episode,avg_pods,avg_latency,reward,execution_time
3879,50.08,1026.4488,-49397.91,1.37
episode,avg_pods,avg_latency,reward,execution_time
3880,46.56,1072.9552,-53676.81,1.34
episode,avg_pods,avg_latency,reward,execution_time
3881,46.48,1041.0358,-47597.35,3.72
episode,avg_pods,avg_latency,reward,execution_time
3882,54.24,1010.8305,-45092.78,1.46
episode,avg_pods,avg_latency,reward,execution_time
3883,54.24,1039.1978,-45319.75,1.66
episode,avg_pods,avg_latency,reward,execution_time
3884,39.08,1037.6356,-45472.33,1.71
episode,avg_pods,avg_latency,reward,execution_time
3885,51.96,1036.4352,-49498.03,1.42
episode,avg_pods,avg_latency,reward,execution_time
3886,68.04,1042.3861,-47690.96,1.45
episode,avg_pods,avg_latency,reward,execution_time
3887,48.92,1030.6943,-47201.51,3.37
episode,avg_pods,avg_latency,reward,execution_time
3888,45.64,1027.5447,-53307.64,1.19
episode,avg_pods,avg_latency,reward,execution_time
3889,42.04,1010.1008,-49028.85,1.29
episode,avg_pods,avg_latency,reward,execution_time
3890,54.48,1073.2394,-57832.47,1.27
episode,avg_pods,avg_latency,reward,execution_time
3891,60.76,1116.217,-54367.54,1.21
episode,avg_pods,avg_latency,reward,execution_time
3892,33.96,1017.7962,-49549.66,3.34
episode,avg_pods,avg_latency,reward,execution_time
3893,55.24,1111.6658,-54051.43,1.39
episode,avg_pods,avg_latency,reward,execution_time
3894,54.6,1025.9731,-51151.14,1.4
episode,avg_pods,avg_latency,reward,execution_time
3895,39.6,1065.8569,-45743.46,1.43
episode,avg_pods,avg_latency,reward,execution_time
3896,51.44,1026.7984,-47424.9,1.35
episode,avg_pods,avg_latency,reward,execution_time
3897,47.24,1030.6436,-49381.44,3.81
episode,avg_pods,avg_latency,reward,execution_time
3898,45.6,1032.9397,-39543.56,1.57
episode,avg_pods,avg_latency,reward,execution_time
3899,58.72,1038.8858,-55503.68,1.49
episode,avg_pods,avg_latency,reward,execution_time
3900,49.32,996.322,-52938.32,1.61
episode,avg_pods,avg_latency,reward,execution_time
3901,50.0,1014.8016,-45125.49,1.63
episode,avg_pods,avg_latency,reward,execution_time
3902,51.28,1008.521,-55128.92,3.38
episode,avg_pods,avg_latency,reward,execution_time
3903,44.92,1040.9315,-55421.29,1.28
episode,avg_pods,avg_latency,reward,execution_time
3904,49.12,1011.6511,-47190.76,1.4
episode,avg_pods,avg_latency,reward,execution_time
3905,41.76,1028.9168,-37448.34,1.26
episode,avg_pods,avg_latency,reward,execution_time
3906,52.08,1015.3132,-47096.82,1.29
episode,avg_pods,avg_latency,reward,execution_time
3907,52.68,1076.624,-36574.52,3.48
episode,avg_pods,avg_latency,reward,execution_time
3908,47.4,1026.7414,-45137.54,1.46
episode,avg_pods,avg_latency,reward,execution_time
3909,54.92,1038.6636,-47630.7,1.33
episode,avg_pods,avg_latency,reward,execution_time
3910,47.84,1067.7962,-42068.56,1.34
episode,avg_pods,avg_latency,reward,execution_time
3911,54.76,1087.4,-50309.1,1.32
episode,avg_pods,avg_latency,reward,execution_time
3912,57.88,992.2392,-50856.34,3.38
episode,avg_pods,avg_latency,reward,execution_time
3913,33.64,1028.8403,-35499.33,1.35
episode,avg_pods,avg_latency,reward,execution_time
3914,53.28,1007.4778,-50949.42,1.29
episode,avg_pods,avg_latency,reward,execution_time
3915,59.12,1058.9126,-49794.75,1.47
episode,avg_pods,avg_latency,reward,execution_time
3916,53.84,1024.9364,-51429.97,1.48
episode,avg_pods,avg_latency,reward,execution_time
3917,47.0,1037.7413,-47114.59,3.75
episode,avg_pods,avg_latency,reward,execution_time
3918,54.88,1055.9873,-55804.63,1.43
episode,avg_pods,avg_latency,reward,execution_time
3919,42.88,1026.0679,-47444.25,1.45
episode,avg_pods,avg_latency,reward,execution_time
3920,47.52,990.6839,-50736.1,1.96
episode,avg_pods,avg_latency,reward,execution_time
3921,50.36,1033.4455,-47722.11,1.49
episode,avg_pods,avg_latency,reward,execution_time
3922,45.48,1040.7194,-43371.39,4.0
episode,avg_pods,avg_latency,reward,execution_time
3923,57.88,1047.0867,-45719.43,1.52
episode,avg_pods,avg_latency,reward,execution_time
3924,47.76,1031.015,-43188.94,1.69
episode,avg_pods,avg_latency,reward,execution_time
3925,49.6,1108.6806,-54376.31,1.49
episode,avg_pods,avg_latency,reward,execution_time
3926,42.36,1046.5774,-53138.2,1.45
episode,avg_pods,avg_latency,reward,execution_time
3927,43.44,1041.2055,-51833.79,1.57
episode,avg_pods,avg_latency,reward,execution_time
3928,44.92,1042.8467,-47429.94,1.57
episode,avg_pods,avg_latency,reward,execution_time
3929,36.36,1032.9712,-41739.85,1.3
episode,avg_pods,avg_latency,reward,execution_time
3930,46.44,1014.7448,-49119.53,1.23
episode,avg_pods,avg_latency,reward,execution_time
3931,49.56,1001.8212,-41148.39,1.3
episode,avg_pods,avg_latency,reward,execution_time
3932,41.16,1033.9488,-53563.52,1.38
episode,avg_pods,avg_latency,reward,execution_time
3933,52.4,1159.3585,-55521.29,3.25
episode,avg_pods,avg_latency,reward,execution_time
3934,33.32,1005.8903,-38817.43,1.39
episode,avg_pods,avg_latency,reward,execution_time
3935,47.04,1011.1578,-49100.24,1.38
episode,avg_pods,avg_latency,reward,execution_time
3936,36.96,1118.8238,-48695.27,1.33
episode,avg_pods,avg_latency,reward,execution_time
3937,44.72,1043.8036,-51469.93,1.45
episode,avg_pods,avg_latency,reward,execution_time
3938,51.56,1006.7934,-47075.04,4.53
episode,avg_pods,avg_latency,reward,execution_time
3939,52.28,1069.4808,-51548.19,1.55
episode,avg_pods,avg_latency,reward,execution_time
3940,42.0,1022.3408,-43218.79,1.59
episode,avg_pods,avg_latency,reward,execution_time
3941,42.76,1014.7921,-48924.75,1.71
episode,avg_pods,avg_latency,reward,execution_time
3942,50.56,1029.4824,-45579.73,2.15
episode,avg_pods,avg_latency,reward,execution_time
3943,63.68,1042.1247,-48015.39,3.1
episode,avg_pods,avg_latency,reward,execution_time
3944,51.0,1083.2557,-42162.37,1.23
episode,avg_pods,avg_latency,reward,execution_time
3945,44.72,1016.6814,-49453.77,1.2
episode,avg_pods,avg_latency,reward,execution_time
3946,54.92,1000.2119,-50951.2,1.29
episode,avg_pods,avg_latency,reward,execution_time
3947,42.36,1063.3645,-40173.18,1.31
episode,avg_pods,avg_latency,reward,execution_time
3948,44.92,1008.2563,-48984.69,3.31
episode,avg_pods,avg_latency,reward,execution_time
3949,63.84,1024.6242,-47444.77,1.52
episode,avg_pods,avg_latency,reward,execution_time
3950,55.56,1075.0082,-42176.83,1.46
episode,avg_pods,avg_latency,reward,execution_time
3951,51.76,1027.2832,-45455.28,1.34
episode,avg_pods,avg_latency,reward,execution_time
3952,57.24,1032.8645,-57144.33,1.32
episode,avg_pods,avg_latency,reward,execution_time
3953,52.6,1074.152,-44159.64,3.69
episode,avg_pods,avg_latency,reward,execution_time
3954,45.32,1011.5472,-51204.16,1.41
episode,avg_pods,avg_latency,reward,execution_time
3955,43.56,1018.2076,-47053.17,1.44
episode,avg_pods,avg_latency,reward,execution_time
3956,43.48,1092.841,-50300.64,1.55
episode,avg_pods,avg_latency,reward,execution_time
3957,45.88,1009.74,-51205.24,1.47
episode,avg_pods,avg_latency,reward,execution_time
3958,45.36,1040.5602,-45866.36,4.06
episode,avg_pods,avg_latency,reward,execution_time
3959,45.28,1019.848,-43166.42,1.55
episode,avg_pods,avg_latency,reward,execution_time
3960,53.88,1027.6119,-53281.74,1.31
episode,avg_pods,avg_latency,reward,execution_time
3961,51.92,1125.8374,-43312.11,1.36
episode,avg_pods,avg_latency,reward,execution_time
3962,56.56,1012.713,-49270.39,1.26
episode,avg_pods,avg_latency,reward,execution_time
3963,61.04,1052.0262,-59435.17,3.12
episode,avg_pods,avg_latency,reward,execution_time
3964,40.16,1079.4907,-46324.41,1.28
episode,avg_pods,avg_latency,reward,execution_time
3965,50.04,1061.0608,-46287.84,1.3
episode,avg_pods,avg_latency,reward,execution_time
3966,51.52,1033.8715,-47591.56,1.41
episode,avg_pods,avg_latency,reward,execution_time
3967,42.44,1073.3231,-49741.7,1.37
episode,avg_pods,avg_latency,reward,execution_time
3968,52.12,1018.4825,-55197.83,1.32
episode,avg_pods,avg_latency,reward,execution_time
3969,51.52,1053.6346,-51532.81,1.44
episode,avg_pods,avg_latency,reward,execution_time
3970,46.96,1019.6588,-43497.22,1.56
episode,avg_pods,avg_latency,reward,execution_time
3971,53.28,1043.0105,-47535.01,1.55
episode,avg_pods,avg_latency,reward,execution_time
3972,54.96,1007.8782,-53006.92,1.43
episode,avg_pods,avg_latency,reward,execution_time
3973,41.4,1099.3394,-46035.24,1.5
episode,avg_pods,avg_latency,reward,execution_time
3974,42.24,998.7106,-44830.16,3.85
episode,avg_pods,avg_latency,reward,execution_time
3975,37.24,995.9312,-49190.69,1.57
episode,avg_pods,avg_latency,reward,execution_time
3976,51.64,1038.1514,-47529.42,1.58
episode,avg_pods,avg_latency,reward,execution_time
3977,32.0,1021.2375,-57174.49,1.41
episode,avg_pods,avg_latency,reward,execution_time
3978,46.88,1026.0249,-49526.1,1.47
episode,avg_pods,avg_latency,reward,execution_time
3979,55.4,1043.4337,-47750.62,3.41
episode,avg_pods,avg_latency,reward,execution_time
3980,42.32,1022.4966,-43269.25,1.48
episode,avg_pods,avg_latency,reward,execution_time
3981,54.96,1071.5384,-50019.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3982,38.88,1038.9706,-49176.48,1.34
episode,avg_pods,avg_latency,reward,execution_time
3983,45.96,1061.8082,-45919.36,1.3
episode,avg_pods,avg_latency,reward,execution_time
3984,52.32,1026.7799,-49441.53,3.57
episode,avg_pods,avg_latency,reward,execution_time
3985,54.8,1009.7664,-53065.26,1.53
episode,avg_pods,avg_latency,reward,execution_time
3986,29.96,998.2796,-54921.05,1.33
episode,avg_pods,avg_latency,reward,execution_time
3987,50.68,1074.4122,-40706.96,1.37
